CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:08:38 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2016,,,,,,,,
DateTo: 30/04/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitrogen Dioxide(NO2),00:00:00,03:59:00,01/01/2016,31.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2016,28.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2016,27.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2016,16.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2016,32.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2016,57.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2016,38.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2016,53.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2016,39.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2016,18.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2016,66.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2016,102.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2016,41.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2016,113.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2016,57.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2016,15.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2016,52.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2016,57.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2016,26.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2016,63.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2016,68.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2016,24.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2016,59.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2016,65.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2016,30.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2016,54.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2016,50.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2016,31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2016,109.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2016,123.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2016,34.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2016,62.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2016,68.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2016,33.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2016,95.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2016,47.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2016,25.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2016,54.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2016,91.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2016,63.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2016,105.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/01/2016,103.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/01/2016,63.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2016,57.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2016,26.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2016,98.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2016,99.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2016,49.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2016,99.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2016,74.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2016,22.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2016,61.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2016,45.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2016,27.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/01/2016,33.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2016,33.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2016,18.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/01/2016,42.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2016,38.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2016,22.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2016,34.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2016,33.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2016,18.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2016,46.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2016,42.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2016,17.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2016,35.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2016,40.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2016,16.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2016,60.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2016,61.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2016,20.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/01/2016,36.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2016,45.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2016,26.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2016,63.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2016,41.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2016,19.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2016,45.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2016,57.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2016,46.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2016,99.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2016,70.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2016,57.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2016,43.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2016,23.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2016,52.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2016,57.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2016,15.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2016,35.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2016,37.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2016,12.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2016,27.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2016,30.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2016,20.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2016,32.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2016,46.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2016,29.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2016,52.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2016,29.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2016,16.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2016,22.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2016,37.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2016,20.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2016,43.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2016,54.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2016,26.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2016,22.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2016,26.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2016,21.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2016,36.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2016,31.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2016,20.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2016,24.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2016,26.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2016,35.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2016,50.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2016,26.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2016,24.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2016,18.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2016,21.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2016,28.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2016,37.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2016,14.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2016,17.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2016,17.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2016,12.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2016,17.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2016,16.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2016,9.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2016,14.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2016,13.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2016,14.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2016,16.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2016,18.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2016,9.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2016,14.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2016,25.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2016,15.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2016,30.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2016,21.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2016,10.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2016,19.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2016,23.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2016,15.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2016,25.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2016,22.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2016,14.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2016,20.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2016,26.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2016,17.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2016,36.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2016,26.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2016,12.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2016,18.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2016,36.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2016,32.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2016,50.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/01/2016,58.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/01/2016,21.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2016,27.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2016,28.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2016,15.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2016,34.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2016,37.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2016,15.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/01/2016,26.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2016,23.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2016,27.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2016,43.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2016,95.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2016,56.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2016,33.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2016,33.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2016,41.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2016,27.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2016,66.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2016,50.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2016,55.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2016,74.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2016,38.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2016,49.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2016,83.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2016,38.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2016,60.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2016,76.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2016,26.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2016,47.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2016,105.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2016,57.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2016,61.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2016,82.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2016,27.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2016,50.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2016,55.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2016,31.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2016,33.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2016,70.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2016,27.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2016,73.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2016,75.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2016,38.5,Âµg/mÂ³,NA,NA,
