CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:09:15 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2016,,,,,,,,
DateTo: 30/04/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Ammonia(NH3),00:00:00,03:59:00,01/01/2016,17.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2016,14.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2016,14.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2016,10.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2016,13.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2016,17.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2016,14.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2016,15.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2016,15.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2016,10.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2016,16.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2016,23.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2016,13.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2016,26.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2016,19.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2016,9.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2016,12.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2016,15.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2016,10.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2016,14.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2016,19.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2016,10.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2016,14.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2016,16.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2016,11.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2016,14.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2016,15.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2016,10.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2016,19.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2016,31.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2016,11.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2016,15.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2016,21.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2016,12.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2016,20.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2016,17.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2016,11.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2016,21.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2016,38.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2016,25.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2016,36.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/01/2016,33.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/01/2016,20.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2016,26.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2016,14.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2016,26.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2016,26.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2016,17.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2016,28.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2016,31.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2016,12.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2016,18.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2016,15.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2016,9.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/01/2016,11.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2016,13.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2016,7.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/01/2016,11.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2016,12.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2016,7.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2016,10.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2016,12.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2016,7.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2016,12.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2016,13.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2016,6.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2016,10.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2016,13.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2016,7.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2016,16.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2016,19.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2016,7.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/01/2016,10.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2016,14.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2016,9.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2016,15.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2016,13.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2016,7.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2016,15.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2016,24.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2016,17.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2016,32.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2016,32.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2016,9.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2016,16.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2016,10.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2016,17.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2016,20.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2016,7.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2016,11.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2016,16.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2016,7.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2016,10.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2016,12.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2016,9.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2016,12.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2016,23.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2016,14.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2016,21.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2016,15.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2016,9.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2016,13.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2016,24.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2016,14.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2016,29.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2016,37.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2016,18.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2016,22.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2016,39.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2016,17.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2016,51.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2016,25.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2016,16.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2016,21.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2016,38.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2016,53.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2016,93.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2016,41.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2016,20.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2016,24.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2016,22.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2016,23.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2016,36.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2016,12.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2016,14.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2016,18.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2016,12.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2016,18.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2016,17.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2016,9.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2016,14.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2016,14.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2016,12.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2016,14.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2016,18.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2016,8.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2016,13.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2016,29.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2016,15.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2016,28.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2016,22.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2016,10.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2016,17.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2016,24.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2016,15.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2016,20.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2016,19.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2016,11.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2016,16.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2016,25.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2016,15.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2016,31.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2016,24.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2016,9.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2016,13.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2016,44.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2016,52.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2016,93.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/01/2016,107.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/01/2016,17.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2016,24.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2016,27.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2016,11.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2016,22.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2016,27.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2016,13.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/01/2016,19.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2016,18.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2016,13.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2016,17.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2016,45.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2016,32.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2016,21.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2016,20.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2016,57.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2016,28.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2016,34.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2016,29.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2016,32.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2016,34.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2016,23.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2016,27.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2016,34.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2016,24.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2016,31.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2016,30.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2016,16.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2016,21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2016,41.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2016,24.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2016,26.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2016,27.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2016,15.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2016,21.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2016,21.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2016,17.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2016,18.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2016,26.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2016,18.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2016,29.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2016,26.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2016,19.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2016,23.7,Âµg/mÂ³,NA,NA,
