CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:09:07 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2016,,,,,,,,
DateTo: 30/04/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Methane(CH4),00:00:00,03:59:00,01/01/2016,1200.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2016,1164.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2016,1066.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2016,1109.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2016,1166.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2016,1178.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2016,1152.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2016,1105.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2016,977.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2016,1271.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2016,1115.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2016,1382.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2016,1187.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2016,1396.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2016,1003.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2016,1080.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2016,1345.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2016,1122.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2016,1208.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2016,1320.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2016,1173.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2016,1167.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2016,1156.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2016,1123.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2016,1332.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2016,1209.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2016,1344.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2016,1247.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2016,1197.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2016,1236.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2016,1150.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2016,1415.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2016,1160.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2016,1233.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2016,1297.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2016,1257.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2016,1210.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2016,1378.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2016,1101.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2016,1291.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2016,1210.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/01/2016,1098.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/01/2016,1199.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2016,1141.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2016,1157.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2016,1146.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2016,1081.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2016,1263.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2016,1373.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2016,1099.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2016,1070.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2016,969.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2016,1165.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2016,965.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/01/2016,1220.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2016,991.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2016,873.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/01/2016,1026.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2016,1075.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2016,1135.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2016,1043.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2016,884.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2016,1066.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2016,1053.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2016,1073.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2016,1198.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2016,959.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2016,1118.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2016,907.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2016,1262.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2016,1038.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2016,987.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/01/2016,1191.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2016,1108.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2016,1058.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2016,1022.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2016,959.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2016,1147.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2016,1130.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2016,999.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2016,1000,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2016,999.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2016,999.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2016,1000,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2016,1000.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2016,999.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2016,999.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2016,999.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2016,999.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2016,999.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2016,999.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2016,999.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2016,999.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2016,999.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2016,999.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2016,999.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2016,999.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2016,999.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2016,999.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2016,999.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2016,1001.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2016,1000.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2016,999.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2016,1000.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2016,999.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2016,999.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2016,999.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2016,999.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2016,999.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2016,999.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2016,999.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2016,999.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2016,1000.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2016,1000.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2016,1000.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2016,1000.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2016,999.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2016,999.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2016,1000.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2016,998.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2016,1045.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2016,1122.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2016,1238.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2016,1101.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2016,1171.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2016,1031.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2016,1114.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2016,1095.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2016,1277.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2016,1039.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2016,1208.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2016,1063.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2016,1096.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2016,1070.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2016,1258.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2016,1318.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2016,1224.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2016,1000.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2016,999.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2016,1205.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2016,1094.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2016,1227.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2016,1323.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2016,1026.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2016,995.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2016,1269.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2016,1093.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2016,1300.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2016,1127.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2016,1161.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2016,1074.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2016,1163.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2016,1253.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2016,1125.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2016,1226.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2016,1129.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2016,1186.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2016,1247.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2016,1060.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2016,1122.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2016,1309.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2016,1055.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2016,1301.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2016,1168.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2016,1128.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2016,1140.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2016,1322.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2016,1150.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2016,1046.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2016,1037.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2016,1226.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2016,1107.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2016,1453.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2016,1012.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2016,1054.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2016,1163.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2016,1072.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2016,1253.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2016,1192.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2016,1022.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2016,1245.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2016,1110.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/02/2016,1095.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/02/2016,1032.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/02/2016,1112.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/02/2016,1193.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/02/2016,1330.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/02/2016,1241.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/02/2016,921.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/02/2016,1117.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/02/2016,1209.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/02/2016,1100.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/02/2016,1288.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/02/2016,1046.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/02/2016,1187.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/02/2016,988.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/02/2016,1027.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/02/2016,1297.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/02/2016,1118.36,Âµg/mÂ³,NA,NA,
