CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:08:46 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2016,,,,,,,,
DateTo: 30/04/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitric Oxide(NO),00:00:00,03:59:00,01/01/2016,6.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2016,4.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2016,5.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2016,3.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2016,4.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2016,5.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2016,4.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2016,6.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2016,9.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2016,3.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2016,6.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2016,10.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2016,3.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2016,29.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2016,12.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2016,2.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2016,3.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2016,4.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2016,2.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2016,7.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2016,11.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2016,3.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2016,4.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2016,4.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2016,2.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2016,5.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2016,7.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2016,3.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2016,15.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2016,30.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2016,2.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2016,5.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2016,15.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2016,3.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2016,8.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2016,4.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2016,2.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2016,17.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2016,36.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2016,14.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2016,30.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/01/2016,12.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/01/2016,8.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2016,13.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2016,4.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2016,11.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2016,9.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2016,4.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2016,12.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2016,20.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2016,3.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2016,13.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2016,5.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2016,2.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/01/2016,3.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2016,7.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2016,1.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/01/2016,3.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2016,3.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2016,1.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2016,3.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2016,8.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2016,1.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2016,3.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2016,2.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2016,0.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2016,2.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2016,6.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2016,1.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2016,6.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2016,7.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2016,1.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/01/2016,2.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2016,7.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2016,2.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2016,5.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2016,3.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2016,1.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2016,12.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2016,22.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2016,15.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2016,38.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2016,24.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2016,7.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2016,7.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2016,1.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2016,8.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2016,5.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2016,0.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2016,2.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2016,6.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2016,1.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2016,2.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2016,2.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2016,1.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2016,3.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2016,11.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2016,2.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2016,5.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2016,2.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2016,1.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2016,2.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2016,8.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2016,3.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2016,10.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2016,13.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2016,3.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2016,12.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2016,24.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2016,4.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2016,39.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2016,5.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2016,2.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2016,7.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2016,20.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2016,36.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2016,75.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2016,25.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2016,5.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2016,7.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2016,4.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2016,4.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2016,9.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2016,1.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2016,2.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2016,5.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2016,2.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2016,3.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2016,3.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2016,1.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2016,2.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2016,2.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2016,1.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2016,2.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2016,3.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2016,0.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2016,1.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2016,8.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2016,3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2016,4.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2016,4.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2016,1.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2016,2.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2016,5.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2016,2.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2016,3.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2016,3.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2016,1.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2016,3.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2016,8.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2016,2.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2016,10.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2016,5.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2016,1.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2016,2.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2016,21.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2016,32.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2016,72.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/01/2016,77.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/01/2016,2.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2016,6.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2016,9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2016,1.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2016,4.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2016,5.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2016,2.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/01/2016,4.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2016,5.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2016,1.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2016,4.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2016,18.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2016,10.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2016,4.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2016,5.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2016,31.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2016,3.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2016,6.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2016,4.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2016,5.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2016,9.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2016,3.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2016,4.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2016,8.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2016,3.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2016,7.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2016,11.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2016,2.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2016,4.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2016,35.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2016,4.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2016,5.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2016,7.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2016,1.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2016,3.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2016,3.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2016,2.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2016,2.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2016,6.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2016,1.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2016,8.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2016,5.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2016,2.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2016,4.48,Âµg/mÂ³,NA,NA,
