CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:08:17 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2016,,,,,,,,
DateTo: 30/04/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Sulfur Dioxide(SO2),00:00:00,03:59:00,01/01/2016,2.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2016,2.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2016,3.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2016,3.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2016,3.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2016,4.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2016,4.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2016,6.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2016,7.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2016,3.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2016,5.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2016,6.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2016,3.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2016,4.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2016,7.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2016,5.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2016,6.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2016,3.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2016,2.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2016,2.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2016,5.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2016,5.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2016,5.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2016,3.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2016,2.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2016,2.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2016,5.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2016,5.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2016,7.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2016,5.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2016,1.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2016,2.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2016,4.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2016,17.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2016,5.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2016,1.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2016,2.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2016,2.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2016,2.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2016,2.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2016,2.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/01/2016,2.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/01/2016,3.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2016,1.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2016,3.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2016,5.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2016,6.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2016,3.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2016,3.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2016,9.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2016,7.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2016,9.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2016,6.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2016,4.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/01/2016,3.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2016,6.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2016,6.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/01/2016,4.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2016,4.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2016,5.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2016,9.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2016,12.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2016,7.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2016,7.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2016,6.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2016,3.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2016,4.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2016,6.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2016,7.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2016,7.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2016,8.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2016,4.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/01/2016,8.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2016,15.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2016,16.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2016,15.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2016,8.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2016,5.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2016,2.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2016,8.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2016,6.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2016,9.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2016,7.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2016,2.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2016,3.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2016,6.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2016,17.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2016,11.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2016,4.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2016,4.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2016,11.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2016,10.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2016,6.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2016,4.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2016,3.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2016,2.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2016,2.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2016,2.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2016,2.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2016,1.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2016,3.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2016,3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2016,1.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2016,2.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2016,2.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2016,3.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2016,2.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2016,2.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2016,4.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2016,2.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2016,2.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2016,2.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2016,2.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2016,3.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2016,3.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2016,5.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2016,4.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2016,3.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2016,2.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2016,1.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2016,1.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2016,2.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2016,2.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2016,1.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2016,2.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2016,3.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2016,2.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2016,3.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2016,2.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2016,1.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2016,2.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2016,2.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2016,3.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2016,2.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2016,2.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2016,2.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2016,2.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2016,3.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2016,3.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2016,4.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2016,2.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2016,2.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2016,2.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2016,3.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2016,3.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2016,3.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2016,2.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2016,2.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2016,3.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2016,3.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2016,6.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2016,4.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2016,2.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2016,2.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2016,2.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2016,3.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2016,1.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2016,3.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/01/2016,3.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/01/2016,3.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2016,2.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2016,2.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2016,1.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2016,4.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2016,2.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2016,2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/01/2016,3.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2016,3.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2016,2.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2016,3.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2016,3.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2016,2.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2016,3.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2016,2.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2016,16.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2016,6.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2016,4.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2016,3.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2016,2.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2016,4.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2016,5.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2016,5.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2016,3.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2016,2.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2016,6.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2016,7.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2016,7.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2016,5.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2016,5.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2016,4.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2016,3.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2016,7.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2016,7.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2016,5.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2016,2.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2016,2.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2016,3.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2016,5.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2016,3.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2016,4.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2016,3.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2016,2.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2016,2.22,Âµg/mÂ³,NA,NA,
