CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:09:34 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2016,,,,,,,,
DateTo: 30/04/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Total Hydrocarbon(THC),00:00:00,03:59:00,01/01/2016,1900.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2016,1869.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2016,1874.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2016,1926.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2016,2080.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2016,2002.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2016,1898.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2016,2079.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2016,1848.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2016,2106.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2016,2188.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2016,2275.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2016,1946.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2016,2284.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2016,1886.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2016,1851.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2016,2119.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2016,1945.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2016,1960.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2016,2102.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2016,2005.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2016,2008.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2016,2177.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2016,1909.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2016,2104.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2016,2051.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2016,2111.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2016,2039.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2016,2276.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2016,2200.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2016,1925.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2016,2154.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2016,2052.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2016,2002.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2016,2159.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2016,2073.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2016,1931.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2016,2128.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2016,1882.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2016,2009.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2016,2131.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/01/2016,2028.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/01/2016,1899.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2016,1900.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2016,1912.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2016,2180.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2016,1975.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2016,2003.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2016,2260.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2016,1990.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2016,2550.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2016,2310.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2016,1933.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2016,1736.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/01/2016,1887.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2016,1958.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2016,1667.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/01/2016,1906.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2016,1744.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2016,1700.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2016,1860.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2016,1798.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2016,1671.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2016,2374.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2016,1849.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2016,1860.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2016,1709.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2016,2017.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2016,1747.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2016,2789.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2016,2138.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2016,1679.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/01/2016,1795.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2016,1779.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2016,1839.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2016,2595.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2016,1814.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2016,1602.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2016,1965.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2016,1500.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2016,1500.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2016,1500.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2016,1499.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2016,1500,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2016,1501.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2016,1499.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2016,1499.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2016,1499.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2016,1500.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2016,1499.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2016,1499.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2016,1499.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2016,1499.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2016,1499.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2016,1499.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2016,1499.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2016,1500.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2016,1500.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2016,1499.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2016,1499.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2016,1501.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2016,1500.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2016,1500.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2016,1499.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2016,1499.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2016,1499.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2016,1499.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2016,1499.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2016,1500.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2016,1500.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2016,1499.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2016,1500.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2016,1500.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2016,1500.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2016,1500.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2016,1500.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2016,1500.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2016,1499.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2016,1500.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2016,1498.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2016,2040.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2016,2551.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2016,2317.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2016,1780.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2016,2037.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2016,1722.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2016,1928.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2016,2185.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2016,2523.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2016,2097.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2016,2026.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2016,2212.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2016,1929.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2016,2348.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2016,1970.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2016,1770.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2016,2159.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2016,1500.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2016,1499.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2016,2171.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2016,1961.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2016,1919.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2016,2173,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2016,2123.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2016,1708.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2016,2253.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2016,2039.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2016,1837.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2016,1902.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2016,1759.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2016,1940.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2016,2394.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2016,2034.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2016,1856.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2016,1914.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2016,1668.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2016,1671.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2016,2003.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2016,2553.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2016,1604.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2016,2026.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2016,2051.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2016,2049.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2016,2218.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2016,1677.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2016,1852.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2016,2082.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2016,1905.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2016,1950.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2016,2451.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2016,1982.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2016,1793.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2016,2553.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2016,1828.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2016,1908.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2016,2593.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2016,2026.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2016,1787.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2016,2247.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2016,1705.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2016,2064.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2016,2483.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/02/2016,2165.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/02/2016,2315.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/02/2016,2801.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/02/2016,1849.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/02/2016,1780.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/02/2016,2155.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/02/2016,1799.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/02/2016,1754.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/02/2016,2348.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/02/2016,1874.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/02/2016,1875.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/02/2016,1622.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/02/2016,1846.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/02/2016,1844.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/02/2016,1596.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/02/2016,1845.85,Âµg/mÂ³,NA,NA,
