CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:04:09 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/12/2017,,,,,,,,
DateTo: 31/12/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
PM 2.5(PM2.5),16:00:00,19:59:00,06/12/2017,101.08,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/12/2017,77.69,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/12/2017,37.75,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/12/2017,23.4,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/12/2017,35.7,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/12/2017,47.58,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/12/2017,179.75,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/12/2017,105.31,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/12/2017,58.83,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/12/2017,46.1,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/12/2017,86.38,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/12/2017,95.12,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/12/2017,211.13,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/12/2017,126.4,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/12/2017,59.51,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/12/2017,53.24,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/12/2017,75.04,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/12/2017,64.36,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/12/2017,175.3,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/12/2017,116.47,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/12/2017,56.92,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/12/2017,44.9,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/12/2017,48.67,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/12/2017,66.23,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/12/2017,166.49,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/12/2017,97.18,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/12/2017,56.95,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/12/2017,41.33,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/12/2017,75.68,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/12/2017,73.61,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/12/2017,71.14,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/12/2017,28.81,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/12/2017,0.01,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/12/2017,0.01,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/12/2017,0.01,Âµg/m3,NA,NA,
The Avearge value of PM 2.5(PM2.5) is 74.40 Âµg/m3,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of PM 2.5(PM2.5).,,,,,,,,
