CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:03:12 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/12/2017,,,,,,,,
DateTo: 31/12/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Sulfur Dioxide(SO2),16:00:00,19:59:00,06/12/2017,6.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2017,5.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2017,4.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2017,5.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2017,4.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2017,5.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2017,4.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2017,5.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2017,3.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2017,3.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2017,4.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2017,4.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2017,6.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2017,5.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2017,4.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2017,5.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2017,5.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2017,4.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2017,5.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2017,7.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2017,4.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2017,5.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2017,5.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2017,4.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2017,4.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2017,4.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2017,5.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2017,4.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2017,3.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2017,3.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2017,5.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2017,4.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2017,2.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2017,4.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2017,5.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2017,4.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2017,8.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2017,5.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2017,3.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2017,4.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2017,4.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2017,3.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2017,5.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2017,4.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2017,4.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2017,3.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2017,3.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2017,5.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2017,4.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2017,4.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2017,3.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2017,4.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2017,3.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2017,5.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2017,6.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2017,5.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2017,5.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2017,4.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2017,5.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2017,5.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2017,3.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2017,3.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2017,5.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2017,4.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2017,2.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2017,4.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2017,6.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2017,5.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2017,4.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2017,4.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2017,5.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2017,4.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2017,5.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2017,6.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2017,4.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2017,4.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2017,5.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2017,4.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2017,3.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2017,4.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2017,4.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2017,4.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2017,5.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2017,5.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2017,3.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2017,4.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2017,4.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2017,5.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2017,4.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2017,5.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2017,3.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2017,1.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2017,3.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2017,3.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2017,5.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2017,5.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2017,3.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2017,5.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2017,4.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2017,4.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2017,4.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2017,5.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2017,6.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2017,6.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2017,3.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2017,2.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2017,3.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2017,4.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2017,4.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2017,3.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2017,3.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2017,3.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2017,3.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2017,8.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2017,7.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2017,6.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2017,3.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2017,1.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2017,3.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2017,5.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2017,6.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2017,3.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2017,3.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2017,2.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2017,3.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2017,4.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2017,5.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2017,4.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2017,3.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2017,3.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2017,4.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2017,6.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2017,5.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2017,3.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2017,3.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2017,4.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2017,4.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2017,5.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2017,5.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2017,5.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2017,3.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2017,2.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2017,4.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2017,7.43,Âµg/mÂ³,NA,NA,
The Avearge value of Sulfur Dioxide(SO2) is 4.69 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).,,,,,,,,
