CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:03:28 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/12/2017,,,,,,,,
DateTo: 31/12/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitrogen Dioxide(NO2),16:00:00,19:59:00,06/12/2017,21.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2017,20.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2017,20.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2017,21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2017,20.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2017,21.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2017,20.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2017,28.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2017,20.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2017,20.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2017,21.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2017,19.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2017,18.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2017,18.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2017,18.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2017,18.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2017,18.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2017,20.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2017,18.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2017,18.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2017,18.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2017,35.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2017,17.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2017,17.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2017,18.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2017,26.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2017,18.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2017,19.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2017,23.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2017,18.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2017,21.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2017,18.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2017,24.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2017,18.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2017,18.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2017,21.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2017,18.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2017,18.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2017,20.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2017,18.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2017,18.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2017,26.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2017,21.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2017,18.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2017,18.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2017,19.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2017,18.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2017,19.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2017,21.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2017,18.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2017,19.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2017,18.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2017,18.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2017,46.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2017,123.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2017,117.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2017,182.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2017,513.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2017,807.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2017,573.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2017,229.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2017,221.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2017,398.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2017,464.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2017,222.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2017,112.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2017,96.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2017,81.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2017,153.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2017,457.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2017,426.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2017,229.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2017,117.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2017,74.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2017,62.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2017,62.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2017,78.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2017,48.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2017,18.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2017,5.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2017,9.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2017,53.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2017,56.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2017,28.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2017,15.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2017,10.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2017,14.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2017,24.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2017,63.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2017,19.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2017,14.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2017,5.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2017,6.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2017,27.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2017,28.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2017,15.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2017,8.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2017,6.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2017,31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2017,89.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2017,98.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2017,75.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2017,37.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2017,27.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2017,38.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2017,72.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2017,71.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2017,57.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2017,33.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2017,28.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2017,31.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2017,52.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2017,52.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2017,45.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2017,28.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2017,19.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2017,25.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2017,37.39,Âµg/mÂ³,NA,NA,
The Avearge value of Nitrogen Dioxide(NO2) is 70.88 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).,,,,,,,,
