CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:03:55 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/12/2017,,,,,,,,
DateTo: 31/12/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Methane(CH4),16:00:00,19:59:00,06/12/2017,358.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2017,460.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2017,520.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2017,549.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2017,408.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2017,286.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2017,301.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2017,379.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2017,357.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2017,350.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2017,275.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2017,282.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2017,253.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2017,236.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2017,235.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2017,233.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2017,255.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2017,277.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2017,251.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2017,228.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2017,231.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2017,228.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2017,253.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2017,272.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2017,248.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2017,223.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2017,228.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2017,227.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2017,249.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2017,271.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2017,254.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2017,224.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2017,221.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2017,220.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2017,228.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2017,262.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2017,241.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2017,207.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2017,196.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2017,195.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2017,202.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2017,240.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2017,242.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2017,203.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2017,205.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2017,204.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2017,246.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2017,259.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2017,160.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2017,146.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2017,124.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2017,109.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2017,120.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2017,229.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2017,147.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2017,138.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2017,146.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2017,133.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2017,142.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2017,204.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2017,123.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2017,98.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2017,115.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2017,143.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2017,169.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2017,226.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2017,143.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2017,124.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2017,141.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2017,149.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2017,261.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2017,515.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2017,303.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2017,251.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2017,294.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2017,320.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2017,358.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2017,478.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2017,616.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2017,293.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2017,307.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2017,350.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2017,488.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2017,307.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2017,355.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2017,421.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2017,431.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2017,377.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2017,534.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2017,402.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2017,365.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2017,392.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2017,394.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2017,411.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2017,441.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2017,383.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2017,338.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2017,386.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2017,388.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2017,432.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2017,416.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2017,473.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2017,364.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2017,420.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2017,405.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2017,439.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2017,536.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2017,461.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2017,417.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2017,416.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2017,399.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2017,416.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2017,516.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2017,433,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2017,413.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2017,403.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2017,382.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2017,375.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2017,497.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2017,510.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2017,429.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2017,464.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2017,425.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2017,423.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2017,494.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2017,376.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2017,394.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2017,455.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2017,437.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2017,394.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2017,527.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2017,471.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2017,438.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2017,469.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2017,461.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2017,442.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2017,541.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2017,535.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2017,439.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2017,464.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2017,414.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2017,392.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2017,551.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2017,485.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2017,399.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2017,448.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2017,407.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2017,418.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2017,516.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2017,419.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2017,360.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2017,418.68,Âµg/mÂ³,NA,NA,
The Avearge value of Methane(CH4) is 334.63 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Methane(CH4).,,,,,,,,
