CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:03:34 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/12/2017,,,,,,,,
DateTo: 31/12/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitric Oxide(NO),16:00:00,19:59:00,06/12/2017,4.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2017,3.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2017,3.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2017,3.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2017,3.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2017,3.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2017,3.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2017,10.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2017,3.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2017,4.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2017,3.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2017,3.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2017,2.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2017,2.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2017,3.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2017,2.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2017,3.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2017,5.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2017,4.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2017,2.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2017,2.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2017,27.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2017,2.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2017,2.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2017,2.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2017,10.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2017,2.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2017,3.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2017,7.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2017,3.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2017,3.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2017,2.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2017,13.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2017,3.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2017,2.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2017,5.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2017,3.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2017,2.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2017,10.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2017,2.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2017,2.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2017,8.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2017,4.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2017,2.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2017,2.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2017,6.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2017,2.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2017,2.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2017,3.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2017,2.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2017,4.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2017,2.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2017,2.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2017,2.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2017,1.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2017,0.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2017,4.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2017,9.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2017,8.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2017,3.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2017,0.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,21/12/2017,2.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2017,2.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2017,1.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2017,1.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2017,2.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2017,1.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2017,2.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2017,1.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2017,0.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2017,0.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,23/12/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,23/12/2017,1.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2017,3.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2017,4.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2017,7.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2017,2.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2017,2.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2017,2.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2017,3.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2017,4.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2017,2.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2017,1.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2017,2.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2017,6.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2017,5.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2017,11.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2017,7.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2017,1.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2017,7.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2017,13.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2017,1.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2017,0.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2017,0.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2017,0.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2017,0.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2017,1.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2017,2.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2017,3.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2017,3.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2017,1.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2017,0.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2017,2.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2017,3.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2017,2.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2017,2.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2017,1.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2017,1.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2017,1.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2017,2.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2017,3.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2017,2.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2017,1.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2017,1.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2017,1.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2017,1.83,Âµg/mÂ³,NA,NA,
The Avearge value of Nitric Oxide(NO) is 3.64 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).,,,,,,,,
