CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:03:49 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/12/2017,,,,,,,,
DateTo: 31/12/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Ammonia(NH3),16:00:00,19:59:00,06/12/2017,25.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2017,25.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2017,25.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2017,25.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2017,26.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2017,39.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2017,48.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2017,97.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2017,130.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2017,101.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2017,66.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2017,24.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2017,24.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2017,24.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2017,24.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2017,24.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2017,24.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2017,54.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2017,29.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2017,24.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2017,24.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2017,67.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2017,24.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2017,26.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2017,24.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2017,95.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2017,31.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2017,24.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2017,87.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2017,24.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2017,26.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2017,24.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2017,154.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2017,26.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2017,24.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2017,73.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2017,24.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2017,27.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2017,141.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2017,62.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2017,36.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2017,206.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2017,47.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2017,64.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2017,50.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2017,143.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2017,51.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2017,29.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2017,25.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2017,30.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2017,29.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2017,27.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2017,26.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2017,57.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2017,21.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2017,9.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2017,55.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2017,101.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2017,75.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2017,88.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2017,52.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2017,42.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2017,23.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2017,56.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2017,62.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2017,57.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2017,40.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2017,26.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2017,47.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2017,41.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2017,25.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2017,38.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2017,31.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2017,16.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2017,40.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2017,139.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2017,151.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2017,116.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2017,66.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2017,32.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2017,46.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2017,133.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2017,131.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2017,91.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2017,59.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2017,44.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2017,46.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2017,107.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2017,112.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2017,88.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2017,61.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2017,40.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2017,65.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2017,21.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2017,15.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2017,11.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2017,7.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2017,6.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2017,9.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2017,13.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2017,13.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2017,13.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2017,10.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2017,9.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2017,9.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2017,12.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2017,11.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2017,11.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2017,8.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2017,8.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2017,8.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2017,10.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2017,11.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2017,11.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2017,9.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2017,7.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2017,8.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2017,10.82,Âµg/mÂ³,NA,NA,
The Avearge value of Ammonia(NH3) is 46.37 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Ammonia(NH3).,,,,,,,,
