"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :11:03:52 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BWSSB",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/01/2015",,,,,,,,
"DateTo: 30/04/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BWSSB ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Nitrogen Dioxide(NO2)","00:00:00","03:59:00","01/01/2015",14.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/01/2015",17.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/01/2015",26.99,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/01/2015",17.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/01/2015",31.71,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/01/2015",35.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/01/2015",21.12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/01/2015",19.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/01/2015",24.45,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/01/2015",15.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/01/2015",40.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/01/2015",40.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/01/2015",24.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/01/2015",21.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/01/2015",12.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/01/2015",11.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/01/2015",38.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/01/2015",39.02,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/01/2015",26.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/01/2015",18.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/01/2015",9.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/01/2015",11.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/01/2015",37.57,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/01/2015",34,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/01/2015",12.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/01/2015",21.52,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/01/2015",17.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/01/2015",12.47,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/01/2015",42.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/01/2015",41.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/01/2015",21.2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/01/2015",24.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/01/2015",17.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/01/2015",16.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/01/2015",50.52,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/01/2015",46.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/01/2015",24.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/01/2015",19.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/01/2015",15.53,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/01/2015",13.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/01/2015",64.52,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/01/2015",54.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/01/2015",30.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/01/2015",27.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/01/2015",21.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/01/2015",20.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/01/2015",78.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/01/2015",61.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/01/2015",33.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/01/2015",27.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/01/2015",21.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/01/2015",17.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/01/2015",53.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/01/2015",57.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/01/2015",30.58,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/01/2015",22.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/01/2015",20.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/01/2015",14.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/01/2015",58.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/01/2015",75.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/01/2015",44.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/01/2015",50.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/01/2015",22.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/01/2015",18.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/01/2015",53.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/01/2015",51.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/01/2015",24.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/01/2015",27.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/01/2015",26.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/01/2015",19.22,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/01/2015",53.79,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/01/2015",63.18,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/01/2015",35.88,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/01/2015",37.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/01/2015",28.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/01/2015",17.85,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/01/2015",58.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/01/2015",60.48,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/01/2015",34.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/01/2015",30.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/01/2015",24.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/01/2015",28.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/01/2015",27.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/01/2015",15.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/01/2015",11.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/01/2015",50,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/01/2015",49.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/01/2015",23.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/01/2015",20.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/01/2015",15.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/01/2015",11.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/01/2015",43.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/01/2015",48.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/01/2015",20.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/01/2015",25.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/01/2015",16.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/01/2015",10.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/01/2015",47.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/01/2015",46.03,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/01/2015",14.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/01/2015",32.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/01/2015",15.37,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/01/2015",10.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/01/2015",48.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/01/2015",39.81,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/01/2015",16.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/01/2015",30.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/01/2015",22.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/01/2015",14.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/01/2015",59.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/01/2015",46.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/01/2015",66.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/01/2015",56.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/01/2015",21.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/01/2015",24.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/01/2015",18.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/01/2015",14.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/01/2015",22.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/01/2015",27.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/01/2015",14.83,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/01/2015",23.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/01/2015",13.85,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/01/2015",17.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/01/2015",33.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/01/2015",42.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/01/2015",18.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/01/2015",21.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/01/2015",12.7,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/01/2015",12.25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/01/2015",33.72,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/01/2015",31.23,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/01/2015",11.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/01/2015",17.51,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/01/2015",12.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/01/2015",11.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/01/2015",37.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/01/2015",37.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/01/2015",19.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/01/2015",29.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/01/2015",14.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/01/2015",14.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/01/2015",38.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/01/2015",43.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/01/2015",19.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/01/2015",27.34,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/01/2015",18.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/01/2015",16.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/01/2015",35.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/01/2015",41.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/01/2015",14.57,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/01/2015",13.03,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/01/2015",25.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/01/2015",17.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/01/2015",38.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/01/2015",20.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/01/2015",7.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/01/2015",6.34,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/01/2015",1.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/01/2015",4.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/01/2015",3.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/01/2015",3.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/01/2015",3.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/01/2015",3.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/01/2015",3.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/01/2015",1.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/01/2015",49.79,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/01/2015",37.72,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/02/2015",21.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/02/2015",31.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/02/2015",16.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/02/2015",11.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/02/2015",36.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/02/2015",35.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/02/2015",13.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/02/2015",11.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/02/2015",19.88,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/02/2015",17.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/02/2015",55.69,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/02/2015",35.11,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/02/2015",14.2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/02/2015",26.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/02/2015",20.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/02/2015",14.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/02/2015",37.57,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/02/2015",45.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/02/2015",24.08,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/02/2015",23.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/02/2015",16.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/02/2015",19.22,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/02/2015",45.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/02/2015",54.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/02/2015",32.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/02/2015",33.84,"Âµg/mÂ³","NA","NA",
