"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :11:05:06 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BWSSB",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/01/2015",,,,,,,,
"DateTo: 30/04/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BWSSB ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Ethyl Benzene(Ethyl Benzene)","12:00:00","15:59:00","06/01/2015",1.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/01/2015",2.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/01/2015",4.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/01/2015",5.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/01/2015",6.81,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/01/2015",7.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/01/2015",7.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/01/2015",7.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/01/2015",7.79,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/01/2015",7.59,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/01/2015",7.41,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/01/2015",7.53,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/01/2015",5.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/01/2015",6.49,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/01/2015",5.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/01/2015",5.99,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/01/2015",5.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/01/2015",5.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/01/2015",7.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/01/2015",8.51,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/01/2015",7.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/01/2015",7.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/01/2015",3.14,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/01/2015",6.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/01/2015",5.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/01/2015",7.62,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/01/2015",8.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/01/2015",8.59,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/01/2015",7.34,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/01/2015",11.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/01/2015",20.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/01/2015",30.33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/01/2015",18.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/01/2015",15.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/01/2015",14.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/01/2015",20.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/01/2015",17.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/01/2015",14.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/01/2015",12.92,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/01/2015",9.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/01/2015",3.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/01/2015",5.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/01/2015",5.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/01/2015",2.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/01/2015",5.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/01/2015",4.81,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/01/2015",4.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/01/2015",5.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/01/2015",4.23,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/01/2015",1.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/01/2015",1.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/01/2015",1.81,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/01/2015",2.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/01/2015",3.24,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/01/2015",1.7,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/01/2015",1.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/01/2015",2.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/01/2015",1.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/01/2015",1.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/01/2015",1.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/01/2015",2.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/01/2015",4.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/01/2015",2.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/01/2015",4.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/01/2015",4.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/01/2015",4.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/01/2015",1.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/01/2015",1.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/01/2015",1.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/01/2015",3.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/01/2015",3.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/01/2015",3.81,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/01/2015",2.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/01/2015",2.38,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/01/2015",3.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/01/2015",3.71,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/01/2015",1.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/01/2015",2.18,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/01/2015",4.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/01/2015",11.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/01/2015",2.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/01/2015",2.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/01/2015",1.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/01/2015",0.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/01/2015",2.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/01/2015",2.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/01/2015",2.92,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/01/2015",2.46,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/01/2015",2.41,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/01/2015",2.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/01/2015",1.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/01/2015",1.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/01/2015",1.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/01/2015",2.28,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/01/2015",2.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/01/2015",1.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/01/2015",2.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/01/2015",2.48,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/01/2015",2.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/01/2015",1.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/01/2015",1.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/01/2015",1.96,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/01/2015",2.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/01/2015",2.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/01/2015",1.92,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/01/2015",1.72,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/01/2015",1.9,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/01/2015",2.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/01/2015",1.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/01/2015",2.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/01/2015",1.93,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/01/2015",1.91,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/01/2015",2.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/01/2015",3.18,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/01/2015",4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/01/2015",2.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/01/2015",1.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/01/2015",1.6,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/01/2015",1.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/01/2015",1.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/01/2015",2.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/01/2015",1.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/01/2015",1.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/01/2015",1.46,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/01/2015",1.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/01/2015",1.39,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/01/2015",1.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/01/2015",1.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/01/2015",1.3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/01/2015",0.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/01/2015",0.38,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/01/2015",1.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/01/2015",2.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/01/2015",0.8,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/01/2015",0.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/02/2015",0.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/02/2015",1.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/02/2015",1.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/02/2015",1.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/02/2015",0.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/02/2015",0.35,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/02/2015",1.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/02/2015",1.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/02/2015",1.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/02/2015",0.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/02/2015",1.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/02/2015",1.27,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/02/2015",1.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/02/2015",0.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/02/2015",0.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/02/2015",0.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/02/2015",0.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/02/2015",0.92,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/02/2015",0.36,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/02/2015",1.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/02/2015",1.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/02/2015",1.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/02/2015",0.29,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/02/2015",0.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/02/2015",0.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/02/2015",0.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/02/2015",1.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/02/2015",0.46,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/02/2015",2.52,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/02/2015",5.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/02/2015",5.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/02/2015",1.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/02/2015",1.29,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/02/2015",0.65,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/02/2015",0.68,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/02/2015",1.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/02/2015",1.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/02/2015",1.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/02/2015",2.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/02/2015",1.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/02/2015",0.99,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/02/2015",0.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/02/2015",1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/02/2015",2.44,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/02/2015",1.99,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/02/2015",0.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/02/2015",40.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/02/2015",24.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/02/2015",27.38,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/02/2015",23.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/02/2015",21.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/02/2015",25.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/02/2015",26.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/02/2015",22.24,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/02/2015",21.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/02/2015",21.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/02/2015",23.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/02/2015",64.58,"Âµg/mÂ³","NA","NA",
