"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :10:53:02 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BWSSB",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/01/2015",,,,,,,,
"DateTo: 30/04/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BWSSB ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Sulfur Dioxide(SO2)","00:00:00","03:59:00","01/01/2015",3.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/01/2015",2.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/01/2015",1.4,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/01/2015",1.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/01/2015",1.71,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/01/2015",2.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/01/2015",2.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/01/2015",3.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/01/2015",3.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/01/2015",3.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/01/2015",3.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/01/2015",5.33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/01/2015",5.61,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/01/2015",5.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/01/2015",5.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/01/2015",3.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/01/2015",0.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/01/2015",2.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/01/2015",2.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/01/2015",1.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/01/2015",2.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/01/2015",2.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/01/2015",2.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/01/2015",4.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/01/2015",3.97,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/01/2015",3.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/01/2015",4.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/01/2015",3.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/01/2015",4.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/01/2015",5.46,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/01/2015",5.86,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/01/2015",5.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/01/2015",5.51,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/01/2015",4.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/01/2015",4.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/01/2015",4.71,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/01/2015",4.91,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/01/2015",4.49,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/01/2015",3.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/01/2015",3.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/01/2015",5.52,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/01/2015",9.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/01/2015",9.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/01/2015",8.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/01/2015",3.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/01/2015",2.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/01/2015",5.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/01/2015",5.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/01/2015",4.55,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/01/2015",4.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/01/2015",3.64,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/01/2015",10.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/01/2015",85.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/01/2015",2.8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/01/2015",16.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/01/2015",12.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/01/2015",0.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/01/2015",4.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/01/2015",4.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/01/2015",6.82,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/01/2015",7.37,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/01/2015",6.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/01/2015",8.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/01/2015",6.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/01/2015",5.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/01/2015",5.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/01/2015",4.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/01/2015",5.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/01/2015",6.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/01/2015",7.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/01/2015",6.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/01/2015",6.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/01/2015",6.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/01/2015",5.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/01/2015",8.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/01/2015",8.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/01/2015",6.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/01/2015",6.39,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/01/2015",5.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/01/2015",5.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/01/2015",6.93,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/01/2015",6.7,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/01/2015",6.14,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/01/2015",5.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/01/2015",5.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/01/2015",4.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/01/2015",4.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/01/2015",4.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/01/2015",3.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/01/2015",4.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/01/2015",3.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/01/2015",6.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/01/2015",4.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/01/2015",4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/01/2015",4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/01/2015",4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/01/2015",4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/01/2015",5.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/01/2015",8.36,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/01/2015",7.36,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/01/2015",6.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/01/2015",6.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/01/2015",5.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/01/2015",4.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/01/2015",9.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/01/2015",11.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/01/2015",10.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/01/2015",12.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/01/2015",12.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/01/2015",5.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/01/2015",4.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/01/2015",4.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/01/2015",4.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/01/2015",4.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/01/2015",4.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/01/2015",3.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/01/2015",3.88,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/01/2015",4.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/01/2015",3.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/01/2015",3.62,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/01/2015",3.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/01/2015",4.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/01/2015",3.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/01/2015",4.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/01/2015",4.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/01/2015",1.85,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/01/2015",0.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/01/2015",2.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/01/2015",5.93,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/01/2015",6.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/01/2015",8.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/01/2015",10.86,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/01/2015",6.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/01/2015",6.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/01/2015",3.41,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/01/2015",3.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/01/2015",4.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/01/2015",4.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/01/2015",4.89,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/01/2015",4.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/01/2015",6.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/01/2015",8.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/01/2015",7.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/01/2015",7.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/01/2015",7.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/01/2015",6.33,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/01/2015",4.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/01/2015",4.2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/01/2015",4.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/01/2015",5.96,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/01/2015",6.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/01/2015",6.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/01/2015",3.36,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/02/2015",4.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/02/2015",4.77,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/02/2015",5.89,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/02/2015",5.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/02/2015",5.8,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/02/2015",6.18,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/02/2015",6.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/02/2015",6.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/02/2015",7.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/02/2015",7.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/02/2015",6.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/02/2015",4.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/02/2015",4.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/02/2015",4.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/02/2015",4.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/02/2015",6.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/02/2015",5.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/02/2015",4.48,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/02/2015",3.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/02/2015",3.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/02/2015",4.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/02/2015",5.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/02/2015",5.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/02/2015",5.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/02/2015",5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/02/2015",5.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/02/2015",7.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/02/2015",12.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/02/2015",19.42,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/02/2015",2.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/02/2015",0.03,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/02/2015",6.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/02/2015",5.24,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/02/2015",5.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/02/2015",5.87,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/02/2015",6.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/02/2015",7.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/02/2015",6.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/02/2015",5.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/02/2015",6.56,"Âµg/mÂ³","NA","NA",
