"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :11:04:54 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BWSSB",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/01/2015",,,,,,,,
"DateTo: 30/04/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BWSSB ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Benzene(Benzene)","00:00:00","03:59:00","01/01/2015",0.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/01/2015",0.67,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/01/2015",0.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/01/2015",0.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/01/2015",0.53,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/01/2015",0.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/01/2015",0.52,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/01/2015",0.53,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/01/2015",0.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/01/2015",0.8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/01/2015",32.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/01/2015",34.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/01/2015",35.28,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/01/2015",34.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/01/2015",34.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/01/2015",35.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/01/2015",33.67,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/01/2015",34.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/01/2015",34.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/01/2015",35,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/01/2015",32.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/01/2015",30.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/01/2015",26.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/01/2015",28.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/01/2015",21.58,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/01/2015",26.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/01/2015",26.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/01/2015",25.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/01/2015",31.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/01/2015",36.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/01/2015",33.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/01/2015",34.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/01/2015",5.71,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/01/2015",40.35,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/01/2015",41.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/01/2015",40.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/01/2015",38.46,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/01/2015",39.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/01/2015",41.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/01/2015",44.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/01/2015",56.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/01/2015",49.92,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/01/2015",53.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/01/2015",52.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/01/2015",50.53,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/01/2015",47.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/01/2015",1.33,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/01/2015",33.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/01/2015",42.37,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/01/2015",42.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/01/2015",38.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/01/2015",28.88,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/01/2015",27.65,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/01/2015",27.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/01/2015",27.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/01/2015",26.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/01/2015",26.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/01/2015",26.93,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/01/2015",26.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/01/2015",24.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/01/2015",25.71,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/01/2015",25.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/01/2015",23.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/01/2015",24.27,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/01/2015",24.55,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/01/2015",24.67,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/01/2015",24.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/01/2015",24.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/01/2015",23.97,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/01/2015",23.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/01/2015",23.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/01/2015",23.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/01/2015",22.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/01/2015",23.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/01/2015",23.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/01/2015",23.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/01/2015",23.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/01/2015",23.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/01/2015",0.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/01/2015",20.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/01/2015",36.25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/01/2015",25.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/01/2015",20.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/01/2015",20.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/01/2015",20.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/01/2015",22.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/01/2015",21.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/01/2015",21.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/01/2015",23,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/01/2015",19.78,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/01/2015",19.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/01/2015",20.18,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/01/2015",20.71,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/01/2015",19.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/01/2015",19.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/01/2015",18.99,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/01/2015",18.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/01/2015",18.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/01/2015",19.9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/01/2015",20.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/01/2015",18.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/01/2015",17.91,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/01/2015",17.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/01/2015",17.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/01/2015",19.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/01/2015",19.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/01/2015",17.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/01/2015",17.18,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/01/2015",17.03,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/01/2015",20.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/01/2015",18.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/01/2015",18.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/01/2015",18.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/01/2015",18.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/01/2015",21.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/01/2015",23.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/01/2015",26.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/01/2015",21.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/01/2015",17.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/01/2015",17.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/01/2015",16.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/01/2015",16.95,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/01/2015",18.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/01/2015",18.22,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/01/2015",15.34,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/01/2015",14.36,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/01/2015",14.34,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/01/2015",14.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/01/2015",15.21,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/01/2015",15.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/01/2015",13.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/01/2015",13.52,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/01/2015",14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/01/2015",21.22,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/01/2015",10.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/01/2015",15.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/02/2015",0.51,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/02/2015",14.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/02/2015",13.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/02/2015",13.77,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/02/2015",14.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/02/2015",13.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/02/2015",12.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/02/2015",15.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/02/2015",17.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/02/2015",14.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/02/2015",12.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/02/2015",17.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/02/2015",18.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/02/2015",16.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/02/2015",14.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/02/2015",14.98,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/02/2015",15.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/02/2015",15.88,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/02/2015",16.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/02/2015",16.86,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/02/2015",0.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/02/2015",0.79,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/02/2015",0.89,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/02/2015",0.84,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/02/2015",35.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/02/2015",31.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/02/2015",21.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/02/2015",13.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/02/2015",19.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/02/2015",16.78,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/02/2015",23.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/02/2015",24.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/02/2015",16.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/02/2015",16.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/02/2015",14.91,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/02/2015",15.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/02/2015",21.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/02/2015",21.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/02/2015",15.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/02/2015",0.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/02/2015",0.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/02/2015",0.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/02/2015",0.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/02/2015",0.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/02/2015",0.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/02/2015",0.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/02/2015",0.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/02/2015",0.51,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/02/2015",0.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/02/2015",0.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/02/2015",0.59,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/02/2015",0.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/02/2015",54.61,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/02/2015",1.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/02/2015",100.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/02/2015",15.81,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/02/2015",56.09,"Âµg/mÂ³","NA","NA",
