"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :11:04:38 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BWSSB",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/01/2015",,,,,,,,
"DateTo: 30/04/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BWSSB ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Temperature(Temp)","00:00:00","03:59:00","01/01/2015",30.11,"Â°C","NA","NA",
,"04:00:00","07:59:00","01/01/2015",29.51,"Â°C","NA","NA",
,"08:00:00","11:59:00","01/01/2015",30.16,"Â°C","NA","NA",
,"12:00:00","15:59:00","01/01/2015",34.6,"Â°C","NA","NA",
,"16:00:00","19:59:00","01/01/2015",33.35,"Â°C","NA","NA",
,"20:00:00","23:59:00","01/01/2015",31.39,"Â°C","NA","NA",
,"00:00:00","03:59:00","02/01/2015",29.89,"Â°C","NA","NA",
,"04:00:00","07:59:00","02/01/2015",28.9,"Â°C","NA","NA",
,"08:00:00","11:59:00","02/01/2015",31.96,"Â°C","NA","NA",
,"12:00:00","15:59:00","02/01/2015",34.72,"Â°C","NA","NA",
,"16:00:00","19:59:00","02/01/2015",32.31,"Â°C","NA","NA",
,"20:00:00","23:59:00","02/01/2015",30.76,"Â°C","NA","NA",
,"00:00:00","03:59:00","03/01/2015",29.14,"Â°C","NA","NA",
,"04:00:00","07:59:00","03/01/2015",29,"Â°C","NA","NA",
,"08:00:00","11:59:00","03/01/2015",32.05,"Â°C","NA","NA",
,"12:00:00","15:59:00","03/01/2015",34.65,"Â°C","NA","NA",
,"16:00:00","19:59:00","03/01/2015",33.02,"Â°C","NA","NA",
,"20:00:00","23:59:00","03/01/2015",30.26,"Â°C","NA","NA",
,"00:00:00","03:59:00","04/01/2015",29.18,"Â°C","NA","NA",
,"04:00:00","07:59:00","04/01/2015",29.29,"Â°C","NA","NA",
,"08:00:00","11:59:00","04/01/2015",31.74,"Â°C","NA","NA",
,"12:00:00","15:59:00","04/01/2015",35.06,"Â°C","NA","NA",
,"16:00:00","19:59:00","04/01/2015",33.94,"Â°C","NA","NA",
,"20:00:00","23:59:00","04/01/2015",30.27,"Â°C","NA","NA",
,"00:00:00","03:59:00","05/01/2015",29.18,"Â°C","NA","NA",
,"04:00:00","07:59:00","05/01/2015",28.75,"Â°C","NA","NA",
,"08:00:00","11:59:00","05/01/2015",31.24,"Â°C","NA","NA",
,"12:00:00","15:59:00","05/01/2015",34.62,"Â°C","NA","NA",
,"16:00:00","19:59:00","05/01/2015",33.14,"Â°C","NA","NA",
,"20:00:00","23:59:00","05/01/2015",30.37,"Â°C","NA","NA",
,"00:00:00","03:59:00","06/01/2015",29.08,"Â°C","NA","NA",
,"04:00:00","07:59:00","06/01/2015",28.43,"Â°C","NA","NA",
,"08:00:00","11:59:00","06/01/2015",30.94,"Â°C","NA","NA",
,"12:00:00","15:59:00","06/01/2015",33.57,"Â°C","NA","NA",
,"16:00:00","19:59:00","06/01/2015",33.23,"Â°C","NA","NA",
,"20:00:00","23:59:00","06/01/2015",30.81,"Â°C","NA","NA",
,"00:00:00","03:59:00","07/01/2015",28.27,"Â°C","NA","NA",
,"04:00:00","07:59:00","07/01/2015",27.84,"Â°C","NA","NA",
,"08:00:00","11:59:00","07/01/2015",30.74,"Â°C","NA","NA",
,"12:00:00","15:59:00","07/01/2015",34.6,"Â°C","NA","NA",
,"16:00:00","19:59:00","07/01/2015",33.52,"Â°C","NA","NA",
,"20:00:00","23:59:00","07/01/2015",30.72,"Â°C","NA","NA",
,"00:00:00","03:59:00","08/01/2015",28.38,"Â°C","NA","NA",
,"04:00:00","07:59:00","08/01/2015",28.12,"Â°C","NA","NA",
,"08:00:00","11:59:00","08/01/2015",31.32,"Â°C","NA","NA",
,"12:00:00","15:59:00","08/01/2015",34.59,"Â°C","NA","NA",
,"16:00:00","19:59:00","08/01/2015",33.79,"Â°C","NA","NA",
,"20:00:00","23:59:00","08/01/2015",30.85,"Â°C","NA","NA",
,"00:00:00","03:59:00","09/01/2015",29,"Â°C","NA","NA",
,"04:00:00","07:59:00","09/01/2015",28.94,"Â°C","NA","NA",
,"08:00:00","11:59:00","09/01/2015",30.94,"Â°C","NA","NA",
,"12:00:00","15:59:00","09/01/2015",33.96,"Â°C","NA","NA",
,"16:00:00","19:59:00","09/01/2015",33.5,"Â°C","NA","NA",
,"20:00:00","23:59:00","09/01/2015",30.29,"Â°C","NA","NA",
,"00:00:00","03:59:00","10/01/2015",27.86,"Â°C","NA","NA",
,"04:00:00","07:59:00","10/01/2015",26.98,"Â°C","NA","NA",
,"08:00:00","11:59:00","10/01/2015",29.57,"Â°C","NA","NA",
,"12:00:00","15:59:00","10/01/2015",34.26,"Â°C","NA","NA",
,"16:00:00","19:59:00","10/01/2015",33.65,"Â°C","NA","NA",
,"20:00:00","23:59:00","10/01/2015",28.93,"Â°C","NA","NA",
,"00:00:00","03:59:00","11/01/2015",25.53,"Â°C","NA","NA",
,"04:00:00","07:59:00","11/01/2015",24.24,"Â°C","NA","NA",
,"08:00:00","11:59:00","11/01/2015",29.37,"Â°C","NA","NA",
,"12:00:00","15:59:00","11/01/2015",33.81,"Â°C","NA","NA",
,"16:00:00","19:59:00","11/01/2015",33.71,"Â°C","NA","NA",
,"20:00:00","23:59:00","11/01/2015",28.51,"Â°C","NA","NA",
,"00:00:00","03:59:00","12/01/2015",25.8,"Â°C","NA","NA",
,"04:00:00","07:59:00","12/01/2015",24.78,"Â°C","NA","NA",
,"08:00:00","11:59:00","12/01/2015",27.94,"Â°C","NA","NA",
,"12:00:00","15:59:00","12/01/2015",33.04,"Â°C","NA","NA",
,"16:00:00","19:59:00","12/01/2015",32.55,"Â°C","NA","NA",
,"20:00:00","23:59:00","12/01/2015",28.26,"Â°C","NA","NA",
,"00:00:00","03:59:00","13/01/2015",25.49,"Â°C","NA","NA",
,"04:00:00","07:59:00","13/01/2015",24.64,"Â°C","NA","NA",
,"08:00:00","11:59:00","13/01/2015",28.14,"Â°C","NA","NA",
,"12:00:00","15:59:00","13/01/2015",33.17,"Â°C","NA","NA",
,"16:00:00","19:59:00","13/01/2015",32.85,"Â°C","NA","NA",
,"20:00:00","23:59:00","13/01/2015",28.28,"Â°C","NA","NA",
,"00:00:00","03:59:00","14/01/2015",25.88,"Â°C","NA","NA",
,"04:00:00","07:59:00","14/01/2015",24.77,"Â°C","NA","NA",
,"08:00:00","11:59:00","14/01/2015",28.11,"Â°C","NA","NA",
,"12:00:00","15:59:00","14/01/2015",33.17,"Â°C","NA","NA",
,"16:00:00","19:59:00","14/01/2015",32.77,"Â°C","NA","NA",
,"20:00:00","23:59:00","14/01/2015",28.62,"Â°C","NA","NA",
,"00:00:00","03:59:00","15/01/2015",26.05,"Â°C","NA","NA",
,"04:00:00","07:59:00","15/01/2015",25.43,"Â°C","NA","NA",
,"08:00:00","11:59:00","15/01/2015",29.13,"Â°C","NA","NA",
,"12:00:00","15:59:00","15/01/2015",33.52,"Â°C","NA","NA",
,"16:00:00","19:59:00","15/01/2015",33.13,"Â°C","NA","NA",
,"20:00:00","23:59:00","15/01/2015",28.28,"Â°C","NA","NA",
,"00:00:00","03:59:00","16/01/2015",26.07,"Â°C","NA","NA",
,"04:00:00","07:59:00","16/01/2015",26.41,"Â°C","NA","NA",
,"08:00:00","11:59:00","16/01/2015",29.85,"Â°C","NA","NA",
,"12:00:00","15:59:00","16/01/2015",33.83,"Â°C","NA","NA",
,"16:00:00","19:59:00","16/01/2015",33.25,"Â°C","NA","NA",
,"20:00:00","23:59:00","16/01/2015",29.4,"Â°C","NA","NA",
,"00:00:00","03:59:00","17/01/2015",28.19,"Â°C","NA","NA",
,"04:00:00","07:59:00","17/01/2015",27.9,"Â°C","NA","NA",
,"08:00:00","11:59:00","17/01/2015",30.27,"Â°C","NA","NA",
,"12:00:00","15:59:00","17/01/2015",33.59,"Â°C","NA","NA",
,"16:00:00","19:59:00","17/01/2015",33.38,"Â°C","NA","NA",
,"20:00:00","23:59:00","17/01/2015",29.71,"Â°C","NA","NA",
,"00:00:00","03:59:00","18/01/2015",27.85,"Â°C","NA","NA",
,"04:00:00","07:59:00","18/01/2015",26.64,"Â°C","NA","NA",
,"08:00:00","11:59:00","18/01/2015",30.55,"Â°C","NA","NA",
,"12:00:00","15:59:00","18/01/2015",34.55,"Â°C","NA","NA",
,"16:00:00","19:59:00","18/01/2015",33.99,"Â°C","NA","NA",
,"20:00:00","23:59:00","18/01/2015",29.63,"Â°C","NA","NA",
,"00:00:00","03:59:00","19/01/2015",27.04,"Â°C","NA","NA",
,"04:00:00","07:59:00","19/01/2015",25.71,"Â°C","NA","NA",
,"08:00:00","11:59:00","19/01/2015",30.06,"Â°C","NA","NA",
,"12:00:00","15:59:00","19/01/2015",33.8,"Â°C","NA","NA",
,"16:00:00","19:59:00","19/01/2015",33.37,"Â°C","NA","NA",
,"20:00:00","23:59:00","19/01/2015",29.94,"Â°C","NA","NA",
,"04:00:00","07:59:00","20/01/2015",25.79,"Â°C","NA","NA",
,"16:00:00","19:59:00","20/01/2015",32.34,"Â°C","NA","NA",
,"16:00:00","19:59:00","21/01/2015",32.55,"Â°C","NA","NA",
,"08:00:00","11:59:00","22/01/2015",33.55,"Â°C","NA","NA",
,"16:00:00","19:59:00","22/01/2015",31.63,"Â°C","NA","NA",
,"20:00:00","23:59:00","22/01/2015",29.68,"Â°C","NA","NA",
,"00:00:00","03:59:00","23/01/2015",28.26,"Â°C","NA","NA",
,"04:00:00","07:59:00","23/01/2015",28,"Â°C","NA","NA",
,"08:00:00","11:59:00","23/01/2015",30.68,"Â°C","NA","NA",
,"12:00:00","15:59:00","23/01/2015",34.58,"Â°C","NA","NA",
,"16:00:00","19:59:00","23/01/2015",35.07,"Â°C","NA","NA",
,"20:00:00","23:59:00","23/01/2015",30.03,"Â°C","NA","NA",
,"00:00:00","03:59:00","24/01/2015",29.16,"Â°C","NA","NA",
,"04:00:00","07:59:00","24/01/2015",28.26,"Â°C","NA","NA",
,"08:00:00","11:59:00","24/01/2015",31.23,"Â°C","NA","NA",
,"12:00:00","15:59:00","24/01/2015",33.36,"Â°C","NA","NA",
,"16:00:00","19:59:00","24/01/2015",32.74,"Â°C","NA","NA",
,"20:00:00","23:59:00","24/01/2015",29.43,"Â°C","NA","NA",
,"00:00:00","03:59:00","25/01/2015",28.65,"Â°C","NA","NA",
,"04:00:00","07:59:00","25/01/2015",28.01,"Â°C","NA","NA",
,"08:00:00","11:59:00","25/01/2015",31.11,"Â°C","NA","NA",
,"12:00:00","15:59:00","25/01/2015",35.18,"Â°C","NA","NA",
,"16:00:00","19:59:00","25/01/2015",33.97,"Â°C","NA","NA",
,"20:00:00","23:59:00","25/01/2015",29.28,"Â°C","NA","NA",
,"00:00:00","03:59:00","26/01/2015",26.96,"Â°C","NA","NA",
,"04:00:00","07:59:00","26/01/2015",25.69,"Â°C","NA","NA",
,"08:00:00","11:59:00","26/01/2015",29.51,"Â°C","NA","NA",
,"12:00:00","15:59:00","26/01/2015",34.28,"Â°C","NA","NA",
,"16:00:00","19:59:00","26/01/2015",33.39,"Â°C","NA","NA",
,"20:00:00","23:59:00","26/01/2015",29.36,"Â°C","NA","NA",
,"00:00:00","03:59:00","27/01/2015",27.14,"Â°C","NA","NA",
,"04:00:00","07:59:00","27/01/2015",26.01,"Â°C","NA","NA",
,"08:00:00","11:59:00","27/01/2015",31.07,"Â°C","NA","NA",
,"12:00:00","15:59:00","27/01/2015",34.03,"Â°C","NA","NA",
,"16:00:00","19:59:00","27/01/2015",33.19,"Â°C","NA","NA",
,"20:00:00","23:59:00","27/01/2015",28.91,"Â°C","NA","NA",
,"00:00:00","03:59:00","28/01/2015",28.27,"Â°C","NA","NA",
,"04:00:00","07:59:00","28/01/2015",27.29,"Â°C","NA","NA",
,"08:00:00","11:59:00","28/01/2015",30.55,"Â°C","NA","NA",
,"12:00:00","15:59:00","28/01/2015",34.21,"Â°C","NA","NA",
,"16:00:00","19:59:00","28/01/2015",33.5,"Â°C","NA","NA",
,"20:00:00","23:59:00","28/01/2015",30.06,"Â°C","NA","NA",
,"00:00:00","03:59:00","29/01/2015",28.62,"Â°C","NA","NA",
,"04:00:00","07:59:00","29/01/2015",28.11,"Â°C","NA","NA",
,"08:00:00","11:59:00","29/01/2015",31.39,"Â°C","NA","NA",
,"12:00:00","15:59:00","29/01/2015",34.65,"Â°C","NA","NA",
,"16:00:00","19:59:00","29/01/2015",34.28,"Â°C","NA","NA",
,"20:00:00","23:59:00","29/01/2015",31.42,"Â°C","NA","NA",
,"00:00:00","03:59:00","30/01/2015",28.71,"Â°C","NA","NA",
,"04:00:00","07:59:00","30/01/2015",28.32,"Â°C","NA","NA",
,"08:00:00","11:59:00","30/01/2015",31.1,"Â°C","NA","NA",
,"12:00:00","15:59:00","30/01/2015",34.82,"Â°C","NA","NA",
,"16:00:00","19:59:00","30/01/2015",34.15,"Â°C","NA","NA",
,"20:00:00","23:59:00","30/01/2015",30.72,"Â°C","NA","NA",
,"00:00:00","03:59:00","31/01/2015",28.82,"Â°C","NA","NA",
,"04:00:00","07:59:00","31/01/2015",27.02,"Â°C","NA","NA",
,"08:00:00","11:59:00","31/01/2015",31.98,"Â°C","NA","NA",
,"12:00:00","15:59:00","31/01/2015",35.59,"Â°C","NA","NA",
,"16:00:00","19:59:00","31/01/2015",34.37,"Â°C","NA","NA",
,"20:00:00","23:59:00","31/01/2015",30.11,"Â°C","NA","NA",
,"00:00:00","03:59:00","01/02/2015",27.48,"Â°C","NA","NA",
,"04:00:00","07:59:00","01/02/2015",26.31,"Â°C","NA","NA",
,"08:00:00","11:59:00","01/02/2015",30.6,"Â°C","NA","NA",
,"12:00:00","15:59:00","01/02/2015",34.91,"Â°C","NA","NA",
,"16:00:00","19:59:00","01/02/2015",33.91,"Â°C","NA","NA",
,"20:00:00","23:59:00","01/02/2015",29.74,"Â°C","NA","NA",
,"00:00:00","03:59:00","02/02/2015",27.83,"Â°C","NA","NA",
,"04:00:00","07:59:00","02/02/2015",26.74,"Â°C","NA","NA",
,"08:00:00","11:59:00","02/02/2015",30.13,"Â°C","NA","NA",
,"12:00:00","15:59:00","02/02/2015",34.16,"Â°C","NA","NA",
,"16:00:00","19:59:00","02/02/2015",33.07,"Â°C","NA","NA",
,"20:00:00","23:59:00","02/02/2015",29.81,"Â°C","NA","NA",
,"00:00:00","03:59:00","03/02/2015",27.3,"Â°C","NA","NA",
,"04:00:00","07:59:00","03/02/2015",25.95,"Â°C","NA","NA",
,"08:00:00","11:59:00","03/02/2015",29.79,"Â°C","NA","NA",
,"12:00:00","15:59:00","03/02/2015",34.28,"Â°C","NA","NA",
,"16:00:00","19:59:00","03/02/2015",33.75,"Â°C","NA","NA",
,"20:00:00","23:59:00","03/02/2015",29.68,"Â°C","NA","NA",
,"00:00:00","03:59:00","04/02/2015",27.15,"Â°C","NA","NA",
,"04:00:00","07:59:00","04/02/2015",26.19,"Â°C","NA","NA",
,"08:00:00","11:59:00","04/02/2015",29.35,"Â°C","NA","NA",
,"12:00:00","15:59:00","04/02/2015",34.15,"Â°C","NA","NA",
,"16:00:00","19:59:00","04/02/2015",33.47,"Â°C","NA","NA",
,"20:00:00","23:59:00","04/02/2015",29.6,"Â°C","NA","NA",
,"00:00:00","03:59:00","05/02/2015",27.66,"Â°C","NA","NA",
,"04:00:00","07:59:00","05/02/2015",26.38,"Â°C","NA","NA",
,"08:00:00","11:59:00","05/02/2015",31.33,"Â°C","NA","NA",
,"12:00:00","15:59:00","05/02/2015",35.3,"Â°C","NA","NA",
,"16:00:00","19:59:00","05/02/2015",34.49,"Â°C","NA","NA",
,"20:00:00","23:59:00","05/02/2015",30.52,"Â°C","NA","NA",
,"00:00:00","03:59:00","06/02/2015",28.27,"Â°C","NA","NA",
,"04:00:00","07:59:00","06/02/2015",27.04,"Â°C","NA","NA",
,"08:00:00","11:59:00","06/02/2015",31.66,"Â°C","NA","NA",
,"12:00:00","15:59:00","06/02/2015",35.61,"Â°C","NA","NA",
,"16:00:00","19:59:00","06/02/2015",34.67,"Â°C","NA","NA",
,"20:00:00","23:59:00","06/02/2015",30.42,"Â°C","NA","NA",
,"00:00:00","03:59:00","07/02/2015",27.81,"Â°C","NA","NA",
,"04:00:00","07:59:00","07/02/2015",26.32,"Â°C","NA","NA",
,"08:00:00","11:59:00","07/02/2015",29.98,"Â°C","NA","NA",
,"12:00:00","15:59:00","07/02/2015",35.33,"Â°C","NA","NA",
,"16:00:00","19:59:00","07/02/2015",35.45,"Â°C","NA","NA",
,"20:00:00","23:59:00","07/02/2015",30.07,"Â°C","NA","NA",
,"00:00:00","03:59:00","08/02/2015",27.4,"Â°C","NA","NA",
,"04:00:00","07:59:00","08/02/2015",25.94,"Â°C","NA","NA",
,"08:00:00","11:59:00","08/02/2015",31.01,"Â°C","NA","NA",
,"12:00:00","15:59:00","08/02/2015",36.03,"Â°C","NA","NA",
,"16:00:00","19:59:00","08/02/2015",35.22,"Â°C","NA","NA",
,"20:00:00","23:59:00","08/02/2015",30.78,"Â°C","NA","NA",
,"00:00:00","03:59:00","09/02/2015",27.89,"Â°C","NA","NA",
,"04:00:00","07:59:00","09/02/2015",26.3,"Â°C","NA","NA",
