"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :11:05:20 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BWSSB",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/01/2015",,,,,,,,
"DateTo: 30/04/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BWSSB ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"PM 2.5(PM2.5)","08:00:00","11:59:00","20/03/2015",14.12,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/03/2015",24.68,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/03/2015",23.82,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/03/2015",54.93,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","21/03/2015",53.36,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","21/03/2015",57.73,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/03/2015",44.93,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/03/2015",19.48,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/03/2015",34.3,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/03/2015",87.31,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/03/2015",58.12,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/03/2015",46.37,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/03/2015",37.68,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/03/2015",28.35,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/03/2015",44.7,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/03/2015",74.83,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/03/2015",66.9,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","23/03/2015",92.9,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/03/2015",52.95,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/03/2015",53.88,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/03/2015",55.96,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/03/2015",78.96,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/03/2015",73.73,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/03/2015",98.82,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/03/2015",68.63,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/03/2015",46.33,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/03/2015",58.8,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/03/2015",70.73,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/03/2015",86.74,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/03/2015",113.45,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/03/2015",67.71,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/03/2015",57.96,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/03/2015",59.1,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/03/2015",73.76,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/03/2015",86.74,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","26/03/2015",74.69,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/03/2015",50.39,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/03/2015",45.69,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/03/2015",59.04,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/03/2015",65.88,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","27/03/2015",53.22,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/03/2015",46.37,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/03/2015",29.17,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/03/2015",31.6,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/03/2015",41.03,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/03/2015",75.77,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/03/2015",54.59,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/03/2015",60.54,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/03/2015",25.46,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/03/2015",17.95,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/03/2015",31.76,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/03/2015",80.42,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/03/2015",42.12,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/03/2015",25.23,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/03/2015",26.88,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/03/2015",14.65,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/03/2015",46.53,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/03/2015",46.44,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/03/2015",31.13,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/03/2015",26.53,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/03/2015",26.55,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/03/2015",36.01,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/03/2015",41.92,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/03/2015",54.21,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","31/03/2015",36.69,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","31/03/2015",27.34,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","31/03/2015",48.16,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","31/03/2015",35.61,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","31/03/2015",63.02,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","31/03/2015",68.58,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","01/04/2015",38.57,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","01/04/2015",9.57,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/04/2015",29.39,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/04/2015",47.3,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/04/2015",57.68,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/04/2015",57.47,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/04/2015",53.59,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/04/2015",43.02,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/04/2015",35.69,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/04/2015",22.34,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/04/2015",45.04,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/04/2015",50.65,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/04/2015",34.73,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/04/2015",38.35,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/04/2015",46.79,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/04/2015",30.85,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","03/04/2015",48.61,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","03/04/2015",32.33,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","04/04/2015",24.4,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","04/04/2015",66.89,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/04/2015",52.5,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/04/2015",29.19,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/04/2015",47.66,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/04/2015",78.71,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/04/2015",65.48,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/04/2015",39.38,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/04/2015",24.37,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/04/2015",22.74,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/04/2015",40.72,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","05/04/2015",47.97,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","06/04/2015",26.49,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","06/04/2015",43.2,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/04/2015",30.48,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/04/2015",26.68,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/04/2015",35.52,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/04/2015",45.87,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/04/2015",26.42,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/04/2015",41.15,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/04/2015",33.91,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/04/2015",37.13,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/04/2015",42.91,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/04/2015",38.37,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","08/04/2015",25.89,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","08/04/2015",29.05,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/04/2015",22.92,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/04/2015",18.37,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/04/2015",23.51,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/04/2015",32.97,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/04/2015",17.6,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/04/2015",27.14,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/04/2015",33.02,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/04/2015",16.29,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/04/2015",26.41,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","09/04/2015",38.63,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","10/04/2015",17.49,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/04/2015",20.21,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/04/2015",20.41,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/04/2015",14.39,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/04/2015",32.71,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/04/2015",41.47,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","11/04/2015",28.66,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/04/2015",38.05,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/04/2015",32.49,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/04/2015",67.73,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/04/2015",32.07,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/04/2015",37.73,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","12/04/2015",31.54,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","12/04/2015",25.35,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/04/2015",14.75,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/04/2015",15.75,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/04/2015",25.86,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/04/2015",14.33,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/04/2015",6.78,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","13/04/2015",19.36,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/04/2015",9.54,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/04/2015",17.95,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/04/2015",27.2,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/04/2015",25.96,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/04/2015",18.07,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/04/2015",13.6,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/04/2015",12.47,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/04/2015",14.18,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/04/2015",22.77,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/04/2015",15.76,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/04/2015",13.65,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/04/2015",30.01,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/04/2015",19.33,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/04/2015",20.78,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/04/2015",22.91,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/04/2015",27.08,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/04/2015",15.74,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","16/04/2015",15.4,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/04/2015",17.26,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/04/2015",9.35,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/04/2015",28.09,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/04/2015",46.46,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/04/2015",21.68,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/04/2015",18.22,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/04/2015",28.16,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/04/2015",8.17,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","17/04/2015",34.65,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","17/04/2015",38.48,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","18/04/2015",15.07,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","18/04/2015",20.09,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/04/2015",24.14,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/04/2015",12.02,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/04/2015",27.9,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/04/2015",22.92,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/04/2015",16.93,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/04/2015",19.83,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/04/2015",20.3,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/04/2015",11.36,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/04/2015",16.46,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/04/2015",34.22,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/04/2015",30.08,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/04/2015",25.25,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/04/2015",35.26,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/04/2015",27.76,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/04/2015",30.68,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/04/2015",41.14,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","21/04/2015",38.52,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","21/04/2015",19.62,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/04/2015",17.11,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/04/2015",6.66,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/04/2015",35.41,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/04/2015",37.7,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/04/2015",21.9,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/04/2015",32.45,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/04/2015",28.91,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/04/2015",16.47,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/04/2015",19.1,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/04/2015",29.85,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/04/2015",28.35,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","23/04/2015",26.22,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/04/2015",32.08,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/04/2015",24.6,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/04/2015",21.53,"Âµg/m3","NA","NA",
