"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :11:04:09 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BWSSB",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/01/2015",,,,,,,,
"DateTo: 30/04/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BWSSB ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Nitric Oxide(NO)","00:00:00","03:59:00","01/01/2015",1.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/01/2015",2.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/01/2015",7.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/01/2015",3.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/01/2015",3.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/01/2015",4.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/01/2015",4.35,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/01/2015",19.74,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/01/2015",8.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/01/2015",1.83,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/01/2015",8.48,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/01/2015",15.03,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/01/2015",10.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/01/2015",8.92,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/01/2015",3.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/01/2015",2.39,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/01/2015",12.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/01/2015",32.84,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/01/2015",5.84,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/01/2015",4.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/01/2015",2.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/01/2015",1.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/01/2015",10.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/01/2015",10.68,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/01/2015",1.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/01/2015",8.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/01/2015",6.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/01/2015",3.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/01/2015",37.52,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/01/2015",25.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/01/2015",2.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/01/2015",9.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/01/2015",7.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/01/2015",2.44,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/01/2015",17.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/01/2015",21.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/01/2015",1.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/01/2015",2.38,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/01/2015",2.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/01/2015",0.67,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/01/2015",45.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/01/2015",90.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/01/2015",3.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/01/2015",3.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/01/2015",2.98,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/01/2015",0.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/01/2015",12.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/01/2015",20.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/01/2015",3.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/01/2015",5.51,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/01/2015",4.48,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/01/2015",1.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/01/2015",21.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/01/2015",22.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/01/2015",2.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/01/2015",2.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/01/2015",2.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/01/2015",0.81,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/01/2015",4.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/01/2015",13.73,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/01/2015",2.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/01/2015",7.59,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/01/2015",1.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/01/2015",0.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/01/2015",11.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/01/2015",4.64,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/01/2015",1.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/01/2015",3.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/01/2015",4.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/01/2015",1.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/01/2015",30.57,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/01/2015",32.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/01/2015",2.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/01/2015",9.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/01/2015",3.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/01/2015",1.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/01/2015",39.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/01/2015",44.41,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/01/2015",11.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/01/2015",4.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/01/2015",4.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/01/2015",3.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/01/2015",3.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/01/2015",2.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/01/2015",0.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/01/2015",20.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/01/2015",12.3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/01/2015",1.93,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/01/2015",4.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/01/2015",3.72,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/01/2015",2.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/01/2015",6.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/01/2015",35.65,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/01/2015",3.11,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/01/2015",4.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/01/2015",3.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/01/2015",1.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/01/2015",18.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/01/2015",15.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/01/2015",0.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/01/2015",1.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/01/2015",1.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/01/2015",0.44,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/01/2015",9.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/01/2015",2.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/01/2015",0.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/01/2015",3.91,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/01/2015",2.96,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/01/2015",1.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/01/2015",24.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/01/2015",2.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/01/2015",107.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/01/2015",30.73,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/01/2015",1.99,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/01/2015",4.77,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/01/2015",5.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/01/2015",2.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/01/2015",2.59,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/01/2015",5.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/01/2015",1.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/01/2015",8.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/01/2015",5.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/01/2015",3.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/01/2015",6.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/01/2015",17.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/01/2015",2.82,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/01/2015",6.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/01/2015",2.72,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/01/2015",1.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/01/2015",3.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/01/2015",3.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/01/2015",0.96,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/01/2015",2.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/01/2015",2.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/01/2015",1.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/01/2015",3.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/01/2015",2.43,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/01/2015",1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/01/2015",7.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/01/2015",43.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/01/2015",6.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/01/2015",10.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/01/2015",13.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/01/2015",2.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/01/2015",5.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/01/2015",3.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/01/2015",6.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/01/2015",3.7,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/01/2015",67.8,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/01/2015",216.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/01/2015",156.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/01/2015",166.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/01/2015",76.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/01/2015",117.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/01/2015",138.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/01/2015",92.51,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/01/2015",92.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/01/2015",102.4,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/01/2015",112.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/01/2015",90.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/01/2015",90.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/01/2015",90.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/01/2015",90.85,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/01/2015",87.22,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/01/2015",94.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/01/2015",27.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/01/2015",3.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/02/2015",1.12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/02/2015",8.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/02/2015",3.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/02/2015",0.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/02/2015",2.37,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/02/2015",2.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/02/2015",3.91,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/02/2015",3.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/02/2015",6.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/02/2015",3.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/02/2015",24.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/02/2015",5.82,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/02/2015",0.83,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/02/2015",2.83,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/02/2015",3.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/02/2015",4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/02/2015",11.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/02/2015",13.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/02/2015",2.44,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/02/2015",5.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/02/2015",4.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/02/2015",3.61,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/02/2015",14.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/02/2015",20.93,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/02/2015",48.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/02/2015",13.22,"Âµg/mÂ³","NA","NA",
