"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :11:05:00 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BWSSB",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/01/2015",,,,,,,,
"DateTo: 30/04/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BWSSB ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Toluene(Toluene)","00:00:00","03:59:00","01/01/2015",4.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/01/2015",5.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/01/2015",5.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/01/2015",5.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/01/2015",4.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/01/2015",4.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/01/2015",4.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/01/2015",4.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/01/2015",4.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/01/2015",4.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/01/2015",4.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/01/2015",3.58,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/01/2015",3.73,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/01/2015",3.83,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/01/2015",3.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/01/2015",3.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/01/2015",3.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/01/2015",3.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/01/2015",3.58,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/01/2015",3.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/01/2015",3.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/01/2015",3.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/01/2015",3.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/01/2015",3.23,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/01/2015",3.41,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/01/2015",3.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/01/2015",3.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/01/2015",3.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/01/2015",3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/01/2015",2.81,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/01/2015",3.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/01/2015",3.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/01/2015",3.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/01/2015",4.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/01/2015",7.42,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/01/2015",9.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/01/2015",9.46,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/01/2015",9.7,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/01/2015",9.88,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/01/2015",9.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/01/2015",9.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/01/2015",10.27,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/01/2015",10.12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/01/2015",9.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/01/2015",11.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/01/2015",7.97,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/01/2015",8.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/01/2015",7.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/01/2015",8.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/01/2015",8.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/01/2015",8.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/01/2015",9.03,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/01/2015",11.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/01/2015",10.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/01/2015",10.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/01/2015",1.92,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/01/2015",13.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/01/2015",13.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/01/2015",13.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/01/2015",11.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/01/2015",11.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/01/2015",12.59,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/01/2015",14.81,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/01/2015",27.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/01/2015",60.91,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/01/2015",23.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/01/2015",20.85,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/01/2015",19.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/01/2015",23.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/01/2015",130.7,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/01/2015",46.43,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/01/2015",18.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/01/2015",17.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/01/2015",15.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/01/2015",9.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/01/2015",9.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/01/2015",9.67,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/01/2015",9.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/01/2015",8.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/01/2015",8.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/01/2015",8.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/01/2015",8.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/01/2015",7.7,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/01/2015",7.81,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/01/2015",8.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/01/2015",7.62,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/01/2015",8.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/01/2015",7.49,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/01/2015",8.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/01/2015",8.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/01/2015",7.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/01/2015",6.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/01/2015",7.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/01/2015",7.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/01/2015",6.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/01/2015",5.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/01/2015",6.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/01/2015",6.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/01/2015",7.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/01/2015",6.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/01/2015",6.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/01/2015",5.51,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/01/2015",9.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/01/2015",110.35,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/01/2015",7.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/01/2015",5.84,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/01/2015",6.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/01/2015",6.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/01/2015",5.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/01/2015",5.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/01/2015",6.58,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/01/2015",4.88,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/01/2015",4.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/01/2015",5.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/01/2015",5.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/01/2015",4.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/01/2015",4.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/01/2015",4.43,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/01/2015",4.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/01/2015",4.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/01/2015",4.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/01/2015",4.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/01/2015",3.84,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/01/2015",4.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/01/2015",3.85,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/01/2015",3.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/01/2015",3.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/01/2015",4.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/01/2015",3.82,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/01/2015",4.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/01/2015",3.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/01/2015",4.88,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/01/2015",4.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/01/2015",3.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/01/2015",4.11,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/01/2015",3.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/01/2015",5.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/01/2015",6.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/01/2015",7.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/01/2015",5.57,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/01/2015",4.23,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/01/2015",3.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/01/2015",3.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/01/2015",4.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/01/2015",4.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/01/2015",4.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/01/2015",3.72,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/01/2015",3.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/01/2015",3.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/01/2015",3.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/01/2015",3.25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/01/2015",3.48,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/01/2015",3.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/01/2015",3.74,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/01/2015",3.85,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/01/2015",5.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/01/2015",2.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/01/2015",4.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/02/2015",0.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/02/2015",3.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/02/2015",3.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/02/2015",3.46,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/02/2015",3.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/02/2015",3.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/02/2015",2.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/02/2015",4.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/02/2015",5.37,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/02/2015",3.77,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/02/2015",3.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/02/2015",5.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/02/2015",6.42,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/02/2015",5.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/02/2015",4.41,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/02/2015",3.89,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/02/2015",4.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/02/2015",4.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/02/2015",5.77,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/02/2015",6.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/02/2015",15.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/02/2015",42.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/02/2015",48.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/02/2015",40.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/02/2015",14.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/02/2015",12.47,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/02/2015",7.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/02/2015",4.7,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/02/2015",7.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/02/2015",5.35,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/02/2015",5.9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/02/2015",10.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/02/2015",5.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/02/2015",4.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/02/2015",6.07,"Âµg/mÂ³","NA","NA",
