"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :12:16:18 AM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: CRS",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/01/2017",,,,,,,,
"DateTo: 30/04/2017",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"CRS ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Sulfur Dioxide(SO2)","00:00:00","03:59:00","01/01/2017",8.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/01/2017",8.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/01/2017",7.96,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/01/2017",6.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/01/2017",8.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/01/2017",7.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/01/2017",7.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/01/2017",5.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/01/2017",9.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/01/2017",3.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/01/2017",16.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/01/2017",12.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/01/2017",5.87,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/01/2017",5.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/01/2017",11.73,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/01/2017",6.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/01/2017",9.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/01/2017",8.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/01/2017",6.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/01/2017",6.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/01/2017",6.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/01/2017",0.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/01/2017",0.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/01/2017",7.73,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/01/2017",8.86,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/01/2017",6.81,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/01/2017",9.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/01/2017",6.49,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/01/2017",7.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/01/2017",9.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/01/2017",7.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/01/2017",4.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/01/2017",6.48,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/01/2017",3.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/01/2017",7.49,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/01/2017",10.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/01/2017",5.46,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/01/2017",7.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/01/2017",5.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/01/2017",19.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/01/2017",10.89,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/01/2017",7.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/01/2017",5.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/01/2017",7.86,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/01/2017",6.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/01/2017",9.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/01/2017",9.89,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/01/2017",7.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/01/2017",10.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/01/2017",9.39,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/01/2017",10.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/01/2017",18.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/01/2017",15.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/01/2017",9.12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/01/2017",4.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/01/2017",8.81,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/01/2017",2.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/01/2017",2.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/01/2017",9.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/01/2017",6.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/01/2017",6.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/01/2017",9.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/01/2017",6.47,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/01/2017",11.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/01/2017",12.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/01/2017",3.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/01/2017",7.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/01/2017",10.45,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/01/2017",7.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/01/2017",7.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/01/2017",5.24,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/01/2017",5.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/01/2017",6.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/01/2017",10.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/01/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","14/01/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","14/01/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","14/01/2017","NA","NA","NA","NA",
,"16:00:00","19:59:00","14/01/2017","NA","NA","NA","NA",
,"20:00:00","23:59:00","14/01/2017","NA","NA","NA","NA",
,"00:00:00","03:59:00","15/01/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","15/01/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","15/01/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","15/01/2017","NA","NA","NA","NA",
,"16:00:00","19:59:00","15/01/2017","NA","NA","NA","NA",
,"20:00:00","23:59:00","15/01/2017","NA","NA","NA","NA",
,"00:00:00","03:59:00","16/01/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","16/01/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","16/01/2017",2.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/01/2017",4.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/01/2017",11.33,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/01/2017",12.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/01/2017",7.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/01/2017",4.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/01/2017",7.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/01/2017",1.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/01/2017",20.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/01/2017",5.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/01/2017",4.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/01/2017",4.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/01/2017",8.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/01/2017",11.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/01/2017",0.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/01/2017",5.69,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/01/2017",5.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/01/2017",6.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/01/2017",7.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/01/2017",5.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/01/2017",9.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/01/2017",8.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/01/2017",5.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/01/2017",8.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/01/2017",5.89,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/01/2017",4.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/01/2017",5.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/01/2017",7.36,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/01/2017",4.97,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/01/2017",4.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/01/2017",10.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/01/2017",9.42,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/01/2017",8.71,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/01/2017",6.7,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/01/2017",7.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/01/2017",7.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/01/2017",5.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/01/2017",9.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/01/2017",5.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/01/2017",6.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/01/2017",4.81,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/01/2017",7.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/01/2017",10,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/01/2017",11.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/01/2017",10.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/01/2017",6.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/01/2017",5.03,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/01/2017",9.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/01/2017",7.85,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/01/2017",6.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/01/2017",7.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/01/2017",6.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/01/2017",6.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/01/2017",6.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/01/2017",6.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/01/2017",4.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/01/2017",8.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/01/2017",7.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/01/2017",4.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/01/2017",5.73,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/01/2017",4.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/01/2017",6.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/01/2017",7.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/01/2017",7.08,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/01/2017",9.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/01/2017",13.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/01/2017",17.72,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/01/2017",10.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/01/2017",3.28,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/01/2017",5.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/01/2017",4.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/01/2017",100.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/01/2017",3.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/01/2017",5.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/01/2017",3.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/01/2017",4.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/01/2017",8.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/01/2017",13.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/01/2017",8.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/01/2017",3.88,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/01/2017",1.46,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/01/2017",3.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/01/2017",10.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/01/2017",45.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/01/2017",1.52,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/01/2017",12.43,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/01/2017",7.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/01/2017",6.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/01/2017",10.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/01/2017",29.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/01/2017",12.29,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/01/2017",10.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/02/2017",4.91,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/02/2017",5.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/02/2017",9.22,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/02/2017",34.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/02/2017",47.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/02/2017",6.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/02/2017",2.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/02/2017",4.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/02/2017",11.72,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/02/2017",13.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/02/2017",8.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/02/2017",3.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/02/2017",1.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/02/2017",2.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/02/2017",5.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/02/2017",7.55,"Âµg/mÂ³","NA","NA",
