CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:15:55 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2016,,,,,,,,
DateTo: 31/08/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Temperature(Temp),00:00:00,03:59:00,01/05/2016,29.36,Â°C,NA,NA,
,04:00:00,07:59:00,01/05/2016,27.52,Â°C,NA,NA,
,08:00:00,11:59:00,01/05/2016,31.23,Â°C,NA,NA,
,12:00:00,15:59:00,01/05/2016,34.86,Â°C,NA,NA,
,16:00:00,19:59:00,01/05/2016,34.74,Â°C,NA,NA,
,20:00:00,23:59:00,01/05/2016,32.47,Â°C,NA,NA,
,00:00:00,03:59:00,02/05/2016,29.04,Â°C,NA,NA,
,04:00:00,07:59:00,02/05/2016,27.57,Â°C,NA,NA,
,08:00:00,11:59:00,02/05/2016,31.12,Â°C,NA,NA,
,12:00:00,15:59:00,02/05/2016,34.77,Â°C,NA,NA,
,16:00:00,19:59:00,02/05/2016,31.41,Â°C,NA,NA,
,20:00:00,23:59:00,02/05/2016,30.37,Â°C,NA,NA,
,00:00:00,03:59:00,03/05/2016,29.11,Â°C,NA,NA,
,04:00:00,07:59:00,03/05/2016,27.41,Â°C,NA,NA,
,08:00:00,11:59:00,03/05/2016,30.83,Â°C,NA,NA,
,12:00:00,15:59:00,03/05/2016,34.15,Â°C,NA,NA,
,16:00:00,19:59:00,03/05/2016,33.67,Â°C,NA,NA,
,20:00:00,23:59:00,03/05/2016,30.93,Â°C,NA,NA,
,00:00:00,03:59:00,04/05/2016,28.88,Â°C,NA,NA,
,04:00:00,07:59:00,04/05/2016,27.98,Â°C,NA,NA,
,08:00:00,11:59:00,04/05/2016,30.62,Â°C,NA,NA,
,12:00:00,15:59:00,04/05/2016,33.6,Â°C,NA,NA,
,16:00:00,19:59:00,04/05/2016,32.48,Â°C,NA,NA,
,20:00:00,23:59:00,04/05/2016,30.52,Â°C,NA,NA,
,00:00:00,03:59:00,05/05/2016,28.87,Â°C,NA,NA,
,04:00:00,07:59:00,05/05/2016,27.7,Â°C,NA,NA,
,08:00:00,11:59:00,05/05/2016,30.8,Â°C,NA,NA,
,12:00:00,15:59:00,05/05/2016,33.03,Â°C,NA,NA,
,16:00:00,19:59:00,05/05/2016,28.04,Â°C,NA,NA,
,20:00:00,23:59:00,05/05/2016,27.26,Â°C,NA,NA,
,00:00:00,03:59:00,06/05/2016,26.7,Â°C,NA,NA,
,04:00:00,07:59:00,06/05/2016,26.24,Â°C,NA,NA,
,08:00:00,11:59:00,06/05/2016,29.88,Â°C,NA,NA,
,12:00:00,15:59:00,06/05/2016,32.36,Â°C,NA,NA,
,16:00:00,19:59:00,06/05/2016,26.75,Â°C,NA,NA,
,20:00:00,23:59:00,06/05/2016,26.34,Â°C,NA,NA,
,00:00:00,03:59:00,07/05/2016,26.11,Â°C,NA,NA,
,04:00:00,07:59:00,07/05/2016,25.79,Â°C,NA,NA,
,08:00:00,11:59:00,07/05/2016,29.87,Â°C,NA,NA,
,12:00:00,15:59:00,07/05/2016,32.96,Â°C,NA,NA,
,16:00:00,19:59:00,07/05/2016,31.6,Â°C,NA,NA,
,20:00:00,23:59:00,07/05/2016,27.52,Â°C,NA,NA,
,00:00:00,03:59:00,08/05/2016,26.83,Â°C,NA,NA,
,04:00:00,07:59:00,08/05/2016,26.83,Â°C,NA,NA,
,08:00:00,11:59:00,08/05/2016,29.89,Â°C,NA,NA,
,12:00:00,15:59:00,08/05/2016,32.91,Â°C,NA,NA,
,16:00:00,19:59:00,08/05/2016,28,Â°C,NA,NA,
,20:00:00,23:59:00,08/05/2016,26.12,Â°C,NA,NA,
,00:00:00,03:59:00,09/05/2016,25.55,Â°C,NA,NA,
,04:00:00,07:59:00,09/05/2016,25.28,Â°C,NA,NA,
,08:00:00,11:59:00,09/05/2016,30.49,Â°C,NA,NA,
,12:00:00,15:59:00,09/05/2016,33.05,Â°C,NA,NA,
,16:00:00,19:59:00,09/05/2016,32.34,Â°C,NA,NA,
,20:00:00,23:59:00,09/05/2016,29.46,Â°C,NA,NA,
,00:00:00,03:59:00,10/05/2016,27.88,Â°C,NA,NA,
,04:00:00,07:59:00,10/05/2016,27.23,Â°C,NA,NA,
,08:00:00,11:59:00,10/05/2016,30.27,Â°C,NA,NA,
,12:00:00,15:59:00,10/05/2016,32.69,Â°C,NA,NA,
,16:00:00,19:59:00,10/05/2016,29.58,Â°C,NA,NA,
,20:00:00,23:59:00,10/05/2016,28.45,Â°C,NA,NA,
,00:00:00,03:59:00,11/05/2016,26.57,Â°C,NA,NA,
,04:00:00,07:59:00,11/05/2016,25.68,Â°C,NA,NA,
,08:00:00,11:59:00,11/05/2016,29.57,Â°C,NA,NA,
,12:00:00,15:59:00,11/05/2016,32.64,Â°C,NA,NA,
,16:00:00,19:59:00,11/05/2016,32.15,Â°C,NA,NA,
,20:00:00,23:59:00,11/05/2016,30.45,Â°C,NA,NA,
,00:00:00,03:59:00,12/05/2016,28.21,Â°C,NA,NA,
,04:00:00,07:59:00,12/05/2016,26.97,Â°C,NA,NA,
,08:00:00,11:59:00,12/05/2016,31.01,Â°C,NA,NA,
,12:00:00,15:59:00,12/05/2016,32.48,Â°C,NA,NA,
,16:00:00,19:59:00,12/05/2016,29.1,Â°C,NA,NA,
,20:00:00,23:59:00,12/05/2016,27.62,Â°C,NA,NA,
,00:00:00,03:59:00,13/05/2016,26.14,Â°C,NA,NA,
,04:00:00,07:59:00,13/05/2016,25.64,Â°C,NA,NA,
,08:00:00,11:59:00,13/05/2016,30.25,Â°C,NA,NA,
,12:00:00,15:59:00,13/05/2016,33.24,Â°C,NA,NA,
,16:00:00,19:59:00,13/05/2016,33.13,Â°C,NA,NA,
,20:00:00,23:59:00,13/05/2016,30.26,Â°C,NA,NA,
,00:00:00,03:59:00,14/05/2016,27.69,Â°C,NA,NA,
,04:00:00,07:59:00,14/05/2016,26.83,Â°C,NA,NA,
,08:00:00,11:59:00,14/05/2016,30.42,Â°C,NA,NA,
,12:00:00,15:59:00,14/05/2016,34.07,Â°C,NA,NA,
,16:00:00,19:59:00,14/05/2016,33.42,Â°C,NA,NA,
,20:00:00,23:59:00,14/05/2016,31.07,Â°C,NA,NA,
,00:00:00,03:59:00,15/05/2016,28.38,Â°C,NA,NA,
,04:00:00,07:59:00,15/05/2016,27.52,Â°C,NA,NA,
,08:00:00,11:59:00,15/05/2016,30.27,Â°C,NA,NA,
,12:00:00,15:59:00,15/05/2016,33.36,Â°C,NA,NA,
,16:00:00,19:59:00,15/05/2016,33.48,Â°C,NA,NA,
,20:00:00,23:59:00,15/05/2016,31.07,Â°C,NA,NA,
,00:00:00,03:59:00,16/05/2016,28.55,Â°C,NA,NA,
,04:00:00,07:59:00,16/05/2016,27.66,Â°C,NA,NA,
,08:00:00,11:59:00,16/05/2016,29.63,Â°C,NA,NA,
,12:00:00,15:59:00,16/05/2016,31.15,Â°C,NA,NA,
,16:00:00,19:59:00,16/05/2016,29.91,Â°C,NA,NA,
,20:00:00,23:59:00,16/05/2016,28.09,Â°C,NA,NA,
,00:00:00,03:59:00,17/05/2016,27.72,Â°C,NA,NA,
,04:00:00,07:59:00,17/05/2016,27.5,Â°C,NA,NA,
,08:00:00,11:59:00,17/05/2016,29.28,Â°C,NA,NA,
,12:00:00,15:59:00,17/05/2016,30.36,Â°C,NA,NA,
,16:00:00,19:59:00,17/05/2016,29.87,Â°C,NA,NA,
,20:00:00,23:59:00,17/05/2016,28.42,Â°C,NA,NA,
,00:00:00,03:59:00,18/05/2016,26.88,Â°C,NA,NA,
,04:00:00,07:59:00,18/05/2016,26.5,Â°C,NA,NA,
,08:00:00,11:59:00,18/05/2016,27.69,Â°C,NA,NA,
,12:00:00,15:59:00,18/05/2016,29.01,Â°C,NA,NA,
,16:00:00,19:59:00,18/05/2016,27.68,Â°C,NA,NA,
,20:00:00,23:59:00,18/05/2016,24.38,Â°C,NA,NA,
,00:00:00,03:59:00,19/05/2016,24.39,Â°C,NA,NA,
,04:00:00,07:59:00,19/05/2016,25.08,Â°C,NA,NA,
,08:00:00,11:59:00,19/05/2016,27.34,Â°C,NA,NA,
,12:00:00,15:59:00,19/05/2016,30.62,Â°C,NA,NA,
,16:00:00,19:59:00,19/05/2016,29.88,Â°C,NA,NA,
,20:00:00,23:59:00,19/05/2016,27.42,Â°C,NA,NA,
,00:00:00,03:59:00,20/05/2016,23.78,Â°C,NA,NA,
,04:00:00,07:59:00,20/05/2016,24.67,Â°C,NA,NA,
,08:00:00,11:59:00,20/05/2016,27.6,Â°C,NA,NA,
,12:00:00,15:59:00,20/05/2016,30.85,Â°C,NA,NA,
,16:00:00,19:59:00,20/05/2016,30.14,Â°C,NA,NA,
,20:00:00,23:59:00,20/05/2016,27.72,Â°C,NA,NA,
,00:00:00,03:59:00,21/05/2016,26.04,Â°C,NA,NA,
,04:00:00,07:59:00,21/05/2016,25.53,Â°C,NA,NA,
,08:00:00,11:59:00,21/05/2016,28.63,Â°C,NA,NA,
,12:00:00,15:59:00,21/05/2016,31.92,Â°C,NA,NA,
,16:00:00,19:59:00,21/05/2016,32.12,Â°C,NA,NA,
,20:00:00,23:59:00,21/05/2016,28.78,Â°C,NA,NA,
,00:00:00,03:59:00,22/05/2016,26.41,Â°C,NA,NA,
,04:00:00,07:59:00,22/05/2016,25.4,Â°C,NA,NA,
,08:00:00,11:59:00,22/05/2016,29.1,Â°C,NA,NA,
,12:00:00,15:59:00,22/05/2016,32.49,Â°C,NA,NA,
,16:00:00,19:59:00,22/05/2016,32.57,Â°C,NA,NA,
,20:00:00,23:59:00,22/05/2016,29.55,Â°C,NA,NA,
,00:00:00,03:59:00,23/05/2016,26.92,Â°C,NA,NA,
,04:00:00,07:59:00,23/05/2016,26.09,Â°C,NA,NA,
,08:00:00,11:59:00,23/05/2016,29.34,Â°C,NA,NA,
,12:00:00,15:59:00,23/05/2016,32.73,Â°C,NA,NA,
,16:00:00,19:59:00,23/05/2016,32.85,Â°C,NA,NA,
,20:00:00,23:59:00,23/05/2016,30.09,Â°C,NA,NA,
,00:00:00,03:59:00,24/05/2016,27.18,Â°C,NA,NA,
,04:00:00,07:59:00,24/05/2016,26.15,Â°C,NA,NA,
,08:00:00,11:59:00,24/05/2016,29.86,Â°C,NA,NA,
,12:00:00,15:59:00,24/05/2016,33.45,Â°C,NA,NA,
,16:00:00,19:59:00,24/05/2016,32.97,Â°C,NA,NA,
,20:00:00,23:59:00,24/05/2016,28.44,Â°C,NA,NA,
,00:00:00,03:59:00,25/05/2016,26.97,Â°C,NA,NA,
,04:00:00,07:59:00,25/05/2016,26.21,Â°C,NA,NA,
,08:00:00,11:59:00,25/05/2016,29.46,Â°C,NA,NA,
,12:00:00,15:59:00,25/05/2016,32.54,Â°C,NA,NA,
,16:00:00,19:59:00,25/05/2016,32.09,Â°C,NA,NA,
,20:00:00,23:59:00,25/05/2016,28.48,Â°C,NA,NA,
,00:00:00,03:59:00,26/05/2016,27.04,Â°C,NA,NA,
,04:00:00,07:59:00,26/05/2016,25.86,Â°C,NA,NA,
,08:00:00,11:59:00,26/05/2016,29.18,Â°C,NA,NA,
,12:00:00,15:59:00,26/05/2016,32.46,Â°C,NA,NA,
,16:00:00,19:59:00,26/05/2016,32.4,Â°C,NA,NA,
,20:00:00,23:59:00,26/05/2016,29.62,Â°C,NA,NA,
,00:00:00,03:59:00,27/05/2016,27.28,Â°C,NA,NA,
,04:00:00,07:59:00,27/05/2016,26.58,Â°C,NA,NA,
,08:00:00,11:59:00,27/05/2016,29.05,Â°C,NA,NA,
,12:00:00,15:59:00,27/05/2016,31.92,Â°C,NA,NA,
,16:00:00,19:59:00,27/05/2016,31.34,Â°C,NA,NA,
,20:00:00,23:59:00,27/05/2016,27.74,Â°C,NA,NA,
,00:00:00,03:59:00,28/05/2016,26.42,Â°C,NA,NA,
,04:00:00,07:59:00,28/05/2016,25.96,Â°C,NA,NA,
,08:00:00,11:59:00,28/05/2016,29.38,Â°C,NA,NA,
,12:00:00,15:59:00,28/05/2016,32.78,Â°C,NA,NA,
,16:00:00,19:59:00,28/05/2016,30.25,Â°C,NA,NA,
,20:00:00,23:59:00,28/05/2016,25.42,Â°C,NA,NA,
,00:00:00,03:59:00,29/05/2016,25.13,Â°C,NA,NA,
,04:00:00,07:59:00,29/05/2016,23.9,Â°C,NA,NA,
,08:00:00,11:59:00,29/05/2016,26.6,Â°C,NA,NA,
,12:00:00,15:59:00,29/05/2016,29.13,Â°C,NA,NA,
,16:00:00,19:59:00,29/05/2016,28.33,Â°C,NA,NA,
,20:00:00,23:59:00,29/05/2016,26.92,Â°C,NA,NA,
,00:00:00,03:59:00,30/05/2016,25.82,Â°C,NA,NA,
,04:00:00,07:59:00,30/05/2016,25.4,Â°C,NA,NA,
,08:00:00,11:59:00,30/05/2016,28.84,Â°C,NA,NA,
,12:00:00,15:59:00,30/05/2016,30.99,Â°C,NA,NA,
,16:00:00,19:59:00,30/05/2016,30.92,Â°C,NA,NA,
,20:00:00,23:59:00,30/05/2016,26.66,Â°C,NA,NA,
,00:00:00,03:59:00,31/05/2016,25.69,Â°C,NA,NA,
,04:00:00,07:59:00,31/05/2016,25.79,Â°C,NA,NA,
,08:00:00,11:59:00,31/05/2016,29.42,Â°C,NA,NA,
,12:00:00,15:59:00,31/05/2016,30.11,Â°C,NA,NA,
,16:00:00,19:59:00,31/05/2016,28.17,Â°C,NA,NA,
,20:00:00,23:59:00,31/05/2016,26.78,Â°C,NA,NA,
,00:00:00,03:59:00,01/06/2016,25.44,Â°C,NA,NA,
,04:00:00,07:59:00,01/06/2016,25.5,Â°C,NA,NA,
,08:00:00,11:59:00,01/06/2016,28.83,Â°C,NA,NA,
,12:00:00,15:59:00,01/06/2016,31.86,Â°C,NA,NA,
,16:00:00,19:59:00,01/06/2016,29.87,Â°C,NA,NA,
,20:00:00,23:59:00,01/06/2016,24.74,Â°C,NA,NA,
,00:00:00,03:59:00,02/06/2016,24.66,Â°C,NA,NA,
,04:00:00,07:59:00,02/06/2016,25.18,Â°C,NA,NA,
,08:00:00,11:59:00,02/06/2016,27.44,Â°C,NA,NA,
,12:00:00,15:59:00,02/06/2016,28.81,Â°C,NA,NA,
The Avearge value of Temperature(Temp) is 29.04 Â°C,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Temperature(Temp).,,,,,,,,
