CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:15:47 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2016,,,,,,,,
DateTo: 31/08/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Total Hydrocarbon(THC),00:00:00,03:59:00,01/05/2016,1674.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/05/2016,1457.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/05/2016,1449.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/05/2016,1470.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/05/2016,1687.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/05/2016,1498.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/05/2016,1527.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/05/2016,1493.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/05/2016,1658.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/05/2016,1647.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/05/2016,1724.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/05/2016,1772.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/05/2016,1835.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/05/2016,1488.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/05/2016,1776.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/05/2016,1467.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/05/2016,1728.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/05/2016,1522.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/05/2016,1569.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/05/2016,1541.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/05/2016,1439.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/05/2016,1623.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/05/2016,2710.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/05/2016,1794.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/05/2016,1591.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/05/2016,1522.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/05/2016,1551.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/05/2016,1594.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/05/2016,2533.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/05/2016,1657.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/05/2016,1544.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/05/2016,1705.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/05/2016,1555.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/05/2016,1716.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/05/2016,1764.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/05/2016,1609.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/05/2016,1637.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/05/2016,1485.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/05/2016,1620.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/05/2016,1585.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/05/2016,1599.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/05/2016,1668.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/05/2016,1554.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/05/2016,1704.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/05/2016,1332.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/05/2016,1554.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/05/2016,1621.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/05/2016,1695.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/05/2016,1433.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/05/2016,1798.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/05/2016,1672.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/05/2016,1636.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/05/2016,1684.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/05/2016,1567.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/05/2016,1624.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/05/2016,1607.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/05/2016,1615.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/05/2016,1668.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/05/2016,1487.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/05/2016,1649.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/05/2016,1468.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/05/2016,1498.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/05/2016,1605.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/05/2016,1503.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/05/2016,1723.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/05/2016,1669.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/05/2016,1631.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/05/2016,1495.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/05/2016,1594.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/05/2016,1772.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/05/2016,1842.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/05/2016,1594.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/05/2016,1526.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/05/2016,1391.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/05/2016,1580.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/05/2016,1673.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/05/2016,1701.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/05/2016,1621.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/05/2016,1266.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/05/2016,1196.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/05/2016,1430.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/05/2016,1593.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/05/2016,1794.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/05/2016,1593.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/05/2016,1638.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/05/2016,1497.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/05/2016,1370.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/05/2016,1650.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/05/2016,1454.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/05/2016,1593.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/05/2016,1517.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/05/2016,1580.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/05/2016,1778.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/05/2016,1696.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/05/2016,1778.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/05/2016,1555.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/05/2016,1390.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/05/2016,1433.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/05/2016,1642.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/05/2016,1435.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/05/2016,1909.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/05/2016,1533.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/05/2016,1768.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/05/2016,1590.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/05/2016,1889.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/05/2016,2014.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/05/2016,1771.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/05/2016,1679.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/05/2016,1457.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/05/2016,1545.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/05/2016,1786.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/05/2016,1807.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/05/2016,1963.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/05/2016,1636.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/05/2016,1412.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/05/2016,1783.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/05/2016,1459.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/05/2016,1975.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/05/2016,2029.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/05/2016,1521.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/05/2016,1537.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/05/2016,1483.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/05/2016,1933.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/05/2016,1847.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/05/2016,1781.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/05/2016,1477.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/05/2016,1528.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/05/2016,1754.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/05/2016,1644.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/05/2016,1484.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/05/2016,1695.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/05/2016,1427.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/05/2016,1583.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/05/2016,1505.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/05/2016,1632.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/05/2016,1872.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/05/2016,1838.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/05/2016,1761.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/05/2016,1495.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/05/2016,1567.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/05/2016,1639.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/05/2016,1799.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/05/2016,1714.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/05/2016,1528.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/05/2016,1372.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/05/2016,1646.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/05/2016,1700.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/05/2016,1946.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/05/2016,1906.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/05/2016,1909.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/05/2016,1477.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/05/2016,1543.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/05/2016,1812.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/05/2016,1805.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/05/2016,2097.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/05/2016,1621.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/05/2016,1500.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/05/2016,1517.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/05/2016,1663.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/05/2016,1977.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/05/2016,1828.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/05/2016,1696.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/05/2016,1560.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/05/2016,1510.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/05/2016,1691.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/05/2016,1712.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/05/2016,1857.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/05/2016,1562.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/05/2016,1471.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/05/2016,1490.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/05/2016,1535.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/05/2016,1458.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/05/2016,1588.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/05/2016,1382.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/05/2016,1523.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/05/2016,1492.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/05/2016,1815.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/05/2016,1868.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/05/2016,2202.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/05/2016,1702.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/05/2016,1461.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/05/2016,1603.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/05/2016,1651.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/05/2016,1537.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/05/2016,2053.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/05/2016,1429.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/06/2016,1422.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/06/2016,1416.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/06/2016,1489.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/06/2016,1565.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/06/2016,1518.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/06/2016,1719.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/06/2016,1508.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/06/2016,1526.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/06/2016,1604.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/06/2016,1569.72,Âµg/mÂ³,NA,NA,
"The Avearge value of Total Hydrocarbon(THC) is 1,636.72 Âµg/mÂ³",,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Total Hydrocarbon(THC).,,,,,,,,
