CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:14:40 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2016,,,,,,,,
DateTo: 31/08/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitric Oxide(NO),00:00:00,03:59:00,01/05/2016,2.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/05/2016,3.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/05/2016,2.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/05/2016,1.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/05/2016,2.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/05/2016,3.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/05/2016,2.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/05/2016,2.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/05/2016,3.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/05/2016,2.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/05/2016,4.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/05/2016,12.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/05/2016,16.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/05/2016,3.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/05/2016,3.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/05/2016,2.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/05/2016,3.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/05/2016,3.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/05/2016,3.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/05/2016,3.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/05/2016,4.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/05/2016,3.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/05/2016,4.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/05/2016,4.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/05/2016,3.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/05/2016,4.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/05/2016,3.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/05/2016,5.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/05/2016,6.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/05/2016,4.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/05/2016,3.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/05/2016,3.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/05/2016,4.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/05/2016,2.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/05/2016,4.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/05/2016,5.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/05/2016,3.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/05/2016,3.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/05/2016,3.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/05/2016,3.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/05/2016,4.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/05/2016,5.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/05/2016,3.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/05/2016,3.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/05/2016,3.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/05/2016,2.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/05/2016,2.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/05/2016,4.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/05/2016,2.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/05/2016,4.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/05/2016,3.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/05/2016,2.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/05/2016,3.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/05/2016,3.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/05/2016,2.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/05/2016,2.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/05/2016,3.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/05/2016,3.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/05/2016,3.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/05/2016,3.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/05/2016,2.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/05/2016,2.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/05/2016,4.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/05/2016,3.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/05/2016,4.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/05/2016,4.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/05/2016,3.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/05/2016,3.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/05/2016,8.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/05/2016,21.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/05/2016,8.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/05/2016,2.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/05/2016,1.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/05/2016,1.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/05/2016,3.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/05/2016,4.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/05/2016,17.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/05/2016,2.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/05/2016,1.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/05/2016,2.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/05/2016,2.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/05/2016,26.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/05/2016,3.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/05/2016,6.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/05/2016,3.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/05/2016,2.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/05/2016,2.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/05/2016,2.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/05/2016,1.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/05/2016,1.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/05/2016,0.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/05/2016,0.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/05/2016,1.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/05/2016,1.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/05/2016,0.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/05/2016,1.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/05/2016,1.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/05/2016,1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/05/2016,1.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/05/2016,1.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/05/2016,1.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/05/2016,0.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/05/2016,0.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/05/2016,1.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/05/2016,2.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/05/2016,1.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/05/2016,0.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/05/2016,1.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/05/2016,0.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/05/2016,1.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/05/2016,1.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/05/2016,0.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/05/2016,0.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/05/2016,1.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/05/2016,1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/05/2016,0.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/05/2016,1.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/05/2016,1.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/05/2016,1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/05/2016,1.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/05/2016,2.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/05/2016,2.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/05/2016,2.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/05/2016,2.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/05/2016,2.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/05/2016,2.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/05/2016,1.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/05/2016,1.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/05/2016,2.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/05/2016,1.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/05/2016,1.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/05/2016,2.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/05/2016,1.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/05/2016,1.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/05/2016,1.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/05/2016,2.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/05/2016,1.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/05/2016,2.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/05/2016,1.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/05/2016,1.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/05/2016,2.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/05/2016,2.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/05/2016,2.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/05/2016,1.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/05/2016,1.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/05/2016,1.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/05/2016,1.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/05/2016,1.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/05/2016,1.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/05/2016,2.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/05/2016,1.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/05/2016,1.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/05/2016,2.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/05/2016,2.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/05/2016,9.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/05/2016,6.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/05/2016,5.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/05/2016,3.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/05/2016,5.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/05/2016,5.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/05/2016,5.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/05/2016,24.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/05/2016,9.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/06/2016,6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/06/2016,7.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/06/2016,6.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/06/2016,7.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/06/2016,4.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/06/2016,6.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/06/2016,4.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/06/2016,7.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/06/2016,7.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/06/2016,7.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/06/2016,3.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/06/2016,4.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/06/2016,3.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/06/2016,3.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/06/2016,3.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/06/2016,4.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/06/2016,15.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/06/2016,5.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/06/2016,6.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/06/2016,2.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/06/2016,3.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/06/2016,3.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/06/2016,8.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/06/2016,1.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/06/2016,2.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/06/2016,1.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/06/2016,2.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/06/2016,3.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/06/2016,3.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/06/2016,2.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/06/2016,2.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/06/2016,4.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/06/2016,3.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/06/2016,4.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/06/2016,3.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/06/2016,2.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/06/2016,3.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/06/2016,2.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/06/2016,2.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/06/2016,2.39,Âµg/mÂ³,NA,NA,
