CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:15:09 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2016,,,,,,,,
DateTo: 31/08/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Methane(CH4),00:00:00,03:59:00,01/05/2016,1115.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/05/2016,915.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/05/2016,967.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/05/2016,999.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/05/2016,1051.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/05/2016,866.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/05/2016,1040.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/05/2016,939.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/05/2016,977.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/05/2016,1054.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/05/2016,957.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/05/2016,1018.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/05/2016,1118.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/05/2016,974.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/05/2016,1106.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/05/2016,843.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/05/2016,1086.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/05/2016,950.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/05/2016,998.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/05/2016,1015.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/05/2016,858.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/05/2016,1050.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/05/2016,879.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/05/2016,1061.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/05/2016,954.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/05/2016,889.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/05/2016,1024.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/05/2016,980,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/05/2016,1036.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/05/2016,977.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/05/2016,892.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/05/2016,1150.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/05/2016,827.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/05/2016,1105.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/05/2016,1070.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/05/2016,1048.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/05/2016,1029.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/05/2016,938.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/05/2016,1127.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/05/2016,961.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/05/2016,925.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/05/2016,1019.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/05/2016,1035.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/05/2016,1122.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/05/2016,810.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/05/2016,1091.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/05/2016,1087.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/05/2016,1111.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/05/2016,953.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/05/2016,900.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/05/2016,838.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/05/2016,1053.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/05/2016,994.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/05/2016,1007.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/05/2016,1135.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/05/2016,1037.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/05/2016,968.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/05/2016,1011.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/05/2016,899.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/05/2016,1121.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/05/2016,949.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/05/2016,952.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/05/2016,997.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/05/2016,879.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/05/2016,1109.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/05/2016,951.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/05/2016,1176.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/05/2016,944.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/05/2016,837.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/05/2016,914.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/05/2016,1023.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/05/2016,1028.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/05/2016,956.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/05/2016,764.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/05/2016,1012.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/05/2016,953.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/05/2016,1015.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/05/2016,998.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/05/2016,660.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/05/2016,623.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/05/2016,786.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/05/2016,1055.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/05/2016,1090.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/05/2016,1072.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/05/2016,1032.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/05/2016,1007.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/05/2016,906.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/05/2016,1130.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/05/2016,856.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/05/2016,1094.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/05/2016,1041.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/05/2016,1069.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/05/2016,1131.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/05/2016,978.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/05/2016,990.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/05/2016,962.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/05/2016,812.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/05/2016,934.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/05/2016,1022.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/05/2016,815.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/05/2016,1062,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/05/2016,955.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/05/2016,1115.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/05/2016,755.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/05/2016,1020.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/05/2016,1006.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/05/2016,1025.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/05/2016,888.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/05/2016,925.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/05/2016,1042.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/05/2016,912.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/05/2016,937.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/05/2016,1051.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/05/2016,939.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/05/2016,900.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/05/2016,1302.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/05/2016,825.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/05/2016,1089.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/05/2016,893.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/05/2016,967.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/05/2016,973.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/05/2016,847.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/05/2016,1088.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/05/2016,956.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/05/2016,973.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/05/2016,851.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/05/2016,965.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/05/2016,1038.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/05/2016,881.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/05/2016,859.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/05/2016,1166.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/05/2016,858.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/05/2016,1053.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/05/2016,959.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/05/2016,941.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/05/2016,954.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/05/2016,997.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/05/2016,1053.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/05/2016,947.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/05/2016,876.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/05/2016,929.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/05/2016,1013.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/05/2016,955.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/05/2016,892.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/05/2016,843.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/05/2016,1043.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/05/2016,863.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/05/2016,1121.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/05/2016,960.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/05/2016,892.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/05/2016,876.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/05/2016,889.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/05/2016,996.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/05/2016,894.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/05/2016,874.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/05/2016,889.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/05/2016,936.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/05/2016,962.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/05/2016,934.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/05/2016,1083.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/05/2016,823.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/05/2016,1045.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/05/2016,1020.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/05/2016,921.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/05/2016,955.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/05/2016,878.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/05/2016,1077.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/05/2016,958.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/05/2016,947.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/05/2016,1000.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/05/2016,1018.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/05/2016,971.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/05/2016,973.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/05/2016,801.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/05/2016,1002.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/05/2016,824.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/05/2016,1076.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/05/2016,1005.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/05/2016,947.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/05/2016,973.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/05/2016,891.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/05/2016,990.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/05/2016,910.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/05/2016,806.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/05/2016,1016.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/05/2016,708.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/06/2016,910.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/06/2016,851.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/06/2016,868.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/06/2016,890.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/06/2016,869.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/06/2016,1075.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/06/2016,977.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/06/2016,982.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/06/2016,959.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/06/2016,777.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/08/2016,461.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/08/2016,8.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/08/2016,3.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/08/2016,1.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/08/2016,10,Âµg/mÂ³,NA,NA,
