CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:14:00 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2016,,,,,,,,
DateTo: 31/08/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Sulfur Dioxide(SO2),00:00:00,03:59:00,01/05/2016,9.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/05/2016,3.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/05/2016,4.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/05/2016,4.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/05/2016,5.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/05/2016,6.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/05/2016,4.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/05/2016,2.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/05/2016,7.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/05/2016,21.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/05/2016,14.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/05/2016,11.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/05/2016,8.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/05/2016,5.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/05/2016,8.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/05/2016,5.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/05/2016,7.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/05/2016,7.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/05/2016,5.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/05/2016,5.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/05/2016,5.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/05/2016,5.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/05/2016,24.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/05/2016,5.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/05/2016,4.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/05/2016,10.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/05/2016,24.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/05/2016,11.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/05/2016,29.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/05/2016,6.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/05/2016,5.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/05/2016,4.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/05/2016,7.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/05/2016,6.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/05/2016,5.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/05/2016,4.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/05/2016,2.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/05/2016,1.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/05/2016,4.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/05/2016,7.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/05/2016,5.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/05/2016,3.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/05/2016,3.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/05/2016,4.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/05/2016,4.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/05/2016,2.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/05/2016,1.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/05/2016,1.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/05/2016,1.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/05/2016,8.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/05/2016,6.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/05/2016,12.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/05/2016,3.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/05/2016,2.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/05/2016,3.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/05/2016,3.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/05/2016,12.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/05/2016,7.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/05/2016,5.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/05/2016,4.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/05/2016,3.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/05/2016,2.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/05/2016,6.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/05/2016,6.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/05/2016,5.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/05/2016,6.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/05/2016,4.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/05/2016,3.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/05/2016,5.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/05/2016,5.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/05/2016,6.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/05/2016,5.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/05/2016,2.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/05/2016,3.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/05/2016,7.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/05/2016,6.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/05/2016,10.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/05/2016,9.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/05/2016,3.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/05/2016,2.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/05/2016,4.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/05/2016,4.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/05/2016,3.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/05/2016,2.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/05/2016,4.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/05/2016,4.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/05/2016,2.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/05/2016,3.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/05/2016,4.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/05/2016,3.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/05/2016,3.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/05/2016,3.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/05/2016,8.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/05/2016,10.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/05/2016,10.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/05/2016,2.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/05/2016,3.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/05/2016,3.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/05/2016,6.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/05/2016,10.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/05/2016,6.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/05/2016,5.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/05/2016,5.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/05/2016,5.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/05/2016,5.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/05/2016,5.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/05/2016,20.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/05/2016,9.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/05/2016,3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/05/2016,3.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/05/2016,12.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/05/2016,10.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/05/2016,9.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/05/2016,5.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/05/2016,3.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/05/2016,3.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/05/2016,7.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/05/2016,8.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/05/2016,11.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/05/2016,3.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/05/2016,3.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/05/2016,4.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/05/2016,7.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/05/2016,7.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/05/2016,22.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/05/2016,6.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/05/2016,5.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/05/2016,5.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/05/2016,5.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/05/2016,3.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/05/2016,2.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/05/2016,3.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/05/2016,2.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/05/2016,3.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/05/2016,5.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/05/2016,4.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/05/2016,12.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/05/2016,6.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/05/2016,3.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/05/2016,3.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/05/2016,4.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/05/2016,7.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/05/2016,13.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/05/2016,8.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/05/2016,3.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/05/2016,6.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/05/2016,6.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/05/2016,4.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/05/2016,16.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/05/2016,16.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/05/2016,6.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/05/2016,8.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/05/2016,7.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/05/2016,11.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/05/2016,22.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/05/2016,10.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/05/2016,5.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/05/2016,5.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/05/2016,5.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/05/2016,17.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/05/2016,14.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/05/2016,8.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/05/2016,3.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/05/2016,6.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/05/2016,6.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/05/2016,6.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/05/2016,9.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/05/2016,3.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/05/2016,2.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/05/2016,2.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/05/2016,3.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/05/2016,2.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/05/2016,3.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/05/2016,3.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/05/2016,2.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/05/2016,3.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/05/2016,5.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/05/2016,7.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/05/2016,15.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/05/2016,7.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/05/2016,2.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/05/2016,5.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/05/2016,5.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/05/2016,7.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/05/2016,14.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/05/2016,12.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/06/2016,4.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/06/2016,5.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/06/2016,11.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/06/2016,16.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/06/2016,3.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/06/2016,3.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/06/2016,2.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/06/2016,2.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/06/2016,4.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/06/2016,5.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/06/2016,4.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/06/2016,23.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/06/2016,7.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/06/2016,4.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/06/2016,5.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/06/2016,6.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/06/2016,5.2,Âµg/mÂ³,NA,NA,
