CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:15:25 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2016,,,,,,,,
DateTo: 31/08/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Ammonia(NH3),00:00:00,03:59:00,01/05/2016,16.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/05/2016,19.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/05/2016,16.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/05/2016,13.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/05/2016,14.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/05/2016,16.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/05/2016,17.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/05/2016,19.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/05/2016,20.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/05/2016,16.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/05/2016,20.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/05/2016,27.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/05/2016,28.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/05/2016,18.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/05/2016,19.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/05/2016,15.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/05/2016,16.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/05/2016,18.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/05/2016,17.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/05/2016,17.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/05/2016,18.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/05/2016,13.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/05/2016,15.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/05/2016,17.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/05/2016,14.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/05/2016,16.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/05/2016,16.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/05/2016,17.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/05/2016,22.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/05/2016,19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/05/2016,15.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/05/2016,15.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/05/2016,16.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/05/2016,13.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/05/2016,19.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/05/2016,21.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/05/2016,18.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/05/2016,15.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/05/2016,15.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/05/2016,14.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/05/2016,18.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/05/2016,23.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/05/2016,18.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/05/2016,17.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/05/2016,15.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/05/2016,14.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/05/2016,15.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/05/2016,19.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/05/2016,14.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/05/2016,19.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/05/2016,16.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/05/2016,13.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/05/2016,15.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/05/2016,18.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/05/2016,15.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/05/2016,16.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/05/2016,17.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/05/2016,16.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/05/2016,15.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/05/2016,18.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/05/2016,13.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/05/2016,15.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/05/2016,16.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/05/2016,15.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/05/2016,17.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/05/2016,18.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/05/2016,15.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/05/2016,15.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/05/2016,14.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/05/2016,15.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/05/2016,29.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/05/2016,24.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/05/2016,22.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/05/2016,22.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/05/2016,23.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/05/2016,23.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/05/2016,25.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/05/2016,12.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/05/2016,9.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/05/2016,9.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/05/2016,10.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/05/2016,31.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/05/2016,76.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/05/2016,17.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/05/2016,4.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/05/2016,2.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/05/2016,2.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/05/2016,9.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/05/2016,11.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/05/2016,9.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/05/2016,8.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/05/2016,7.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/05/2016,7.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/05/2016,7.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/05/2016,6.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/05/2016,9.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/05/2016,8.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/05/2016,7.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/05/2016,8.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/05/2016,10.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/05/2016,8.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/05/2016,9.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/05/2016,7.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/05/2016,8.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/05/2016,13.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/05/2016,9.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/05/2016,8.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/05/2016,9.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/05/2016,8.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/05/2016,8.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/05/2016,9.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/05/2016,9.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/05/2016,9.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/05/2016,11.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/05/2016,9.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/05/2016,9.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/05/2016,9.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/05/2016,8.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/05/2016,8.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/05/2016,8.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/05/2016,22.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/05/2016,22.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/05/2016,23.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/05/2016,24.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/05/2016,25.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/05/2016,25.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/05/2016,22.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/05/2016,20.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/05/2016,22.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/05/2016,19.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/05/2016,19.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/05/2016,25.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/05/2016,21.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/05/2016,19.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/05/2016,20.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/05/2016,23.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/05/2016,23.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/05/2016,23.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/05/2016,17.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/05/2016,19.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/05/2016,22.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/05/2016,23.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/05/2016,21.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/05/2016,22.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/05/2016,18.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/05/2016,16.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/05/2016,16.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/05/2016,19.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/05/2016,16.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/05/2016,18.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/05/2016,20.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/05/2016,16.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/05/2016,18.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/05/2016,22.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/05/2016,42.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/05/2016,50.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/05/2016,39.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/05/2016,32.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/05/2016,35.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/05/2016,35.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/05/2016,52.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/05/2016,120.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/05/2016,90.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/06/2016,89.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/06/2016,89.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/06/2016,86.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/06/2016,88.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/06/2016,49.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/06/2016,33.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/06/2016,29.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/06/2016,29.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/06/2016,29.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/06/2016,31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/06/2016,33.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/06/2016,41.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/06/2016,35.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/06/2016,34.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/06/2016,36.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/06/2016,34.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/06/2016,27.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/06/2016,35.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/06/2016,36.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/06/2016,29.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/06/2016,29.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/06/2016,29.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/06/2016,39.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/06/2016,30.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/06/2016,34.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/06/2016,33.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/06/2016,36.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/06/2016,39.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/06/2016,40.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/06/2016,35.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/06/2016,33.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/06/2016,35.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/06/2016,38.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/06/2016,40.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/06/2016,39.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/06/2016,31.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/06/2016,29.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/06/2016,31.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/06/2016,32.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/06/2016,33.45,Âµg/mÂ³,NA,NA,
