CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:14:26 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2016,,,,,,,,
DateTo: 31/08/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitrogen Dioxide(NO2),00:00:00,03:59:00,01/05/2016,19.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/05/2016,17.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/05/2016,12.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/05/2016,12.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/05/2016,25.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/05/2016,38.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/05/2016,15.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/05/2016,13.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/05/2016,12.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/05/2016,14.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/05/2016,33.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/05/2016,67.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/05/2016,52.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/05/2016,20.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/05/2016,17.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/05/2016,14.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/05/2016,25.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/05/2016,22.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/05/2016,18.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/05/2016,19.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/05/2016,18.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/05/2016,11.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/05/2016,27.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/05/2016,32.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/05/2016,13.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/05/2016,17.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/05/2016,12.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/05/2016,20.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/05/2016,26.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/05/2016,25.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/05/2016,20.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/05/2016,15.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/05/2016,10.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/05/2016,10.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/05/2016,21.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/05/2016,27.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/05/2016,18.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/05/2016,12.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/05/2016,9.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/05/2016,10.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/05/2016,28.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/05/2016,29.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/05/2016,14.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/05/2016,13.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/05/2016,6.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/05/2016,5.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/05/2016,9.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/05/2016,19.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/05/2016,7.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/05/2016,13.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/05/2016,7.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/05/2016,8.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/05/2016,16.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/05/2016,17.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/05/2016,9.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/05/2016,9.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/05/2016,6.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/05/2016,12.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/05/2016,12.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/05/2016,17.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/05/2016,5.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/05/2016,8.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/05/2016,12.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/05/2016,13.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/05/2016,20.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/05/2016,22.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/05/2016,10.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/05/2016,10.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/05/2016,13.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/05/2016,22.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/05/2016,36.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/05/2016,12.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/05/2016,5.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/05/2016,9.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/05/2016,14.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/05/2016,9.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/05/2016,27.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/05/2016,17.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/05/2016,12.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/05/2016,13.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/05/2016,14.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/05/2016,78.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/05/2016,10.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/05/2016,4.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/05/2016,2.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/05/2016,1.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/05/2016,1.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/05/2016,3.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/05/2016,5.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/05/2016,6.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/05/2016,6.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/05/2016,9.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/05/2016,8.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/05/2016,6.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/05/2016,5.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/05/2016,7.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/05/2016,5.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/05/2016,4.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/05/2016,5.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/05/2016,7.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/05/2016,6.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/05/2016,8.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/05/2016,6.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/05/2016,5.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/05/2016,9.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/05/2016,7.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/05/2016,4.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/05/2016,8.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/05/2016,7.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/05/2016,4.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/05/2016,6.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/05/2016,5.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/05/2016,5.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/05/2016,10.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/05/2016,8.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/05/2016,4.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/05/2016,6.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/05/2016,5.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/05/2016,5.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/05/2016,11.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/05/2016,10.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/05/2016,7.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/05/2016,8.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/05/2016,8.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/05/2016,9.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/05/2016,12.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/05/2016,9.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/05/2016,7.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/05/2016,9.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/05/2016,6.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/05/2016,6.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/05/2016,13.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/05/2016,14.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/05/2016,7.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/05/2016,8.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/05/2016,9.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/05/2016,7.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/05/2016,10.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/05/2016,8.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/05/2016,8.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/05/2016,9.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/05/2016,10.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/05/2016,8.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/05/2016,14.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/05/2016,9.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/05/2016,7.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/05/2016,7.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/05/2016,10.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/05/2016,7.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/05/2016,9.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/05/2016,12.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/05/2016,6.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/05/2016,9.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/05/2016,10.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/05/2016,39.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/05/2016,48.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/05/2016,31.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/05/2016,18.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/05/2016,21.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/05/2016,25.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/05/2016,36.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/05/2016,126.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/05/2016,62.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/06/2016,44.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/06/2016,48.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/06/2016,62.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/06/2016,65.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/06/2016,50.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/06/2016,61.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/06/2016,36.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/06/2016,35.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/06/2016,38.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/06/2016,41.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/06/2016,23.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/06/2016,30.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/06/2016,16.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/06/2016,15.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/06/2016,18.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/06/2016,18.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/06/2016,32.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/06/2016,15.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/06/2016,14.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/06/2016,7.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/06/2016,7.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/06/2016,6.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/06/2016,14.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/06/2016,5.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/06/2016,6.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/06/2016,4.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/06/2016,6.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/06/2016,8.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/06/2016,10.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/06/2016,7.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/06/2016,5.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/06/2016,8.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/06/2016,8.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/06/2016,11.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/06/2016,11.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/06/2016,7.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/06/2016,6.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/06/2016,7.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/06/2016,6.8,Âµg/mÂ³,NA,NA,
