CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:14:59 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2016,,,,,,,,
DateTo: 31/08/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Non Methane Hydrocarbon(NMHC),00:00:00,03:59:00,01/05/2016,562.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/05/2016,541.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/05/2016,482.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/05/2016,471.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/05/2016,638.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/05/2016,631.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/05/2016,486.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/05/2016,555.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/05/2016,693.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/05/2016,639.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/05/2016,776.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/05/2016,753.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/05/2016,721.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/05/2016,514.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/05/2016,670.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/05/2016,640.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/05/2016,642.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/05/2016,574.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/05/2016,570.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/05/2016,526.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/05/2016,591.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/05/2016,573.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/05/2016,1911.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/05/2016,732.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/05/2016,640.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/05/2016,678.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/05/2016,564.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/05/2016,628.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/05/2016,1604.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/05/2016,683.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/05/2016,653.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/05/2016,564.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/05/2016,738.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/05/2016,611.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/05/2016,694.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/05/2016,561.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/05/2016,609.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/05/2016,546.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/05/2016,508.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/05/2016,647.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/05/2016,682.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/05/2016,649.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/05/2016,520.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/05/2016,584,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/05/2016,523.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/05/2016,463.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/05/2016,534.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/05/2016,584.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/05/2016,484.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/05/2016,946.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/05/2016,846.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/05/2016,601.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/05/2016,691.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/05/2016,560.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/05/2016,489.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/05/2016,572.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/05/2016,699.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/05/2016,670.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/05/2016,588.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/05/2016,528.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/05/2016,521.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/05/2016,545.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/05/2016,610.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/05/2016,623.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/05/2016,614.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/05/2016,718.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/05/2016,456.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/05/2016,554.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/05/2016,765.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/05/2016,858.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/05/2016,822.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/05/2016,566.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/05/2016,571.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/05/2016,626.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/05/2016,615.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/05/2016,768.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/05/2016,776.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/05/2016,638.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/05/2016,606.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/05/2016,572.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/05/2016,653.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/05/2016,537.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/05/2016,713.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/05/2016,520.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/05/2016,608.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/05/2016,490.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/05/2016,464.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/05/2016,522.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/05/2016,598.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/05/2016,499.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/05/2016,478.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/05/2016,511.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/05/2016,647.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/05/2016,736.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/05/2016,813.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/05/2016,592.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/05/2016,578.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/05/2016,499.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/05/2016,635.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/05/2016,628.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/05/2016,882.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/05/2016,595.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/05/2016,654.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/05/2016,835.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/05/2016,886.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/05/2016,1008.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/05/2016,746.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/05/2016,852.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/05/2016,533.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/05/2016,503.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/05/2016,897.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/05/2016,870.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/05/2016,933.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/05/2016,697.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/05/2016,511.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/05/2016,481.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/05/2016,637.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/05/2016,886.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/05/2016,1187.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/05/2016,553.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/05/2016,565.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/05/2016,636.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/05/2016,846.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/05/2016,920.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/05/2016,869.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/05/2016,628.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/05/2016,562.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/05/2016,716.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/05/2016,776.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/05/2016,655.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/05/2016,531.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/05/2016,570.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/05/2016,532.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/05/2016,545.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/05/2016,701.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/05/2016,918.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/05/2016,893.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/05/2016,709.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/05/2016,548.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/05/2016,693.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/05/2016,710.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/05/2016,824.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/05/2016,758.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/05/2016,678.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/05/2016,529.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/05/2016,613.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/05/2016,860.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/05/2016,845.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/05/2016,967.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/05/2016,1092.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/05/2016,601.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/05/2016,666.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/05/2016,836.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/05/2016,915.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/05/2016,1306.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/05/2016,733.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/05/2016,565.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/05/2016,566.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/05/2016,728.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/05/2016,964.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/05/2016,1006.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/05/2016,684.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/05/2016,540.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/05/2016,592.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/05/2016,767.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/05/2016,880.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/05/2016,781.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/05/2016,604.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/05/2016,525,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/05/2016,491.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/05/2016,518.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/05/2016,488.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/05/2016,616.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/05/2016,580.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/05/2016,525.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/05/2016,668.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/05/2016,753.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/05/2016,874.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/05/2016,1305.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/05/2016,729.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/05/2016,572.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/05/2016,614.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/05/2016,749.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/05/2016,748.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/05/2016,1052.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/05/2016,738.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/06/2016,512.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/06/2016,564.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/06/2016,640.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/06/2016,674.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/06/2016,649.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/06/2016,652.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/06/2016,532.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/06/2016,545.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/06/2016,645.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/06/2016,792.54,Âµg/mÂ³,NA,NA,
The Avearge value of Non Methane Hydrocarbon(NMHC) is 678.52 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Non Methane Hydrocarbon(NMHC).,,,,,,,,
