CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:19:35 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/12/2017,,,,,,,,
DateTo: 31/12/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitric Oxide(NO),12:00:00,15:59:00,02/12/2017,3.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2017,3.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2017,3.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2017,1.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2017,2.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2017,4.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2017,9.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2017,13.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2017,7.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2017,2.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2017,3.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2017,8.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2017,4.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2017,12.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2017,12.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2017,2.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2017,5.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2017,8.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2017,3.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2017,16.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2017,24.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2017,5.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2017,2.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2017,8.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/12/2017,1.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2017,4.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2017,7.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2017,3.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2017,4.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2017,12.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2017,16.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2017,6.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2017,12.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,08/12/2017,14.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2017,14.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2017,2.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2017,33.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2017,78.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2017,23.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2017,13.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2017,9.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2017,1.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2017,5.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2017,36.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2017,6.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2017,3.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2017,3.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,10/12/2017,2.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2017,6.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,11/12/2017,2.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2017,10.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2017,2.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2017,15.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2017,3.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2017,3.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2017,5.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2017,16.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2017,9.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2017,3.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2017,6.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2017,2.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2017,2.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2017,8.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2017,3.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2017,10.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2017,10.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2017,3.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2017,5.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2017,9.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2017,2.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2017,7.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2017,5.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2017,1.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2017,3.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2017,9.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2017,4.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2017,10.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2017,17.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2017,2.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2017,2.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2017,4.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2017,3.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2017,20.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2017,6.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2017,1.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2017,1.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2017,2.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2017,1.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2017,2.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2017,1.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,18/12/2017,1.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2017,3.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2017,2.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2017,3.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2017,2.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2017,1.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2017,1.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2017,22.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2017,4.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2017,7.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2017,4.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2017,1.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2017,1.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2017,3.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2017,2.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2017,9.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2017,12.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2017,1.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2017,1.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2017,6.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2017,3.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2017,12.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2017,3.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2017,1.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2017,1.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2017,4.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,23/12/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,23/12/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,23/12/2017,2.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2017,3.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2017,4.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2017,5.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2017,3.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2017,3.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2017,4.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2017,4.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2017,4.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2017,4.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2017,4.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2017,4.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2017,4.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2017,4.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2017,4.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2017,4.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2017,4.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2017,3.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2017,4.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2017,4.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2017,4.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2017,4.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2017,3.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2017,3.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2017,4.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2017,4.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2017,4.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2017,4.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2017,3.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2017,3.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2017,4.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2017,4.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2017,4.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2017,4.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2017,3.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2017,3.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2017,3.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2017,4.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2017,4.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2017,4.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2017,3.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2017,3.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2017,3.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2017,1.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2017,1.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2017,2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2017,1.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2017,1.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2017,2.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2017,2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2017,1.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2017,1.99,Âµg/mÂ³,NA,NA,
The Avearge value of Nitric Oxide(NO) is 6.04 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).,,,,,,,,
