CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:19:31 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/12/2017,,,,,,,,
DateTo: 31/12/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitrogen Dioxide(NO2),12:00:00,15:59:00,02/12/2017,24.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2017,27.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2017,27.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2017,7.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2017,7.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2017,13.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2017,17.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2017,22.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2017,25.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2017,11.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2017,16.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2017,29.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2017,33.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2017,44.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2017,38.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2017,13.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2017,23.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2017,31.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2017,21.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2017,42.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2017,50.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2017,19.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2017,17.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2017,26.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/12/2017,13.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2017,46.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2017,37.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2017,19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2017,16.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2017,31.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2017,42.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2017,44.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2017,38.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2017,2.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2017,30.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2017,36.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2017,15.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2017,42.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2017,62.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2017,43.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2017,45.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2017,45.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2017,13.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2017,29.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2017,67.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2017,33.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2017,26.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2017,25.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2017,12.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2017,39.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2017,47.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,11/12/2017,12.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2017,50.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2017,32.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2017,81.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2017,42.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2017,17.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2017,33.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2017,49.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2017,29.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2017,50.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2017,53.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2017,17.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2017,21.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2017,49.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2017,30.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2017,44.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2017,45.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2017,16.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2017,22.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2017,38.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2017,17.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2017,38.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2017,31.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2017,11.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2017,14.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2017,22.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2017,15.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2017,37.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2017,46.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2017,13.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2017,13.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2017,18.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2017,17.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2017,31.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2017,32.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2017,9.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2017,8.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2017,14.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2017,11.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2017,24.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2017,25.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2017,7.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2017,14.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2017,22.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2017,13.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2017,32.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2017,31.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2017,9.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2017,16.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2017,27.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2017,21.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2017,39.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2017,34.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2017,10.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2017,10.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2017,20.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2017,12.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2017,35.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2017,51.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2017,17.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2017,18.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2017,27.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2017,17.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2017,37.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2017,28.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2017,10.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2017,14.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2017,22.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2017,11.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2017,5.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2017,7.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2017,12.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2017,27.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2017,52.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2017,73.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2017,30.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2017,26.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2017,28.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2017,23.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2017,38.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2017,48.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2017,22.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2017,23.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2017,26.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2017,24.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2017,43.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2017,52.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2017,29.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2017,30.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2017,37.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2017,23.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2017,49.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2017,49.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2017,25.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2017,32.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2017,34.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2017,29.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2017,56.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2017,55.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2017,22.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2017,25.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2017,31.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2017,27.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2017,43.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2017,66.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2017,32.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2017,31.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2017,30.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2017,25.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2017,51.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2017,73.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2017,24.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2017,27.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2017,33.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2017,25.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2017,45.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2017,54.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2017,21.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2017,23.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2017,30.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2017,19.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2017,38.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2017,64.27,Âµg/mÂ³,NA,NA,
The Avearge value of Nitrogen Dioxide(NO2) is 29.82 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).,,,,,,,,
