CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:19:53 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/12/2017,,,,,,,,
DateTo: 31/12/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
PM10(PM10),12:00:00,15:59:00,02/12/2017,42.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2017,55.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2017,53.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2017,34.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2017,41.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2017,49.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2017,37.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2017,33.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2017,42.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2017,34.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2017,35.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2017,46.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2017,55.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2017,63.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2017,52.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2017,27.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2017,41.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2017,57.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2017,43.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2017,64.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2017,64.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2017,42.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2017,43.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2017,63.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/12/2017,41.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2017,67.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2017,70.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2017,37.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2017,36.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2017,52.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2017,39.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2017,49.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2017,56.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2017,5.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2017,45.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2017,69.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2017,37.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2017,59.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2017,98.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2017,63.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2017,74.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2017,89.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2017,48.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2017,66.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2017,108.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2017,69.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2017,58.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2017,65.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2017,47.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2017,60.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2017,75.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,11/12/2017,17.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2017,83.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2017,56.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2017,85.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2017,74.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2017,27.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2017,57.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2017,86.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2017,59.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2017,96.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2017,92.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2017,53.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2017,57.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2017,88.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2017,80.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2017,88.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2017,77.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2017,50.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2017,62.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2017,63.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2017,41.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2017,46.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2017,43.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2017,27.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2017,27.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2017,38.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2017,30.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2017,43.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2017,58.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2017,42.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2017,45.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2017,50.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2017,43.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2017,47.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2017,51.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2017,37.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2017,41.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2017,50.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2017,44.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2017,44.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2017,54.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2017,50.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2017,56.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2017,66.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2017,48.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2017,61.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2017,70.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2017,51.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2017,54.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2017,65.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2017,46.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2017,42.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2017,53.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2017,49.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2017,59.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2017,53.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2017,33.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2017,44.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2017,60.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2017,41.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2017,45.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2017,52.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2017,43.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2017,43.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2017,49.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2017,35.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2017,34.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2017,45.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2017,31.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2017,32.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2017,45.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2017,42.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2017,44.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2017,54.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2017,34.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2017,49.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2017,57.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2017,37.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2017,42.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2017,48.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2017,26.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2017,29.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2017,44.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2017,34.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2017,40.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2017,49.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2017,43.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2017,46.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2017,57.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2017,45.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2017,52.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2017,58.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2017,35.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2017,44.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2017,74.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2017,56.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2017,69.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2017,81.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2017,56.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2017,65.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2017,77.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2017,57.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2017,69.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2017,68.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2017,55.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2017,61.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2017,68.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2017,51.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2017,54.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2017,59.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2017,39.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2017,48.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2017,74.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2017,47.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2017,46.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2017,58.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2017,38.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2017,50.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2017,64.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2017,37.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2017,29.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2017,34.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2017,31.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2017,49.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2017,67.33,Âµg/mÂ³,NA,NA,
The Avearge value of PM10(PM10) is 52.11 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of PM10(PM10).,,,,,,,,
