CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:19:22 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/12/2017,,,,,,,,
DateTo: 31/12/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Sulfur Dioxide(SO2),12:00:00,15:59:00,02/12/2017,2.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2017,2.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2017,2.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2017,1.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2017,2.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2017,2.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2017,3.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2017,3.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2017,1.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,04/12/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,04/12/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,04/12/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,04/12/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,04/12/2017,1.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,05/12/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,05/12/2017,1.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2017,1.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2017,1.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2017,1.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2017,1.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2017,1.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2017,1.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/12/2017,1.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2017,1.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2017,1.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2017,1.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2017,1.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2017,1.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,07/12/2017,1.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2017,1.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,08/12/2017,1.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2017,1.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,08/12/2017,1.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2017,2.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2017,1.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2017,1.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2017,1.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2017,1.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2017,1.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2017,1.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2017,1.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2017,1.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2017,1.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2017,1.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2017,1.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2017,1.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,11/12/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,11/12/2017,1.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2017,1.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2017,2.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2017,2.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2017,1.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2017,2.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2017,2.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2017,1.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2017,1.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2017,1.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2017,1.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2017,1.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2017,1.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2017,1.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2017,2.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2017,2.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2017,2.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2017,2.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2017,2.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2017,1.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2017,1.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2017,1.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2017,1.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2017,1.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2017,1.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,15/12/2017,1.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2017,1.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2017,1.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2017,1.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2017,1.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,16/12/2017,1.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2017,1.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2017,1.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2017,1.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2017,1.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2017,1.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2017,1.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2017,1.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2017,1.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2017,1.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2017,1.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2017,1.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,18/12/2017,1.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2017,1.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2017,1.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2017,1.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2017,1.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2017,1.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2017,1.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2017,1.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2017,1.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2017,1.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,20/12/2017,1.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2017,1.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2017,1.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,21/12/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,21/12/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,21/12/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,21/12/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,22/12/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,22/12/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,22/12/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,22/12/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,22/12/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,22/12/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,23/12/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,23/12/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,23/12/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,23/12/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,23/12/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,23/12/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,24/12/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,24/12/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,24/12/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,24/12/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,24/12/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,24/12/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,25/12/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,25/12/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,25/12/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,25/12/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,25/12/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,25/12/2017,1.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,26/12/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,26/12/2017,1.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,26/12/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,26/12/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,27/12/2017,1.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2017,1.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2017,1.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,27/12/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,27/12/2017,1.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,28/12/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,28/12/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,28/12/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,28/12/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,28/12/2017,1.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2017,1.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2017,1.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2017,1.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2017,1.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2017,1.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2017,1.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2017,1.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2017,1.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2017,1.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,30/12/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,30/12/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,31/12/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,31/12/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,31/12/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,31/12/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,31/12/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,31/12/2017,1.16,Âµg/mÂ³,NA,NA,
The Avearge value of Sulfur Dioxide(SO2) is 0.93 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).,,,,,,,,
