CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:19:27 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/12/2017,,,,,,,,
DateTo: 31/12/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Carbon Monoxide(CO),12:00:00,15:59:00,02/12/2017,0.5,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2017,0.55,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2017,0.49,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2017,0.22,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2017,0.32,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2017,0.47,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2017,0.18,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2017,0.28,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2017,0.71,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2017,0.22,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2017,0.51,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2017,0.65,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2017,0.61,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2017,0.81,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2017,0.44,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2017,0.18,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2017,0.43,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2017,0.69,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2017,0.4,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2017,0.93,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2017,0.61,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2017,0.15,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2017,0.3,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2017,0.6,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/12/2017,0.36,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2017,1.28,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2017,0.37,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2017,0.13,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2017,0.35,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2017,0.59,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2017,0.4,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2017,0.59,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2017,0.38,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2017,0.02,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2017,0.72,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2017,0.59,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2017,0.26,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2017,1.5,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2017,1.25,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2017,0.14,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2017,0.56,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2017,0.61,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2017,0.26,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2017,0.7,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2017,1.33,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2017,0.11,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2017,0.36,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2017,0.54,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2017,0.38,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2017,0.83,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2017,0.45,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,11/12/2017,0.22,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2017,0.85,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2017,0.47,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2017,1.27,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2017,0.11,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,12/12/2017,0.3,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2017,0.93,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2017,0.38,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2017,1.01,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2017,0.67,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2017,0.16,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2017,0.37,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2017,0.95,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2017,0.35,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2017,0.82,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2017,0.49,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2017,0.08,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2017,0.45,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2017,0.59,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2017,0.37,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2017,0.73,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2017,0.46,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2017,0.26,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2017,0.43,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2017,0.65,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2017,0.46,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2017,0.85,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2017,0.6,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2017,0.29,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2017,0.37,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2017,0.59,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2017,0.46,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2017,0.7,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2017,0.58,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2017,0.3,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2017,0.35,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2017,0.47,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2017,0.48,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2017,0.55,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2017,0.5,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2017,0.33,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2017,0.4,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2017,0.5,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2017,0.46,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2017,0.58,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2017,0.54,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2017,0.25,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2017,0.39,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2017,0.55,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2017,0.43,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2017,0.85,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2017,0.52,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2017,0.21,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2017,0.43,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2017,0.57,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2017,0.33,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2017,0.9,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2017,0.6,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2017,0.22,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2017,0.39,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2017,0.52,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2017,0.47,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2017,0.74,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2017,0.44,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2017,0.32,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2017,0.42,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2017,0.48,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2017,0.41,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2017,0.65,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2017,0.6,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2017,0.17,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2017,0.44,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2017,0.5,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2017,0.57,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2017,0.82,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2017,0.74,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2017,0.19,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2017,0.35,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2017,0.49,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2017,0.38,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2017,0.65,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2017,0.5,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2017,0.37,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2017,0.39,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2017,0.47,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2017,0.42,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2017,0.7,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2017,0.71,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2017,0.32,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2017,0.5,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2017,0.53,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2017,0.28,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2017,0.91,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2017,0.55,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2017,0.26,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2017,0.46,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2017,0.59,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2017,0.32,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2017,0.85,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2017,0.6,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2017,0.22,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2017,0.38,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2017,0.53,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2017,0.35,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2017,0.59,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2017,0.81,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2017,0.18,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2017,0.42,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2017,0.48,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2017,0.39,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2017,0.85,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2017,0.87,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2017,0.15,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2017,0.43,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2017,0.53,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2017,0.33,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2017,0.86,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2017,0.64,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2017,0.2,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2017,0.38,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2017,0.49,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2017,0.4,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2017,0.83,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2017,0.76,mg/mÂ³,NA,NA,
The Avearge value of Carbon Monoxide(CO) is 0.50 mg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Carbon Monoxide(CO).,,,,,,,,
