CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:20:16 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/12/2017,,,,,,,,
DateTo: 31/12/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Ambient Temperature(AT),12:00:00,15:59:00,02/12/2017,22.76,Â°C,NA,NA,
,16:00:00,19:59:00,02/12/2017,21.55,Â°C,NA,NA,
,20:00:00,23:59:00,02/12/2017,20.99,Â°C,NA,NA,
,00:00:00,03:59:00,03/12/2017,18.01,Â°C,NA,NA,
,04:00:00,07:59:00,03/12/2017,19.96,Â°C,NA,NA,
,08:00:00,11:59:00,03/12/2017,22.93,Â°C,NA,NA,
,12:00:00,15:59:00,03/12/2017,25,Â°C,NA,NA,
,16:00:00,19:59:00,03/12/2017,24.31,Â°C,NA,NA,
,20:00:00,23:59:00,03/12/2017,21,Â°C,NA,NA,
,00:00:00,03:59:00,04/12/2017,18.48,Â°C,NA,NA,
,04:00:00,07:59:00,04/12/2017,20.1,Â°C,NA,NA,
,08:00:00,11:59:00,04/12/2017,22.47,Â°C,NA,NA,
,12:00:00,15:59:00,04/12/2017,25.94,Â°C,NA,NA,
,16:00:00,19:59:00,04/12/2017,24.86,Â°C,NA,NA,
,20:00:00,23:59:00,04/12/2017,22.15,Â°C,NA,NA,
,00:00:00,03:59:00,05/12/2017,17.89,Â°C,NA,NA,
,04:00:00,07:59:00,05/12/2017,20.9,Â°C,NA,NA,
,08:00:00,11:59:00,05/12/2017,22.3,Â°C,NA,NA,
,12:00:00,15:59:00,05/12/2017,25.88,Â°C,NA,NA,
,16:00:00,19:59:00,05/12/2017,24.85,Â°C,NA,NA,
,20:00:00,23:59:00,05/12/2017,22.11,Â°C,NA,NA,
,00:00:00,03:59:00,06/12/2017,20.84,Â°C,NA,NA,
,04:00:00,07:59:00,06/12/2017,20.98,Â°C,NA,NA,
,08:00:00,11:59:00,06/12/2017,23.76,Â°C,NA,NA,
,12:00:00,15:59:00,06/12/2017,27.86,Â°C,NA,NA,
,16:00:00,19:59:00,06/12/2017,26.64,Â°C,NA,NA,
,20:00:00,23:59:00,06/12/2017,23.59,Â°C,NA,NA,
,00:00:00,03:59:00,07/12/2017,22.2,Â°C,NA,NA,
,04:00:00,07:59:00,07/12/2017,21.35,Â°C,NA,NA,
,08:00:00,11:59:00,07/12/2017,25.08,Â°C,NA,NA,
,12:00:00,15:59:00,07/12/2017,28.76,Â°C,NA,NA,
,16:00:00,19:59:00,07/12/2017,25.61,Â°C,NA,NA,
,20:00:00,23:59:00,07/12/2017,22.72,Â°C,NA,NA,
,00:00:00,03:59:00,08/12/2017,2.91,Â°C,NA,NA,
,04:00:00,07:59:00,08/12/2017,18.71,Â°C,NA,NA,
,08:00:00,11:59:00,08/12/2017,25.71,Â°C,NA,NA,
,12:00:00,15:59:00,08/12/2017,30.57,Â°C,NA,NA,
,16:00:00,19:59:00,08/12/2017,26.81,Â°C,NA,NA,
,20:00:00,23:59:00,08/12/2017,22.83,Â°C,NA,NA,
,00:00:00,03:59:00,09/12/2017,19.11,Â°C,NA,NA,
,04:00:00,07:59:00,09/12/2017,19.46,Â°C,NA,NA,
,08:00:00,11:59:00,09/12/2017,24.76,Â°C,NA,NA,
,12:00:00,15:59:00,09/12/2017,29.69,Â°C,NA,NA,
,16:00:00,19:59:00,09/12/2017,27.58,Â°C,NA,NA,
,20:00:00,23:59:00,09/12/2017,24.08,Â°C,NA,NA,
,00:00:00,03:59:00,10/12/2017,21.57,Â°C,NA,NA,
,04:00:00,07:59:00,10/12/2017,21.09,Â°C,NA,NA,
,08:00:00,11:59:00,10/12/2017,24.62,Â°C,NA,NA,
,12:00:00,15:59:00,10/12/2017,28.71,Â°C,NA,NA,
,16:00:00,19:59:00,10/12/2017,26.2,Â°C,NA,NA,
,20:00:00,23:59:00,10/12/2017,23.39,Â°C,NA,NA,
,00:00:00,03:59:00,11/12/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,11/12/2017,6.85,Â°C,NA,NA,
,08:00:00,11:59:00,11/12/2017,25.49,Â°C,NA,NA,
,12:00:00,15:59:00,11/12/2017,29.57,Â°C,NA,NA,
,16:00:00,19:59:00,11/12/2017,27.23,Â°C,NA,NA,
,20:00:00,23:59:00,11/12/2017,22.8,Â°C,NA,NA,
,00:00:00,03:59:00,12/12/2017,11.22,Â°C,NA,NA,
,04:00:00,07:59:00,12/12/2017,21.34,Â°C,NA,NA,
,08:00:00,11:59:00,12/12/2017,23.91,Â°C,NA,NA,
,12:00:00,15:59:00,12/12/2017,28.2,Â°C,NA,NA,
,16:00:00,19:59:00,12/12/2017,26.93,Â°C,NA,NA,
,20:00:00,23:59:00,12/12/2017,24.74,Â°C,NA,NA,
,00:00:00,03:59:00,13/12/2017,22.57,Â°C,NA,NA,
,04:00:00,07:59:00,13/12/2017,21.87,Â°C,NA,NA,
,08:00:00,11:59:00,13/12/2017,25.4,Â°C,NA,NA,
,12:00:00,15:59:00,13/12/2017,27,Â°C,NA,NA,
,16:00:00,19:59:00,13/12/2017,26.35,Â°C,NA,NA,
,20:00:00,23:59:00,13/12/2017,23.42,Â°C,NA,NA,
,00:00:00,03:59:00,14/12/2017,21.22,Â°C,NA,NA,
,04:00:00,07:59:00,14/12/2017,20.33,Â°C,NA,NA,
,08:00:00,11:59:00,14/12/2017,25.15,Â°C,NA,NA,
,12:00:00,15:59:00,14/12/2017,28.84,Â°C,NA,NA,
,16:00:00,19:59:00,14/12/2017,26.73,Â°C,NA,NA,
,20:00:00,23:59:00,14/12/2017,22.88,Â°C,NA,NA,
,00:00:00,03:59:00,15/12/2017,20.53,Â°C,NA,NA,
,04:00:00,07:59:00,15/12/2017,19.26,Â°C,NA,NA,
,08:00:00,11:59:00,15/12/2017,23.4,Â°C,NA,NA,
,12:00:00,15:59:00,15/12/2017,27.62,Â°C,NA,NA,
,16:00:00,19:59:00,15/12/2017,26.31,Â°C,NA,NA,
,20:00:00,23:59:00,15/12/2017,23.05,Â°C,NA,NA,
,00:00:00,03:59:00,16/12/2017,20.74,Â°C,NA,NA,
,04:00:00,07:59:00,16/12/2017,19.48,Â°C,NA,NA,
,08:00:00,11:59:00,16/12/2017,22.5,Â°C,NA,NA,
,12:00:00,15:59:00,16/12/2017,26.21,Â°C,NA,NA,
,16:00:00,19:59:00,16/12/2017,24.65,Â°C,NA,NA,
,20:00:00,23:59:00,16/12/2017,22.15,Â°C,NA,NA,
,00:00:00,03:59:00,17/12/2017,20.05,Â°C,NA,NA,
,04:00:00,07:59:00,17/12/2017,19.09,Â°C,NA,NA,
,08:00:00,11:59:00,17/12/2017,22.46,Â°C,NA,NA,
,12:00:00,15:59:00,17/12/2017,26.13,Â°C,NA,NA,
,16:00:00,19:59:00,17/12/2017,24.97,Â°C,NA,NA,
,20:00:00,23:59:00,17/12/2017,21.17,Â°C,NA,NA,
,00:00:00,03:59:00,18/12/2017,19.25,Â°C,NA,NA,
,04:00:00,07:59:00,18/12/2017,18.38,Â°C,NA,NA,
,08:00:00,11:59:00,18/12/2017,21.79,Â°C,NA,NA,
,12:00:00,15:59:00,18/12/2017,25.25,Â°C,NA,NA,
,16:00:00,19:59:00,18/12/2017,23.97,Â°C,NA,NA,
,20:00:00,23:59:00,18/12/2017,20.89,Â°C,NA,NA,
,00:00:00,03:59:00,19/12/2017,18.57,Â°C,NA,NA,
,04:00:00,07:59:00,19/12/2017,17.52,Â°C,NA,NA,
,08:00:00,11:59:00,19/12/2017,21.63,Â°C,NA,NA,
,12:00:00,15:59:00,19/12/2017,26.35,Â°C,NA,NA,
,16:00:00,19:59:00,19/12/2017,25.58,Â°C,NA,NA,
,20:00:00,23:59:00,19/12/2017,21.96,Â°C,NA,NA,
,00:00:00,03:59:00,20/12/2017,19.67,Â°C,NA,NA,
,04:00:00,07:59:00,20/12/2017,18.91,Â°C,NA,NA,
,08:00:00,11:59:00,20/12/2017,23.75,Â°C,NA,NA,
,12:00:00,15:59:00,20/12/2017,27.78,Â°C,NA,NA,
,16:00:00,19:59:00,20/12/2017,26.46,Â°C,NA,NA,
,20:00:00,23:59:00,20/12/2017,22.1,Â°C,NA,NA,
,00:00:00,03:59:00,21/12/2017,18.97,Â°C,NA,NA,
,04:00:00,07:59:00,21/12/2017,18.05,Â°C,NA,NA,
,08:00:00,11:59:00,21/12/2017,23.12,Â°C,NA,NA,
,12:00:00,15:59:00,21/12/2017,27.36,Â°C,NA,NA,
,16:00:00,19:59:00,21/12/2017,25.16,Â°C,NA,NA,
,20:00:00,23:59:00,21/12/2017,22.23,Â°C,NA,NA,
,00:00:00,03:59:00,22/12/2017,20.56,Â°C,NA,NA,
,04:00:00,07:59:00,22/12/2017,19.03,Â°C,NA,NA,
,08:00:00,11:59:00,22/12/2017,22.97,Â°C,NA,NA,
,12:00:00,15:59:00,22/12/2017,27.22,Â°C,NA,NA,
,16:00:00,19:59:00,22/12/2017,25.96,Â°C,NA,NA,
,20:00:00,23:59:00,22/12/2017,22.53,Â°C,NA,NA,
,00:00:00,03:59:00,23/12/2017,20.33,Â°C,NA,NA,
,04:00:00,07:59:00,23/12/2017,19.55,Â°C,NA,NA,
,08:00:00,11:59:00,23/12/2017,22.18,Â°C,NA,NA,
,12:00:00,15:59:00,23/12/2017,26.02,Â°C,NA,NA,
,16:00:00,19:59:00,23/12/2017,25.37,Â°C,NA,NA,
,20:00:00,23:59:00,23/12/2017,21.96,Â°C,NA,NA,
,00:00:00,03:59:00,24/12/2017,19.23,Â°C,NA,NA,
,04:00:00,07:59:00,24/12/2017,17.34,Â°C,NA,NA,
,08:00:00,11:59:00,24/12/2017,22.01,Â°C,NA,NA,
,12:00:00,15:59:00,24/12/2017,27.17,Â°C,NA,NA,
,16:00:00,19:59:00,24/12/2017,25.92,Â°C,NA,NA,
,20:00:00,23:59:00,24/12/2017,21.98,Â°C,NA,NA,
,00:00:00,03:59:00,25/12/2017,19.8,Â°C,NA,NA,
,04:00:00,07:59:00,25/12/2017,18.8,Â°C,NA,NA,
,08:00:00,11:59:00,25/12/2017,21.91,Â°C,NA,NA,
,12:00:00,15:59:00,25/12/2017,25.16,Â°C,NA,NA,
,16:00:00,19:59:00,25/12/2017,24.11,Â°C,NA,NA,
,20:00:00,23:59:00,25/12/2017,21.49,Â°C,NA,NA,
,00:00:00,03:59:00,26/12/2017,19.98,Â°C,NA,NA,
,04:00:00,07:59:00,26/12/2017,18.55,Â°C,NA,NA,
,08:00:00,11:59:00,26/12/2017,23.05,Â°C,NA,NA,
,12:00:00,15:59:00,26/12/2017,28.31,Â°C,NA,NA,
,16:00:00,19:59:00,26/12/2017,26.52,Â°C,NA,NA,
,20:00:00,23:59:00,26/12/2017,22.21,Â°C,NA,NA,
,00:00:00,03:59:00,27/12/2017,19.75,Â°C,NA,NA,
,04:00:00,07:59:00,27/12/2017,17.76,Â°C,NA,NA,
,08:00:00,11:59:00,27/12/2017,21.31,Â°C,NA,NA,
,12:00:00,15:59:00,27/12/2017,26.78,Â°C,NA,NA,
,16:00:00,19:59:00,27/12/2017,25.89,Â°C,NA,NA,
,20:00:00,23:59:00,27/12/2017,21.53,Â°C,NA,NA,
,00:00:00,03:59:00,28/12/2017,18.58,Â°C,NA,NA,
,04:00:00,07:59:00,28/12/2017,17.38,Â°C,NA,NA,
,08:00:00,11:59:00,28/12/2017,20.69,Â°C,NA,NA,
,12:00:00,15:59:00,28/12/2017,25.15,Â°C,NA,NA,
,16:00:00,19:59:00,28/12/2017,24.12,Â°C,NA,NA,
,20:00:00,23:59:00,28/12/2017,20.57,Â°C,NA,NA,
,00:00:00,03:59:00,29/12/2017,18.06,Â°C,NA,NA,
,04:00:00,07:59:00,29/12/2017,16.68,Â°C,NA,NA,
,08:00:00,11:59:00,29/12/2017,21.11,Â°C,NA,NA,
,12:00:00,15:59:00,29/12/2017,25.79,Â°C,NA,NA,
,16:00:00,19:59:00,29/12/2017,25.02,Â°C,NA,NA,
,20:00:00,23:59:00,29/12/2017,21.61,Â°C,NA,NA,
,00:00:00,03:59:00,30/12/2017,19.2,Â°C,NA,NA,
,04:00:00,07:59:00,30/12/2017,17.89,Â°C,NA,NA,
,08:00:00,11:59:00,30/12/2017,22.37,Â°C,NA,NA,
,12:00:00,15:59:00,30/12/2017,25.98,Â°C,NA,NA,
,16:00:00,19:59:00,30/12/2017,25.01,Â°C,NA,NA,
,20:00:00,23:59:00,30/12/2017,21.89,Â°C,NA,NA,
,00:00:00,03:59:00,31/12/2017,19.6,Â°C,NA,NA,
,04:00:00,07:59:00,31/12/2017,18.43,Â°C,NA,NA,
,08:00:00,11:59:00,31/12/2017,23.03,Â°C,NA,NA,
,12:00:00,15:59:00,31/12/2017,26.76,Â°C,NA,NA,
,16:00:00,19:59:00,31/12/2017,25.71,Â°C,NA,NA,
,20:00:00,23:59:00,31/12/2017,22.46,Â°C,NA,NA,
The Avearge value of Ambient Temperature(AT) is 22.54 Â°C,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Ambient Temperature(AT).,,,,,,,,
