CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:29:17 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BTM,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/02/2018,,,,,,,,
DateTo: 11/02/2018,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BTM ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Sulfur Dioxide(SO2),00:00:00,03:59:00,01/02/2018,8.18,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/02/2018,13.13,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/02/2018,9.39,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/02/2018,8.06,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/02/2018,9.3,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/02/2018,5.71,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/02/2018,6.47,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/02/2018,10.83,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/02/2018,9.28,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/02/2018,6.32,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/02/2018,9.71,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/02/2018,7.66,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/02/2018,8.09,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/02/2018,13.83,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/02/2018,14.21,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/02/2018,9.54,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/02/2018,5.28,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/02/2018,2.96,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/02/2018,1.75,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/02/2018,1.86,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/02/2018,5.41,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/02/2018,3.8,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/02/2018,4.98,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/02/2018,2.36,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/02/2018,2.26,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/02/2018,3.54,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/02/2018,4.48,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/02/2018,2.64,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/02/2018,3.78,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/02/2018,2.35,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/02/2018,2.97,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/02/2018,3.81,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/02/2018,2.03,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/02/2018,2.58,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/02/2018,3.3,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/02/2018,2.58,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/02/2018,3.99,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/02/2018,4.93,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/02/2018,2.67,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/02/2018,0.95,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/02/2018,1.98,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/02/2018,0.44,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/02/2018,2.99,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/02/2018,5.42,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/02/2018,4.78,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/02/2018,2.92,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/02/2018,2.7,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/02/2018,0.62,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/02/2018,1.38,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/02/2018,2.38,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/02/2018,1.75,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/02/2018,1.56,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/02/2018,3.38,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/02/2018,1.9,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/02/2018,1.38,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/02/2018,1.17,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/02/2018,0.66,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/02/2018,2.76,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/02/2018,1.86,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/02/2018,3.11,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/02/2018,4.52,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/02/2018,5.43,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/02/2018,3.05,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/02/2018,2.14,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/02/2018,2.14,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/02/2018,1.65,Âµg/m3,NA,NA,
The Avearge value of Sulfur Dioxide(SO2) is 4.41 Âµg/m3,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).,,,,,,,,
