CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:31:04 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BTM,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/02/2018,,,,,,,,
DateTo: 11/02/2018,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BTM ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitric Oxide(NO),00:00:00,03:59:00,01/02/2018,2.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2018,39.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2018,11.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2018,2.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2018,2.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2018,2.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2018,1.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2018,12.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2018,3.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2018,1.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2018,1.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2018,1.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2018,1.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2018,1.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2018,1.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2018,2.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2018,2.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2018,1.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2018,1.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2018,1.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2018,2.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2018,2.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2018,3.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2018,1.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2018,1.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2018,8.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2018,8.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2018,2.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2018,1.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2018,1.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2018,1.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2018,2.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2018,3.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2018,2.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2018,2.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2018,2.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2018,1.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2018,2.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2018,3.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2018,2.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2018,19.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2018,16.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2018,2.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2018,2.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2018,2.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2018,3.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2018,57.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2018,86.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2018,1.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2018,4.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2018,4.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2018,1.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2018,12.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2018,12.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2018,5.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2018,12.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2018,8.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2018,2.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2018,1.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2018,1.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2018,1.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2018,2.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2018,3.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2018,1.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2018,2.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2018,1.4,Âµg/mÂ³,NA,NA,
The Avearge value of Nitric Oxide(NO) is 6.47 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).,,,,,,,,
