CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:30:57 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BTM,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/02/2018,,,,,,,,
DateTo: 11/02/2018,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BTM ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitrogen Dioxide(NO2),00:00:00,03:59:00,01/02/2018,34.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2018,86.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2018,46.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2018,24.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2018,42.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2018,54.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2018,16.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2018,68.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2018,34.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2018,17.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2018,19.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2018,34.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2018,13.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2018,17.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2018,18.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2018,27.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2018,27.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2018,31.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2018,19.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2018,14.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2018,14.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2018,20.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2018,36.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2018,14.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2018,7.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2018,44.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2018,46.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2018,17.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2018,19.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2018,25.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2018,16.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2018,27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2018,23.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2018,9.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2018,25.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2018,16.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2018,7.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2018,12.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2018,11.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2018,5.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2018,53.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2018,89.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2018,41.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2018,19.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2018,14.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2018,25.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2018,116.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2018,93.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2018,21.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2018,36.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2018,24.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2018,28.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2018,88.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2018,61.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2018,50.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2018,43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2018,51.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2018,12.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2018,17.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2018,17.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2018,7.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2018,13.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2018,15.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2018,3.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2018,14.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2018,5.79,Âµg/mÂ³,NA,NA,
The Avearge value of Nitrogen Dioxide(NO2) is 30.55 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).,,,,,,,,
