CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:31:40 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BTM,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/02/2018,,,,,,,,
DateTo: 11/02/2018,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BTM ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Ozone(O3),00:00:00,03:59:00,01/02/2018,55.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2018,24.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2018,43.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2018,64.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2018,66.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2018,47.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2018,65.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2018,46.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2018,61.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2018,75.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2018,76.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2018,57.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2018,65.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2018,62.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2018,65.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2018,133.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2018,163.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2018,157.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2018,161.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2018,161.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2018,158.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2018,51.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2018,42.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2018,51.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2018,45.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2018,19.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2018,41.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2018,57.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2018,44.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2018,41.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2018,51.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2018,39.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2018,54.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2018,60.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2018,34.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2018,31.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2018,27.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2018,17.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2018,30.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2018,49.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2018,20.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2018,13.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2018,28.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2018,35.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2018,39.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2018,58.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2018,26.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2018,24.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2018,37.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2018,22.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2018,50.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2018,96.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2018,26.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2018,20.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2018,9.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2018,7.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2018,28.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2018,62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2018,50.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2018,35.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2018,35.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2018,21.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2018,51.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2018,68.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2018,56.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2018,42.05,Âµg/mÂ³,NA,NA,
The Avearge value of Ozone(O3) is 54.27 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Ozone(O3).,,,,,,,,
