CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:31:46 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BTM,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/02/2018,,,,,,,,
DateTo: 11/02/2018,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BTM ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
PM 2.5(PM2.5),00:00:00,03:59:00,01/02/2018,41.7,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/02/2018,36.6,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/02/2018,45.34,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/02/2018,20.74,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/02/2018,16.03,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/02/2018,42.52,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/02/2018,40.47,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/02/2018,34.26,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/02/2018,38.19,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/02/2018,23.95,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/02/2018,18.6,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/02/2018,37.1,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/02/2018,39,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/02/2018,25.18,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/02/2018,33.61,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/02/2018,38.87,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/02/2018,30.09,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/02/2018,43.05,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/02/2018,41.34,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/02/2018,31.39,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/02/2018,28.34,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/02/2018,24.13,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/02/2018,11.33,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/02/2018,32.66,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/02/2018,39.29,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/02/2018,27.79,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/02/2018,33.55,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/02/2018,16.54,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/02/2018,17.76,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/02/2018,34.58,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/02/2018,45.79,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/02/2018,39.36,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/02/2018,42.45,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/02/2018,18.7,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/02/2018,34.43,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/02/2018,29.44,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/02/2018,26.73,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/02/2018,30,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/02/2018,31,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/02/2018,20.42,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/02/2018,38.24,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/02/2018,31.36,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/02/2018,31.37,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/02/2018,26.13,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/02/2018,20.69,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/02/2018,16.87,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/02/2018,27.88,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/02/2018,44.83,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/02/2018,31.82,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/02/2018,31.06,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/02/2018,35.41,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/02/2018,27.88,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/02/2018,26.72,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/02/2018,20.46,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/02/2018,29.25,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/02/2018,30.34,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/02/2018,43.54,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/02/2018,15.45,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/02/2018,14.94,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/02/2018,25.31,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/02/2018,21.11,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/02/2018,27.93,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/02/2018,34.79,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/02/2018,15.84,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/02/2018,14.52,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/02/2018,35.24,Âµg/m3,NA,NA,
The Avearge value of PM 2.5(PM2.5) is 30.02 Âµg/m3,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of PM 2.5(PM2.5).,,,,,,,,
