CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :10:41:02 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2015,,,,,,,,
DateTo: 31/08/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Temperature(Temp),00:00:00,03:59:00,01/05/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,01/05/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,01/05/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,01/05/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,01/05/2015,NA,NA,NA,NA,
,20:00:00,23:59:00,01/05/2015,29.11,Â°C,NA,NA,
,00:00:00,03:59:00,02/05/2015,27.38,Â°C,NA,NA,
,04:00:00,07:59:00,02/05/2015,26.16,Â°C,NA,NA,
,08:00:00,11:59:00,02/05/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,02/05/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,02/05/2015,NA,NA,NA,NA,
,20:00:00,23:59:00,02/05/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,03/05/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,03/05/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,03/05/2015,49.61,Â°C,NA,NA,
,12:00:00,15:59:00,03/05/2015,31.72,Â°C,NA,NA,
,16:00:00,19:59:00,03/05/2015,28.2,Â°C,NA,NA,
,20:00:00,23:59:00,03/05/2015,28.05,Â°C,NA,NA,
,00:00:00,03:59:00,04/05/2015,26.93,Â°C,NA,NA,
,04:00:00,07:59:00,04/05/2015,26.13,Â°C,NA,NA,
,08:00:00,11:59:00,04/05/2015,28.78,Â°C,NA,NA,
,12:00:00,15:59:00,04/05/2015,30.85,Â°C,NA,NA,
,16:00:00,19:59:00,04/05/2015,29.39,Â°C,NA,NA,
,20:00:00,23:59:00,04/05/2015,28.79,Â°C,NA,NA,
,00:00:00,03:59:00,05/05/2015,27.14,Â°C,NA,NA,
,04:00:00,07:59:00,05/05/2015,26.31,Â°C,NA,NA,
,08:00:00,11:59:00,05/05/2015,28.8,Â°C,NA,NA,
,12:00:00,15:59:00,05/05/2015,34.61,Â°C,NA,NA,
,16:00:00,19:59:00,05/05/2015,NA,NA,NA,NA,
,20:00:00,23:59:00,05/05/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,06/05/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,06/05/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,06/05/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,06/05/2015,29.12,Â°C,NA,NA,
,16:00:00,19:59:00,06/05/2015,28.66,Â°C,NA,NA,
,20:00:00,23:59:00,06/05/2015,27.45,Â°C,NA,NA,
,00:00:00,03:59:00,07/05/2015,26.57,Â°C,NA,NA,
,04:00:00,07:59:00,07/05/2015,26.08,Â°C,NA,NA,
,08:00:00,11:59:00,07/05/2015,29.28,Â°C,NA,NA,
,12:00:00,15:59:00,07/05/2015,31.29,Â°C,NA,NA,
,16:00:00,19:59:00,07/05/2015,29.51,Â°C,NA,NA,
,20:00:00,23:59:00,07/05/2015,28.74,Â°C,NA,NA,
,00:00:00,03:59:00,08/05/2015,26.88,Â°C,NA,NA,
,04:00:00,07:59:00,08/05/2015,25.89,Â°C,NA,NA,
,08:00:00,11:59:00,08/05/2015,29.57,Â°C,NA,NA,
,12:00:00,15:59:00,08/05/2015,47.83,Â°C,NA,NA,
,16:00:00,19:59:00,08/05/2015,32.7,Â°C,NA,NA,
,20:00:00,23:59:00,08/05/2015,29.38,Â°C,NA,NA,
,00:00:00,03:59:00,09/05/2015,27.28,Â°C,NA,NA,
,04:00:00,07:59:00,09/05/2015,26.83,Â°C,NA,NA,
,08:00:00,11:59:00,09/05/2015,29.62,Â°C,NA,NA,
,12:00:00,15:59:00,09/05/2015,41.84,Â°C,NA,NA,
,16:00:00,19:59:00,09/05/2015,30.73,Â°C,NA,NA,
,20:00:00,23:59:00,09/05/2015,29.08,Â°C,NA,NA,
,00:00:00,03:59:00,10/05/2015,27.45,Â°C,NA,NA,
,04:00:00,07:59:00,10/05/2015,26.86,Â°C,NA,NA,
,08:00:00,11:59:00,10/05/2015,29.7,Â°C,NA,NA,
,12:00:00,15:59:00,10/05/2015,31.08,Â°C,NA,NA,
,16:00:00,19:59:00,10/05/2015,30.29,Â°C,NA,NA,
,20:00:00,23:59:00,10/05/2015,29.09,Â°C,NA,NA,
,00:00:00,03:59:00,11/05/2015,28.16,Â°C,NA,NA,
,04:00:00,07:59:00,11/05/2015,26.83,Â°C,NA,NA,
,08:00:00,11:59:00,11/05/2015,32.07,Â°C,NA,NA,
,12:00:00,15:59:00,11/05/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,11/05/2015,28.32,Â°C,NA,NA,
,20:00:00,23:59:00,11/05/2015,26.92,Â°C,NA,NA,
,00:00:00,03:59:00,12/05/2015,25.88,Â°C,NA,NA,
,04:00:00,07:59:00,12/05/2015,26.12,Â°C,NA,NA,
,08:00:00,11:59:00,12/05/2015,28.58,Â°C,NA,NA,
,12:00:00,15:59:00,12/05/2015,31.33,Â°C,NA,NA,
,16:00:00,19:59:00,12/05/2015,28.22,Â°C,NA,NA,
,20:00:00,23:59:00,12/05/2015,26,Â°C,NA,NA,
,00:00:00,03:59:00,13/05/2015,26.39,Â°C,NA,NA,
,04:00:00,07:59:00,13/05/2015,25.67,Â°C,NA,NA,
,08:00:00,11:59:00,13/05/2015,28.08,Â°C,NA,NA,
,12:00:00,15:59:00,13/05/2015,29.53,Â°C,NA,NA,
,08:00:00,11:59:00,14/05/2015,28.3,Â°C,NA,NA,
,12:00:00,15:59:00,14/05/2015,29.88,Â°C,NA,NA,
,16:00:00,19:59:00,14/05/2015,29.52,Â°C,NA,NA,
,20:00:00,23:59:00,14/05/2015,27.63,Â°C,NA,NA,
,00:00:00,03:59:00,15/05/2015,26.43,Â°C,NA,NA,
,04:00:00,07:59:00,15/05/2015,26.54,Â°C,NA,NA,
,08:00:00,11:59:00,15/05/2015,28.84,Â°C,NA,NA,
,12:00:00,15:59:00,15/05/2015,30.14,Â°C,NA,NA,
,16:00:00,19:59:00,15/05/2015,26.43,Â°C,NA,NA,
,20:00:00,23:59:00,15/05/2015,26.33,Â°C,NA,NA,
,00:00:00,03:59:00,16/05/2015,26.36,Â°C,NA,NA,
,04:00:00,07:59:00,16/05/2015,26.18,Â°C,NA,NA,
,08:00:00,11:59:00,16/05/2015,29.03,Â°C,NA,NA,
,12:00:00,15:59:00,16/05/2015,26.57,Â°C,NA,NA,
,16:00:00,19:59:00,16/05/2015,25.4,Â°C,NA,NA,
,20:00:00,23:59:00,16/05/2015,25.3,Â°C,NA,NA,
,00:00:00,03:59:00,17/05/2015,25.01,Â°C,NA,NA,
,04:00:00,07:59:00,17/05/2015,24.82,Â°C,NA,NA,
,08:00:00,11:59:00,17/05/2015,27.42,Â°C,NA,NA,
,12:00:00,15:59:00,17/05/2015,29.56,Â°C,NA,NA,
,16:00:00,19:59:00,17/05/2015,27.98,Â°C,NA,NA,
,20:00:00,23:59:00,17/05/2015,25.33,Â°C,NA,NA,
,00:00:00,03:59:00,18/05/2015,24.61,Â°C,NA,NA,
,04:00:00,07:59:00,18/05/2015,24.26,Â°C,NA,NA,
,08:00:00,11:59:00,18/05/2015,28.04,Â°C,NA,NA,
,12:00:00,15:59:00,18/05/2015,30.78,Â°C,NA,NA,
,16:00:00,19:59:00,18/05/2015,30.53,Â°C,NA,NA,
,20:00:00,23:59:00,18/05/2015,27.32,Â°C,NA,NA,
,00:00:00,03:59:00,19/05/2015,26.04,Â°C,NA,NA,
,04:00:00,07:59:00,19/05/2015,25.63,Â°C,NA,NA,
,08:00:00,11:59:00,19/05/2015,29.07,Â°C,NA,NA,
,12:00:00,15:59:00,19/05/2015,31.58,Â°C,NA,NA,
,16:00:00,19:59:00,19/05/2015,27.61,Â°C,NA,NA,
,20:00:00,23:59:00,19/05/2015,24.57,Â°C,NA,NA,
,00:00:00,03:59:00,20/05/2015,24.4,Â°C,NA,NA,
,04:00:00,07:59:00,20/05/2015,24.74,Â°C,NA,NA,
,08:00:00,11:59:00,20/05/2015,29.76,Â°C,NA,NA,
,12:00:00,15:59:00,20/05/2015,32.34,Â°C,NA,NA,
,16:00:00,19:59:00,20/05/2015,31.58,Â°C,NA,NA,
,20:00:00,23:59:00,20/05/2015,28.85,Â°C,NA,NA,
,00:00:00,03:59:00,21/05/2015,26.55,Â°C,NA,NA,
,04:00:00,07:59:00,21/05/2015,26.22,Â°C,NA,NA,
,08:00:00,11:59:00,21/05/2015,28.9,Â°C,NA,NA,
,12:00:00,15:59:00,21/05/2015,31.36,Â°C,NA,NA,
,16:00:00,19:59:00,21/05/2015,31.02,Â°C,NA,NA,
,20:00:00,23:59:00,21/05/2015,28.91,Â°C,NA,NA,
,00:00:00,03:59:00,22/05/2015,26.95,Â°C,NA,NA,
,04:00:00,07:59:00,22/05/2015,26.59,Â°C,NA,NA,
,08:00:00,11:59:00,22/05/2015,28.98,Â°C,NA,NA,
,12:00:00,15:59:00,22/05/2015,31.68,Â°C,NA,NA,
,16:00:00,19:59:00,22/05/2015,31.17,Â°C,NA,NA,
,20:00:00,23:59:00,22/05/2015,28.75,Â°C,NA,NA,
,00:00:00,03:59:00,23/05/2015,26.96,Â°C,NA,NA,
,04:00:00,07:59:00,23/05/2015,26.28,Â°C,NA,NA,
,08:00:00,11:59:00,23/05/2015,28.82,Â°C,NA,NA,
,12:00:00,15:59:00,23/05/2015,31.49,Â°C,NA,NA,
,16:00:00,19:59:00,23/05/2015,29.87,Â°C,NA,NA,
,20:00:00,23:59:00,23/05/2015,27.43,Â°C,NA,NA,
,00:00:00,03:59:00,24/05/2015,26.67,Â°C,NA,NA,
,04:00:00,07:59:00,24/05/2015,26.05,Â°C,NA,NA,
,08:00:00,11:59:00,24/05/2015,29.28,Â°C,NA,NA,
,12:00:00,15:59:00,24/05/2015,32.46,Â°C,NA,NA,
,16:00:00,19:59:00,24/05/2015,32.3,Â°C,NA,NA,
,20:00:00,23:59:00,24/05/2015,29.27,Â°C,NA,NA,
,00:00:00,03:59:00,25/05/2015,26.86,Â°C,NA,NA,
,04:00:00,07:59:00,25/05/2015,26.03,Â°C,NA,NA,
,08:00:00,11:59:00,25/05/2015,29.33,Â°C,NA,NA,
,12:00:00,15:59:00,25/05/2015,32.52,Â°C,NA,NA,
,16:00:00,19:59:00,25/05/2015,31.94,Â°C,NA,NA,
,20:00:00,23:59:00,25/05/2015,29.38,Â°C,NA,NA,
,00:00:00,03:59:00,26/05/2015,27.1,Â°C,NA,NA,
,04:00:00,07:59:00,26/05/2015,26.05,Â°C,NA,NA,
,08:00:00,11:59:00,26/05/2015,28.82,Â°C,NA,NA,
,12:00:00,15:59:00,26/05/2015,32.07,Â°C,NA,NA,
,16:00:00,19:59:00,26/05/2015,31.73,Â°C,NA,NA,
,20:00:00,23:59:00,26/05/2015,29.65,Â°C,NA,NA,
,00:00:00,03:59:00,27/05/2015,27.56,Â°C,NA,NA,
,04:00:00,07:59:00,27/05/2015,26.42,Â°C,NA,NA,
,08:00:00,11:59:00,27/05/2015,29.37,Â°C,NA,NA,
,12:00:00,15:59:00,27/05/2015,30.13,Â°C,NA,NA,
,16:00:00,19:59:00,27/05/2015,30.18,Â°C,NA,NA,
,20:00:00,23:59:00,27/05/2015,28.04,Â°C,NA,NA,
,00:00:00,03:59:00,28/05/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,28/05/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,28/05/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,28/05/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,28/05/2015,NA,NA,NA,NA,
,20:00:00,23:59:00,28/05/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,29/05/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,29/05/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,29/05/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,29/05/2015,45.64,Â°C,NA,NA,
,16:00:00,19:59:00,29/05/2015,27.06,Â°C,NA,NA,
,20:00:00,23:59:00,29/05/2015,24.38,Â°C,NA,NA,
,00:00:00,03:59:00,30/05/2015,24.12,Â°C,NA,NA,
,04:00:00,07:59:00,30/05/2015,24.83,Â°C,NA,NA,
,08:00:00,11:59:00,30/05/2015,29.75,Â°C,NA,NA,
,12:00:00,15:59:00,30/05/2015,31.67,Â°C,NA,NA,
,16:00:00,19:59:00,30/05/2015,31.04,Â°C,NA,NA,
,20:00:00,23:59:00,30/05/2015,28.67,Â°C,NA,NA,
,00:00:00,03:59:00,31/05/2015,27.05,Â°C,NA,NA,
,04:00:00,07:59:00,31/05/2015,26.25,Â°C,NA,NA,
,08:00:00,11:59:00,31/05/2015,29.66,Â°C,NA,NA,
,12:00:00,15:59:00,31/05/2015,32.44,Â°C,NA,NA,
,16:00:00,19:59:00,31/05/2015,26.87,Â°C,NA,NA,
,20:00:00,23:59:00,31/05/2015,24.72,Â°C,NA,NA,
,00:00:00,03:59:00,01/06/2015,24.73,Â°C,NA,NA,
,04:00:00,07:59:00,01/06/2015,24.5,Â°C,NA,NA,
,08:00:00,11:59:00,01/06/2015,27.83,Â°C,NA,NA,
,12:00:00,15:59:00,01/06/2015,30.98,Â°C,NA,NA,
,16:00:00,19:59:00,01/06/2015,29.2,Â°C,NA,NA,
,20:00:00,23:59:00,01/06/2015,25.97,Â°C,NA,NA,
,00:00:00,03:59:00,02/06/2015,24.8,Â°C,NA,NA,
,04:00:00,07:59:00,02/06/2015,24.89,Â°C,NA,NA,
,08:00:00,11:59:00,02/06/2015,28.28,Â°C,NA,NA,
,12:00:00,15:59:00,02/06/2015,29.92,Â°C,NA,NA,
,16:00:00,19:59:00,02/06/2015,27.62,Â°C,NA,NA,
,20:00:00,23:59:00,02/06/2015,26.36,Â°C,NA,NA,
,00:00:00,03:59:00,03/06/2015,25.96,Â°C,NA,NA,
,04:00:00,07:59:00,03/06/2015,25.46,Â°C,NA,NA,
,08:00:00,11:59:00,03/06/2015,28.95,Â°C,NA,NA,
,12:00:00,15:59:00,03/06/2015,31.37,Â°C,NA,NA,
,16:00:00,19:59:00,03/06/2015,28,Â°C,NA,NA,
,20:00:00,23:59:00,03/06/2015,26.27,Â°C,NA,NA,
,00:00:00,03:59:00,04/06/2015,25.41,Â°C,NA,NA,
,04:00:00,07:59:00,04/06/2015,25.35,Â°C,NA,NA,
,08:00:00,11:59:00,04/06/2015,28.88,Â°C,NA,NA,
,12:00:00,15:59:00,04/06/2015,28.47,Â°C,NA,NA,
,16:00:00,19:59:00,04/06/2015,26.93,Â°C,NA,NA,
,20:00:00,23:59:00,04/06/2015,25.04,Â°C,NA,NA,
,00:00:00,03:59:00,05/06/2015,24.77,Â°C,NA,NA,
,04:00:00,07:59:00,05/06/2015,24.54,Â°C,NA,NA,
,08:00:00,11:59:00,05/06/2015,26.8,Â°C,NA,NA,
,12:00:00,15:59:00,05/06/2015,30.23,Â°C,NA,NA,
,16:00:00,19:59:00,05/06/2015,29.49,Â°C,NA,NA,
,20:00:00,23:59:00,05/06/2015,27.57,Â°C,NA,NA,
,00:00:00,03:59:00,06/06/2015,25.93,Â°C,NA,NA,
,04:00:00,07:59:00,06/06/2015,25.48,Â°C,NA,NA,
,08:00:00,11:59:00,06/06/2015,28.87,Â°C,NA,NA,
,12:00:00,15:59:00,06/06/2015,31,Â°C,NA,NA,
,16:00:00,19:59:00,06/06/2015,30.36,Â°C,NA,NA,
,20:00:00,23:59:00,06/06/2015,28.1,Â°C,NA,NA,
,00:00:00,03:59:00,07/06/2015,26.24,Â°C,NA,NA,
,04:00:00,07:59:00,07/06/2015,25.57,Â°C,NA,NA,
,08:00:00,11:59:00,07/06/2015,28.61,Â°C,NA,NA,
,12:00:00,15:59:00,07/06/2015,31.22,Â°C,NA,NA,
,16:00:00,19:59:00,07/06/2015,30.64,Â°C,NA,NA,
,20:00:00,23:59:00,07/06/2015,28.04,Â°C,NA,NA,
,00:00:00,03:59:00,08/06/2015,26,Â°C,NA,NA,
,04:00:00,07:59:00,08/06/2015,25.35,Â°C,NA,NA,
,08:00:00,11:59:00,08/06/2015,27.87,Â°C,NA,NA,
,12:00:00,15:59:00,08/06/2015,30.63,Â°C,NA,NA,
,16:00:00,19:59:00,08/06/2015,29.84,Â°C,NA,NA,
,20:00:00,23:59:00,08/06/2015,27.27,Â°C,NA,NA,
,00:00:00,03:59:00,09/06/2015,25.61,Â°C,NA,NA,
,04:00:00,07:59:00,09/06/2015,25.2,Â°C,NA,NA,
,08:00:00,11:59:00,09/06/2015,35.39,Â°C,NA,NA,
,12:00:00,15:59:00,09/06/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,09/06/2015,28.61,Â°C,NA,NA,
,20:00:00,23:59:00,09/06/2015,26.05,Â°C,NA,NA,
,00:00:00,03:59:00,10/06/2015,25.59,Â°C,NA,NA,
,04:00:00,07:59:00,10/06/2015,25.2,Â°C,NA,NA,
,08:00:00,11:59:00,10/06/2015,27.47,Â°C,NA,NA,
