CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :10:41:30 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2015,,,,,,,,
DateTo: 31/08/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
PM 2.5(PM2.5),20:00:00,23:59:00,01/05/2015,41.19,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/05/2015,41.19,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/05/2015,41.19,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/05/2015,41.19,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/05/2015,28.29,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/05/2015,16.49,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/05/2015,1331.25,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/05/2015,233,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/05/2015,57.48,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/05/2015,35.34,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/05/2015,39.73,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/05/2015,36.15,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/05/2015,42.08,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/05/2015,42.08,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/05/2015,32.92,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/05/2015,24.3,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/05/2015,37.41,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/05/2015,36.42,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/05/2015,36.34,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/05/2015,38.48,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/05/2015,38.48,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/05/2015,38.48,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/05/2015,38.48,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/05/2015,38.48,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/05/2015,30.47,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/05/2015,26.61,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/05/2015,65.45,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/05/2015,54.63,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/05/2015,22.02,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/05/2015,20.98,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/05/2015,28.78,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/05/2015,32.66,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/05/2015,34.36,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/05/2015,34.23,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/05/2015,26.49,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/05/2015,29.46,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/05/2015,32.19,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/05/2015,33.11,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/05/2015,33.74,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/05/2015,46.34,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/05/2015,40.72,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/05/2015,34.03,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/05/2015,37.67,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/05/2015,30.17,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/05/2015,31.15,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/05/2015,31.15,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/05/2015,31.15,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/05/2015,31.15,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/05/2015,31.15,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/05/2015,51.1,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/05/2015,54.96,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/05/2015,39.54,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/05/2015,34.25,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/05/2015,34.25,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/05/2015,34.25,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/05/2015,33.14,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/05/2015,86.11,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/05/2015,13.32,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/05/2015,10.07,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/05/2015,10.65,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/05/2015,10.65,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/05/2015,12.05,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/05/2015,22.39,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/05/2015,115.57,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/05/2015,9.03,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/05/2015,8.83,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/05/2015,11.58,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/05/2015,14.43,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/05/2015,22.84,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/05/2015,11.75,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/05/2015,19.62,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/05/2015,25.49,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/05/2015,33.88,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/05/2015,25.58,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/05/2015,29.52,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/05/2015,17.26,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/05/2015,27.08,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/05/2015,25.52,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/05/2015,14.82,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/05/2015,25.98,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/05/2015,25.43,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/05/2015,3.87,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/05/2015,6.78,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/05/2015,17.08,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/05/2015,10.38,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/05/2015,9.02,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/05/2015,25.71,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/05/2015,18.18,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/05/2015,30.59,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/05/2015,38.08,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/05/2015,27.28,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/05/2015,23.01,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/05/2015,24.26,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/05/2015,19.34,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/05/2015,21.66,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/05/2015,44.98,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/05/2015,16.98,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/05/2015,21.36,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/05/2015,28.12,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/05/2015,17.63,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/05/2015,31.79,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/05/2015,37.94,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/05/2015,28.06,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/05/2015,26.91,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/05/2015,27.18,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/05/2015,19.51,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/05/2015,33.56,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/05/2015,38.81,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/05/2015,28.47,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/05/2015,23.5,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/05/2015,27.02,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/05/2015,28.99,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/05/2015,42.34,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/05/2015,34.46,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/05/2015,20.94,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/05/2015,25.87,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/05/2015,23.15,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/05/2015,20.88,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/05/2015,40.69,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/05/2015,31.26,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/05/2015,22.87,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/05/2015,23.57,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/05/2015,25.05,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/05/2015,23.47,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/05/2015,27.51,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/05/2015,32.45,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/05/2015,25.14,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/05/2015,20.42,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/05/2015,28.05,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/05/2015,11.28,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/05/2015,17.59,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/05/2015,46.37,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/05/2015,29.3,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/05/2015,25.51,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/05/2015,22.76,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/05/2015,12.9,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/05/2015,26.32,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/05/2015,48.45,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/05/2015,36.81,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/05/2015,31.51,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/05/2015,21.33,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/05/2015,29.38,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/05/2015,43.57,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/05/2015,45.32,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/05/2015,5.9,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/05/2015,10.69,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/05/2015,35.24,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/05/2015,26.56,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/05/2015,10.58,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/05/2015,11.99,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/05/2015,20.44,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/05/2015,23.26,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/05/2015,29.56,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/05/2015,61.31,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/05/2015,39.39,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/05/2015,21,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/05/2015,57.88,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/05/2015,36.08,Âµg/m3,NA,NA,
,16:00:00,19:59:00,31/05/2015,55.87,Âµg/m3,NA,NA,
,20:00:00,23:59:00,31/05/2015,31.1,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/06/2015,15.59,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/06/2015,14.22,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/06/2015,22.67,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/06/2015,26.99,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/06/2015,29.7,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/06/2015,32.2,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/06/2015,18,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/06/2015,19.02,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/06/2015,15.39,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/06/2015,15.21,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/06/2015,44.83,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/06/2015,36.67,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/06/2015,22.56,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/06/2015,13.21,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/06/2015,19.09,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/06/2015,6.71,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/06/2015,22.36,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/06/2015,21.58,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/06/2015,17.9,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/06/2015,20.23,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/06/2015,20.74,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/06/2015,29.61,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/06/2015,38.86,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/06/2015,31,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/06/2015,18.58,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/06/2015,20.88,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/06/2015,22.77,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/06/2015,12.23,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/06/2015,24.76,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/06/2015,47.3,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/06/2015,32.94,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/06/2015,10.47,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/06/2015,10.86,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/06/2015,2.89,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/06/2015,19.36,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/06/2015,31.87,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/06/2015,21.66,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/06/2015,15.78,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/06/2015,9.51,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/06/2015,8.37,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/06/2015,14.24,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/06/2015,18.28,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/06/2015,9.51,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/06/2015,8.69,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/06/2015,11.12,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/06/2015,9.15,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/06/2015,24.65,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/06/2015,24.88,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/06/2015,7.76,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/06/2015,10.59,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/06/2015,10.06,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/06/2015,17,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/06/2015,26.12,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/06/2015,19.64,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/06/2015,10.35,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/06/2015,9.69,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/06/2015,14.13,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/06/2015,7.72,Âµg/m3,NA,NA,
