CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :10:39:07 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2015,,,,,,,,
DateTo: 31/08/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Sulfur Dioxide(SO2),00:00:00,03:59:00,01/05/2015,418.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/05/2015,735.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/05/2015,404.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/05/2015,591.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/05/2015,412.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/05/2015,3.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/05/2015,3.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/05/2015,4.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/05/2015,323.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/05/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,02/05/2015,684.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/05/2015,838.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/05/2015,604.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/05/2015,793.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/05/2015,573.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/05/2015,16.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/05/2015,10.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/05/2015,15.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/05/2015,14.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/05/2015,9.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/05/2015,4.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/05/2015,24.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/05/2015,10.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/05/2015,6.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/05/2015,4.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/05/2015,4.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/05/2015,7.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/05/2015,20.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/05/2015,345.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/05/2015,329,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/05/2015,391.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/05/2015,59.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/05/2015,161.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/05/2015,10.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/05/2015,9.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/05/2015,7.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/05/2015,6.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/05/2015,6.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/05/2015,7.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/05/2015,8.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/05/2015,8.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/05/2015,7.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/05/2015,5.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/05/2015,5.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/05/2015,9.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/05/2015,247.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/05/2015,13.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/05/2015,11.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/05/2015,8.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/05/2015,8.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/05/2015,7.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/05/2015,209.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/05/2015,19.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/05/2015,10.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/05/2015,6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/05/2015,4.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/05/2015,5.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/05/2015,6.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/05/2015,6.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/05/2015,4.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/05/2015,4.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/05/2015,4.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/05/2015,6.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/05/2015,494.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/05/2015,59.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/05/2015,6.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/05/2015,2.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/05/2015,1.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/05/2015,7.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/05/2015,5.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/05/2015,3.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/05/2015,2.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/05/2015,2.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/05/2015,2.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/05/2015,10.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/05/2015,12.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/05/2015,4.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/05/2015,4.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/05/2015,5.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/05/2015,1.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/05/2015,0.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/05/2015,1.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/05/2015,4.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/05/2015,7.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/05/2015,7.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/05/2015,5.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/05/2015,5.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/05/2015,4.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/05/2015,10.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/05/2015,7.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/05/2015,5.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/05/2015,4.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/05/2015,3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/05/2015,2.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/05/2015,6.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/05/2015,17.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/05/2015,19.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/05/2015,19.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/05/2015,19.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/05/2015,19.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/05/2015,4.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/05/2015,3.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/05/2015,5.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/05/2015,3.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/05/2015,2.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/05/2015,1.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/05/2015,6.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/05/2015,8.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/05/2015,13.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/05/2015,5.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/05/2015,5.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/05/2015,6.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/05/2015,6.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/05/2015,7.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/05/2015,10.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/05/2015,5.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/05/2015,3.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/05/2015,2.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/05/2015,6.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/05/2015,8.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/05/2015,15.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/05/2015,10.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/05/2015,3.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/05/2015,1.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/05/2015,3.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/05/2015,6.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/05/2015,24.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/05/2015,3.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/05/2015,2.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/05/2015,1.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/05/2015,3.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/05/2015,28.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/05/2015,98.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/05/2015,6.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/05/2015,3.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/05/2015,4.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/05/2015,6.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/05/2015,8.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/05/2015,8.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/05/2015,7.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/05/2015,5.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/05/2015,5.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/05/2015,4.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/05/2015,5.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/05/2015,10.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/05/2015,7.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/05/2015,2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/05/2015,2.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/05/2015,6.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/05/2015,5.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/05/2015,4.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/05/2015,2.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/05/2015,0.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/05/2015,0.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/05/2015,3.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/05/2015,35.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/05/2015,4.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/05/2015,1.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/05/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,28/05/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,28/05/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,28/05/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,28/05/2015,NA,NA,NA,NA,
,20:00:00,23:59:00,28/05/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,29/05/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,29/05/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,29/05/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,29/05/2015,383.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/05/2015,2.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/05/2015,0.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/05/2015,0.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/05/2015,0.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/05/2015,17.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/05/2015,44.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/05/2015,6.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/05/2015,1.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/05/2015,5.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/05/2015,5.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/05/2015,5.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/05/2015,6.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/05/2015,5.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/05/2015,4.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/06/2015,9.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/06/2015,7.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/06/2015,10.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/06/2015,12.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/06/2015,12.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/06/2015,8.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/06/2015,6.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/06/2015,7.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/06/2015,7.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/06/2015,8.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/06/2015,47.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/06/2015,9.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/06/2015,7.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/06/2015,7.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/06/2015,7.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/06/2015,6.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/06/2015,11.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/06/2015,5.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/06/2015,5.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/06/2015,5.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/06/2015,5.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/06/2015,15.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/06/2015,10.96,Âµg/mÂ³,NA,NA,
