CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :10:39:32 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2015,,,,,,,,
DateTo: 31/08/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitrogen Dioxide(NO2),00:00:00,03:59:00,01/05/2015,6.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/05/2015,7.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/05/2015,6.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/05/2015,5.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/05/2015,6.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/05/2015,7.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/05/2015,3.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/05/2015,3.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/05/2015,4.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/05/2015,7.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/05/2015,13.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/05/2015,9.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/05/2015,4.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/05/2015,8.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/05/2015,6.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/05/2015,2.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/05/2015,10.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/05/2015,49.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/05/2015,26.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/05/2015,4.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/05/2015,9.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/05/2015,18.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/05/2015,33.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/05/2015,35.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/05/2015,19.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/05/2015,21.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/05/2015,17.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/05/2015,16.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/05/2015,19.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/05/2015,20.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/05/2015,12.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/05/2015,12.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/05/2015,13.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/05/2015,17.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/05/2015,20.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/05/2015,28.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/05/2015,20.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/05/2015,21.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/05/2015,14.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/05/2015,10.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/05/2015,15.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/05/2015,13.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/05/2015,11.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/05/2015,14.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/05/2015,10.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/05/2015,8.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/05/2015,19.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/05/2015,15.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/05/2015,12.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/05/2015,11.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/05/2015,11.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/05/2015,8.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/05/2015,17.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/05/2015,32.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/05/2015,18.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/05/2015,14.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/05/2015,11.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/05/2015,11.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/05/2015,12.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/05/2015,12.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/05/2015,11.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/05/2015,12.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/05/2015,12.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/05/2015,9.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/05/2015,13.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/05/2015,13.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/05/2015,11.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/05/2015,14.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/05/2015,14.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/05/2015,12.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/05/2015,14.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/05/2015,13.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/05/2015,11.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/05/2015,12.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/05/2015,11.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/05/2015,10.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/05/2015,12.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/05/2015,10.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/05/2015,11.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/05/2015,14.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/05/2015,10.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/05/2015,10.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/05/2015,10.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/05/2015,9.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/05/2015,13.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/05/2015,19.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/05/2015,17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/05/2015,13.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/05/2015,11.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/05/2015,14.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/05/2015,20.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/05/2015,13.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/05/2015,13.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/05/2015,12.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/05/2015,8.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/05/2015,9.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/05/2015,13.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/05/2015,14.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/05/2015,10.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/05/2015,14.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/05/2015,12.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/05/2015,10.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/05/2015,19.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/05/2015,19.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/05/2015,16.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/05/2015,16.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/05/2015,14.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/05/2015,11.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/05/2015,20.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/05/2015,28.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/05/2015,14.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/05/2015,19.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/05/2015,17.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/05/2015,12.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/05/2015,15.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/05/2015,18.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/05/2015,11.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/05/2015,11.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/05/2015,11.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/05/2015,11.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/05/2015,14.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/05/2015,13.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/05/2015,10.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/05/2015,10.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/05/2015,10.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/05/2015,10.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/05/2015,12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/05/2015,10.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/05/2015,9.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/05/2015,10.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/05/2015,10.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/05/2015,10.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/05/2015,17.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/05/2015,18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/05/2015,10.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/05/2015,8.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/05/2015,6.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/05/2015,6.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/05/2015,6.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/05/2015,6.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/05/2015,6.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/05/2015,6.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/05/2015,6.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/05/2015,6.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/05/2015,6.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/05/2015,7.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/05/2015,6.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/05/2015,6.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/05/2015,6.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/05/2015,6.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/05/2015,6.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/05/2015,6.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/05/2015,6.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/05/2015,6.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/05/2015,6.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/05/2015,3.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/05/2015,34.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/05/2015,9.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/05/2015,27.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/05/2015,32.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/05/2015,33.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/05/2015,30.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/05/2015,23.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/05/2015,17.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/05/2015,14.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/05/2015,12.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/05/2015,16.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/05/2015,14.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/05/2015,16.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/05/2015,12.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/05/2015,10.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/05/2015,9.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/05/2015,9.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/05/2015,5.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/05/2015,3.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/05/2015,1.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/05/2015,1.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/05/2015,1.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/05/2015,1.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/05/2015,1.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/05/2015,2.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/05/2015,1.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/06/2015,1.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/06/2015,0.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/06/2015,1.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/06/2015,1.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/06/2015,0.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/06/2015,1.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/06/2015,0.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/06/2015,0.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/06/2015,0.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/06/2015,1.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/06/2015,1.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/06/2015,0.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/06/2015,0.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/06/2015,0.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/06/2015,1.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/06/2015,1.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/06/2015,1.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/06/2015,0.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/06/2015,0.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/06/2015,0.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/06/2015,0.61,Âµg/mÂ³,NA,NA,
