CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :10:40:39 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2015,,,,,,,,
DateTo: 31/08/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Ammonia(NH3),00:00:00,03:59:00,01/05/2015,7.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/05/2015,5.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/05/2015,4.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/05/2015,4.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/05/2015,4.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/05/2015,11.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/05/2015,9.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/05/2015,7.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/05/2015,10.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/05/2015,41.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/05/2015,71.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/05/2015,9.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/05/2015,11.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/05/2015,13.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/05/2015,11.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/05/2015,31.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/05/2015,24.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/05/2015,14.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/05/2015,19.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/05/2015,7.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/05/2015,15.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/05/2015,17.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/05/2015,2.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/05/2015,3.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/05/2015,2.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/05/2015,3.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/05/2015,9.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/05/2015,14.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/05/2015,11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/05/2015,5.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/05/2015,7.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/05/2015,7.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/05/2015,10.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/05/2015,19.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/05/2015,7.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/05/2015,8.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/05/2015,6.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/05/2015,13.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/05/2015,35.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/05/2015,21.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/05/2015,11.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/05/2015,13.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/05/2015,12.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/05/2015,12.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/05/2015,19.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/05/2015,16.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/05/2015,10.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/05/2015,10.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/05/2015,20.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/05/2015,15.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/05/2015,22.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/05/2015,25.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/05/2015,14.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/05/2015,14.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/05/2015,12.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/05/2015,12.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/05/2015,14.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/05/2015,15.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/05/2015,12.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/05/2015,12.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/05/2015,18.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/05/2015,12.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/05/2015,21.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/05/2015,17.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/05/2015,8.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/05/2015,12.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/05/2015,15.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/05/2015,14.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/05/2015,20,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/05/2015,20.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/05/2015,12.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/05/2015,14.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/05/2015,18.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/05/2015,14.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/05/2015,17.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/05/2015,11.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/05/2015,14.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/05/2015,15.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/05/2015,8.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/05/2015,12.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/05/2015,14.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/05/2015,16.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/05/2015,26.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/05/2015,42.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/05/2015,25.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/05/2015,24.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/05/2015,16.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/05/2015,22.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/05/2015,30.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/05/2015,15.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/05/2015,15.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/05/2015,12.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/05/2015,13.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/05/2015,13.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/05/2015,16.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/05/2015,14.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/05/2015,6.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/05/2015,11.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/05/2015,14.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/05/2015,11.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/05/2015,17.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/05/2015,17.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/05/2015,11.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/05/2015,11.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/05/2015,14.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/05/2015,12.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/05/2015,28.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/05/2015,24.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/05/2015,10.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/05/2015,14.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/05/2015,16.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/05/2015,12.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/05/2015,19.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/05/2015,20,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/05/2015,12.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/05/2015,10.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/05/2015,12.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/05/2015,13.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/05/2015,19.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/05/2015,14.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/05/2015,10.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/05/2015,10.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/05/2015,13.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/05/2015,12.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/05/2015,16.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/05/2015,11.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/05/2015,8.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/05/2015,9.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/05/2015,9.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/05/2015,10.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/05/2015,20.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/05/2015,10.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/05/2015,6.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/05/2015,4.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/05/2015,3.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/05/2015,1.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/05/2015,0.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/05/2015,0.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/05/2015,0.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/05/2015,0.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/05/2015,0.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/05/2015,0.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/05/2015,0.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/05/2015,0.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/05/2015,0.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/05/2015,1.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/05/2015,15.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/05/2015,6.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/05/2015,10.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/05/2015,3.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/05/2015,3.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/05/2015,4.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/05/2015,3.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/05/2015,4.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/05/2015,3.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/05/2015,2.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/05/2015,5.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/05/2015,6.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/05/2015,6.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/05/2015,6.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/05/2015,6.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/05/2015,6.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/05/2015,5.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/05/2015,4.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/05/2015,3.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/05/2015,2.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/05/2015,2.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/05/2015,2.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/05/2015,3.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/05/2015,3.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/05/2015,2.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/06/2015,2.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/06/2015,2.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/06/2015,2.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/06/2015,2.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/06/2015,2.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/06/2015,2.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/06/2015,2.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/06/2015,1.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/06/2015,2.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/06/2015,2.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/06/2015,2.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/06/2015,1.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/06/2015,1.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/06/2015,2.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/06/2015,2.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/06/2015,2.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/06/2015,2.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/06/2015,2.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/06/2015,1.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/06/2015,1.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/06/2015,1.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/06/2015,2.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/06/2015,2.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/06/2015,1.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/06/2015,1.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/06/2015,1.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/06/2015,8.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/06/2015,37.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/06/2015,39.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/06/2015,31.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/06/2015,25.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/06/2015,25.28,Âµg/mÂ³,NA,NA,
