CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :10:40:32 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2015,,,,,,,,
DateTo: 31/08/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Methane(CH4),00:00:00,03:59:00,01/05/2015,200.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/05/2015,200.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/05/2015,200.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/05/2015,200.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/05/2015,200.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/05/2015,299.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/05/2015,299.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/05/2015,299.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/05/2015,231.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/05/2015,378.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/05/2015,260.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/05/2015,330.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/05/2015,325.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/05/2015,214.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/05/2015,326.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/05/2015,170.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/05/2015,201.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/05/2015,199.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/05/2015,199.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/05/2015,199.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/05/2015,448.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/05/2015,457.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/05/2015,344.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/05/2015,413.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/05/2015,442.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/05/2015,532.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/05/2015,447.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/05/2015,432.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/05/2015,386.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/05/2015,438.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/05/2015,265.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/05/2015,183.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/05/2015,265.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/05/2015,389.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/05/2015,302.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/05/2015,552.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/05/2015,543.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/05/2015,335.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/05/2015,261.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/05/2015,581.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/05/2015,298.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/05/2015,633.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/05/2015,165.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/05/2015,468.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/05/2015,328.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/05/2015,343.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/05/2015,506.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/05/2015,405.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/05/2015,583.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/05/2015,297.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/05/2015,459.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/05/2015,483.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/05/2015,389.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/05/2015,453.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/05/2015,761.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/05/2015,227.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/05/2015,584.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/05/2015,179.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/05/2015,640.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/05/2015,356.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/05/2015,274.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/05/2015,718.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/05/2015,422.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/05/2015,272.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/05/2015,340.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/05/2015,443.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/05/2015,406.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/05/2015,453.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/05/2015,422.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/05/2015,452.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/05/2015,419.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/05/2015,423.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/05/2015,378.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/05/2015,531.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/05/2015,148.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/05/2015,351.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/05/2015,1266.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/05/2015,792.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/05/2015,748.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/05/2015,862.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/05/2015,878.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/05/2015,948.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/05/2015,924.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/05/2015,793.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/05/2015,832.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/05/2015,896.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/05/2015,208.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/05/2015,264.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/05/2015,200,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/05/2015,200,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/05/2015,200,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/05/2015,190.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/05/2015,154.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/05/2015,218.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/05/2015,169.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/05/2015,200,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/05/2015,200,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/05/2015,195.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/05/2015,150.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/05/2015,72.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/05/2015,175.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/05/2015,200,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/05/2015,200,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/05/2015,203.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/05/2015,442.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/05/2015,541.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/05/2015,402.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/05/2015,155.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/05/2015,563.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/05/2015,329.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/05/2015,435.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/05/2015,502.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/05/2015,373.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/05/2015,362.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/05/2015,423.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/05/2015,474.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/05/2015,607.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/05/2015,260.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/05/2015,268.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/05/2015,604.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/05/2015,258.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/05/2015,377.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/05/2015,39.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/05/2015,21.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/05/2015,17.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/05/2015,386.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/05/2015,1358.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/05/2015,1029.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/05/2015,81.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/05/2015,42.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/05/2015,24.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/05/2015,85.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/05/2015,163.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/05/2015,199.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/05/2015,387.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/05/2015,26.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/05/2015,18.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/05/2015,40.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/05/2015,144.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/05/2015,139.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/05/2015,750.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/05/2015,1024.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/05/2015,268.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/05/2015,411.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/05/2015,1161.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/05/2015,359.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/05/2015,52.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/05/2015,43.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/05/2015,12.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/05/2015,37.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/05/2015,279.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/05/2015,1046.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/05/2015,688.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/05/2015,17.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/05/2015,174.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/05/2015,46.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/05/2015,106.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/05/2015,179.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/05/2015,276.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/05/2015,371.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/05/2015,348.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/05/2015,263.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/05/2015,257.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/05/2015,550.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/05/2015,557.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/05/2015,287.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/05/2015,262.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/05/2015,315.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/05/2015,462.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/05/2015,1047.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/05/2015,621.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/05/2015,70.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/05/2015,40.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/05/2015,154.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/05/2015,95.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/05/2015,682.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/05/2015,1182.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/05/2015,1220.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/05/2015,387.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/05/2015,422.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/05/2015,566.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/05/2015,202.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/06/2015,200.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/06/2015,199.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/06/2015,199.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/06/2015,198.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/06/2015,200.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/06/2015,200.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/06/2015,199.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/06/2015,199.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/06/2015,199.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/06/2015,625.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/06/2015,259.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/06/2015,468.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/06/2015,1241.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/06/2015,573.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/06/2015,49.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/06/2015,63.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/06/2015,170.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/06/2015,245.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/06/2015,337.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/06/2015,1130.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/06/2015,922.79,Âµg/mÂ³,NA,NA,
