CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :10:40:07 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2015,,,,,,,,
DateTo: 31/08/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitric Oxide(NO),00:00:00,03:59:00,01/05/2015,3.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/05/2015,4.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/05/2015,3.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/05/2015,2.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/05/2015,4.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/05/2015,3.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/05/2015,3.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/05/2015,4.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/05/2015,2.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/05/2015,4.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/05/2015,23.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/05/2015,14.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/05/2015,5.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/05/2015,13.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/05/2015,7.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/05/2015,2.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/05/2015,2.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/05/2015,7.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/05/2015,7.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/05/2015,3.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/05/2015,5.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/05/2015,5.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/05/2015,5.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/05/2015,6.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/05/2015,5.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/05/2015,5.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/05/2015,5.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/05/2015,6.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/05/2015,30.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/05/2015,34.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/05/2015,20.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/05/2015,18.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/05/2015,12.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/05/2015,4.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/05/2015,4.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/05/2015,5.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/05/2015,4.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/05/2015,5.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/05/2015,4.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/05/2015,3.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/05/2015,4.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/05/2015,4.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/05/2015,3.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/05/2015,4.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/05/2015,3.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/05/2015,9.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/05/2015,4.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/05/2015,4.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/05/2015,3.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/05/2015,3.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/05/2015,5.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/05/2015,6.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/05/2015,4.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/05/2015,4.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/05/2015,4.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/05/2015,4.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/05/2015,4.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/05/2015,3.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/05/2015,4.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/05/2015,4.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/05/2015,4.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/05/2015,4.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/05/2015,4.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/05/2015,9.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/05/2015,4.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/05/2015,4.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/05/2015,3.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/05/2015,4.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/05/2015,4.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/05/2015,5.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/05/2015,4.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/05/2015,4.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/05/2015,3.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/05/2015,4.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/05/2015,4.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/05/2015,4.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/05/2015,4.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/05/2015,3.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/05/2015,3.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/05/2015,3.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/05/2015,2.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/05/2015,3.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/05/2015,3.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/05/2015,2.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/05/2015,3.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/05/2015,7.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/05/2015,3.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/05/2015,5.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/05/2015,3.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/05/2015,3.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/05/2015,4.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/05/2015,3.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/05/2015,3.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/05/2015,3.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/05/2015,2.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/05/2015,2.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/05/2015,3.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/05/2015,2.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/05/2015,2.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/05/2015,3.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/05/2015,3.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/05/2015,3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/05/2015,3.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/05/2015,3.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/05/2015,2.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/05/2015,3.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/05/2015,3.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/05/2015,2.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/05/2015,7.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/05/2015,5.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/05/2015,2.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/05/2015,3.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/05/2015,3.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/05/2015,2.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/05/2015,3.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/05/2015,3.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/05/2015,3.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/05/2015,2.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/05/2015,3.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/05/2015,3.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/05/2015,3.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/05/2015,3.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/05/2015,3.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/05/2015,3.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/05/2015,3.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/05/2015,3.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/05/2015,3.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/05/2015,2.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/05/2015,2.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/05/2015,3.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/05/2015,3.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/05/2015,3.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/05/2015,5.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/05/2015,3.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/05/2015,2.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/05/2015,2.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/05/2015,2.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/05/2015,2.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/05/2015,2.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/05/2015,2.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/05/2015,2.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/05/2015,2.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/05/2015,2.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/05/2015,2.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/05/2015,2.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/05/2015,2.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/05/2015,2.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/05/2015,2.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/05/2015,2.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/05/2015,2.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/05/2015,2.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/05/2015,2.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/05/2015,2.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/05/2015,2.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/05/2015,2.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/05/2015,3.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/05/2015,5.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/05/2015,1.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/05/2015,14.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/05/2015,17.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/05/2015,18.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/05/2015,17.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/05/2015,13.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/05/2015,10.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/05/2015,8.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/05/2015,7.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/05/2015,9.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/05/2015,5.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/05/2015,1.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/05/2015,1.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/05/2015,1.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/05/2015,1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/05/2015,1.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/05/2015,0.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/05/2015,0.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/05/2015,0.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/05/2015,0.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/05/2015,0.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/05/2015,0.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/05/2015,0.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/05/2015,0.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/05/2015,0.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/06/2015,0.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/06/2015,0.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/06/2015,0.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/06/2015,0.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/06/2015,0.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/06/2015,0.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/06/2015,0.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/06/2015,0.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/06/2015,0.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/06/2015,0.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/06/2015,0.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/06/2015,0.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/06/2015,0.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/06/2015,0.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/06/2015,0.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/06/2015,0.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/06/2015,0.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/06/2015,0.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/06/2015,0.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/06/2015,0.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/06/2015,0.48,Âµg/mÂ³,NA,NA,
