CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :10:40:23 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2015,,,,,,,,
DateTo: 31/08/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Non Methane Hydrocarbon(NMHC),00:00:00,03:59:00,01/05/2015,499.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/05/2015,499.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/05/2015,499.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/05/2015,499.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/05/2015,499.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/05/2015,200.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/05/2015,199.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/05/2015,200.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/05/2015,324.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/05/2015,710.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/05/2015,506.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/05/2015,561.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/05/2015,666.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/05/2015,668.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/05/2015,577.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/05/2015,263.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/05/2015,300.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/05/2015,300.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/05/2015,300.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/05/2015,300.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/05/2015,236.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/05/2015,192.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/05/2015,386.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/05/2015,411.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/05/2015,188.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/05/2015,202.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/05/2015,180.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/05/2015,271.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/05/2015,915.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/05/2015,861.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/05/2015,706.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/05/2015,602.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/05/2015,348.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/05/2015,276,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/05/2015,374.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/05/2015,378.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/05/2015,279.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/05/2015,520.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/05/2015,234.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/05/2015,233.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/05/2015,560.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/05/2015,359.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/05/2015,229.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/05/2015,231.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/05/2015,330.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/05/2015,467.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/05/2015,379.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/05/2015,218.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/05/2015,212.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/05/2015,287.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/05/2015,250.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/05/2015,296.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/05/2015,481.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/05/2015,352.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/05/2015,355.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/05/2015,254.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/05/2015,275.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/05/2015,291.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/05/2015,178.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/05/2015,374.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/05/2015,308.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/05/2015,202.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/05/2015,240.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/05/2015,629.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/05/2015,359.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/05/2015,242.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/05/2015,196.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/05/2015,386.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/05/2015,246.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/05/2015,299.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/05/2015,270.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/05/2015,324.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/05/2015,297.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/05/2015,197.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/05/2015,281.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/05/2015,384.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/05/2015,233.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/05/2015,291.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/05/2015,451.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/05/2015,286.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/05/2015,203.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/05/2015,233.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/05/2015,251.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/05/2015,259.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/05/2015,320.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/05/2015,406.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/05/2015,346.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/05/2015,278.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/05/2015,300,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/05/2015,300,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/05/2015,300,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/05/2015,287.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/05/2015,188.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/05/2015,160.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/05/2015,241.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/05/2015,300,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/05/2015,300,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/05/2015,286.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/05/2015,136.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/05/2015,158.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/05/2015,274.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/05/2015,300,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/05/2015,300,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/05/2015,291.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/05/2015,309.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/05/2015,228.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/05/2015,403.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/05/2015,260.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/05/2015,258.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/05/2015,446.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/05/2015,430.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/05/2015,468.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/05/2015,321.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/05/2015,308.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/05/2015,420.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/05/2015,303.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/05/2015,169.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/05/2015,410.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/05/2015,246.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/05/2015,297.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/05/2015,404.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/05/2015,217.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/05/2015,283.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/05/2015,293.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/05/2015,342.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/05/2015,226.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/05/2015,126.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/05/2015,262.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/05/2015,524.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/05/2015,193.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/05/2015,261.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/05/2015,284.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/05/2015,373.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/05/2015,286.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/05/2015,296.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/05/2015,452.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/05/2015,254.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/05/2015,235.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/05/2015,244.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/05/2015,262.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/05/2015,33.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/05/2015,104.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/05/2015,517.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/05/2015,290.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/05/2015,543.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/05/2015,823.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/05/2015,250.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/05/2015,244.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/05/2015,314.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/05/2015,297.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/05/2015,392.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/05/2015,145.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/05/2015,599.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/05/2015,494.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/05/2015,303.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/05/2015,352.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/05/2015,497.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/05/2015,331.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/05/2015,424.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/05/2015,565.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/05/2015,289.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/05/2015,674.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/05/2015,1378.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/05/2015,1690.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/05/2015,567.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/05/2015,141.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/05/2015,54.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/05/2015,437.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/05/2015,386.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/05/2015,161.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/05/2015,333.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/05/2015,256.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/05/2015,312.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/05/2015,329.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/05/2015,338.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/05/2015,435.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/05/2015,37.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/05/2015,198.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/05/2015,443.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/05/2015,271.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/05/2015,326.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/05/2015,299.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/06/2015,300.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/06/2015,299.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/06/2015,299.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/06/2015,300.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/06/2015,300.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/06/2015,299.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/06/2015,300.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/06/2015,300.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/06/2015,299.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/06/2015,141.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/06/2015,286,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/06/2015,172.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/06/2015,160.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/06/2015,576.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/06/2015,466.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/06/2015,284.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/06/2015,329.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/06/2015,360.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/06/2015,134.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/06/2015,29.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/06/2015,419.73,Âµg/mÂ³,NA,NA,
