CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :10:40:55 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2015,,,,,,,,
DateTo: 31/08/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Total Hydrocarbon(THC),00:00:00,03:59:00,01/05/2015,25.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/05/2015,25.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/05/2015,30.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/05/2015,33.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/05/2015,30.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/05/2015,499.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/05/2015,499.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/05/2015,499.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/05/2015,127.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/05/2015,31.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/05/2015,26.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/05/2015,25.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/05/2015,24.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/05/2015,25.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/05/2015,283,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/05/2015,431.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/05/2015,501.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/05/2015,499.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/05/2015,499.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/05/2015,499.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/05/2015,679.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/05/2015,623.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/05/2015,712.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/05/2015,802.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/05/2015,527.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/05/2015,721.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/05/2015,486.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/05/2015,555.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/05/2015,31.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/05/2015,29.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/05/2015,27.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/05/2015,26.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/05/2015,136.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/05/2015,497.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/05/2015,659.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/05/2015,918.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/05/2015,802.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/05/2015,732.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/05/2015,304.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/05/2015,789.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/05/2015,841.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/05/2015,945.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/05/2015,367.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/05/2015,616.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/05/2015,498.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/05/2015,155.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/05/2015,869.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/05/2015,579.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/05/2015,763.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/05/2015,448.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/05/2015,513.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/05/2015,553.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/05/2015,849.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/05/2015,786.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/05/2015,915.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/05/2015,382.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/05/2015,642.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/05/2015,379.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/05/2015,746.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/05/2015,636.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/05/2015,521.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/05/2015,518.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/05/2015,477.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/05/2015,106.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/05/2015,688.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/05/2015,598.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/05/2015,464.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/05/2015,702.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/05/2015,442.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/05/2015,726.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/05/2015,683.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/05/2015,719.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/05/2015,611.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/05/2015,709.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/05/2015,383.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/05/2015,576.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/05/2015,1490.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/05/2015,1083.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/05/2015,1200.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/05/2015,1149.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/05/2015,1082.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/05/2015,1182.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/05/2015,1175.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/05/2015,1053.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/05/2015,1153.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/05/2015,1302.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/05/2015,548.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/05/2015,542.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/05/2015,500,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/05/2015,500,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/05/2015,500,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/05/2015,478.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/05/2015,337.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/05/2015,373.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/05/2015,405.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/05/2015,500,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/05/2015,500,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/05/2015,481.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/05/2015,280.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/05/2015,211.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/05/2015,444.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/05/2015,500,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/05/2015,500,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/05/2015,494.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/05/2015,732.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/05/2015,553,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/05/2015,632.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/05/2015,367.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/05/2015,803.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/05/2015,746.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/05/2015,836.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/05/2015,951.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/05/2015,599.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/05/2015,582.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/05/2015,828.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/05/2015,654.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/05/2015,508.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/05/2015,567.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/05/2015,408.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/05/2015,790.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/05/2015,639.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/05/2015,533.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/05/2015,280.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/05/2015,257.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/05/2015,287.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/05/2015,596.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/05/2015,1473.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/05/2015,1289.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/05/2015,463.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/05/2015,208.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/05/2015,249.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/05/2015,347.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/05/2015,529.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/05/2015,480.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/05/2015,641.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/05/2015,412.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/05/2015,157.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/05/2015,237.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/05/2015,381.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/05/2015,384.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/05/2015,713.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/05/2015,1095.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/05/2015,743.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/05/2015,701.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/05/2015,1703.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/05/2015,1105.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/05/2015,196.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/05/2015,213.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/05/2015,213.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/05/2015,303.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/05/2015,638.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/05/2015,1187.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/05/2015,1106.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/05/2015,288.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/05/2015,307.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/05/2015,326.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/05/2015,447.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/05/2015,506.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/05/2015,159.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/05/2015,24.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/05/2015,26.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/05/2015,27.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/05/2015,27.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/05/2015,27.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/05/2015,26.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/05/2015,26.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/05/2015,29.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/05/2015,210.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/05/2015,834.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/05/2015,1200.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/05/2015,948.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/05/2015,305.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/05/2015,256.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/05/2015,392.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/05/2015,410.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/05/2015,1117.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/05/2015,1191.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/05/2015,1416.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/05/2015,595.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/05/2015,391.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/05/2015,892.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/05/2015,502.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/06/2015,500.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/06/2015,499.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/06/2015,499.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/06/2015,498.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/06/2015,500.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/06/2015,499.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/06/2015,500.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/06/2015,499.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/06/2015,499.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/06/2015,765.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/06/2015,545.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/06/2015,640.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/06/2015,1378.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/06/2015,1139.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/06/2015,354.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/06/2015,242.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/06/2015,490.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/06/2015,601.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/06/2015,444.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/06/2015,1110.74,Âµg/mÂ³,NA,NA,
