CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:13:48 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/12/2017,,,,,,,,
DateTo: 31/12/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitric Oxide(NO),00:00:00,03:59:00,01/12/2017,2.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2017,4.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2017,3.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2017,4.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2017,3.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2017,2.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2017,2.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2017,2.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2017,3.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2017,3.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2017,3.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2017,2.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2017,3.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2017,3.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2017,1.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2017,4.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2017,5.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2017,6.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2017,7.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2017,7.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2017,8.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2017,8.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2017,3.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2017,4.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2017,3.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2017,3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2017,4.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,27/12/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,27/12/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,28/12/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,28/12/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,28/12/2017,3.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2017,2.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2017,11.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2017,25.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2017,0.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,29/12/2017,0.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2017,64.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2017,35.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2017,26.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2017,31.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2017,16.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2017,1.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2017,7.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2017,15.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2017,18.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2017,30.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2017,19.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2017,6.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2017,7.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2017,26.34,Âµg/mÂ³,NA,NA,
The Avearge value of Nitric Oxide(NO) is 8.78 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).,,,,,,,,
