CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:13:44 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/12/2017,,,,,,,,
DateTo: 31/12/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitrogen Dioxide(NO2),00:00:00,03:59:00,01/12/2017,27.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2017,26.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2017,27.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2017,25.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2017,28.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2017,29.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2017,28.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2017,28.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2017,27.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2017,26.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2017,27.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2017,27.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2017,27.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2017,27.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2017,30.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2017,25.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2017,24.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2017,22.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2017,21.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2017,21.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2017,20.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2017,21.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2017,25.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2017,25.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2017,27.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2017,27.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2017,25.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,27/12/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,27/12/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,28/12/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,28/12/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,28/12/2017,34.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2017,31.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2017,81.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2017,103.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,29/12/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,29/12/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,29/12/2017,145.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2017,96.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2017,68.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2017,77.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2017,53.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2017,20.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2017,48.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2017,61.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2017,50.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2017,73.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2017,52.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2017,25.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2017,45.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2017,66.12,Âµg/mÂ³,NA,NA,
The Avearge value of Nitrogen Dioxide(NO2) is 34.72 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).,,,,,,,,
