CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:13:35 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/12/2017,,,,,,,,
DateTo: 31/12/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Sulfur Dioxide(SO2),00:00:00,03:59:00,01/12/2017,2.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2017,2.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2017,2.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2017,2.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2017,2.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2017,2.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2017,2.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2017,1.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2017,1.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2017,1.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2017,1.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2017,2.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2017,1.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2017,1.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2017,1.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2017,1.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2017,0.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2017,1.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2017,1.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2017,2.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2017,2.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2017,1.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2017,2.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2017,2.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2017,2.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2017,2.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2017,2.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,27/12/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,27/12/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,28/12/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,28/12/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,28/12/2017,3.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2017,3.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2017,3.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2017,3.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2017,3.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2017,3.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2017,4.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2017,3.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2017,3.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2017,3.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2017,3.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2017,4.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2017,3.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2017,3.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2017,2.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2017,2.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2017,2.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2017,2.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2017,3.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2017,2.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2017,2.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2017,3.38,Âµg/mÂ³,NA,NA,
The Avearge value of Sulfur Dioxide(SO2) is 2.39 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).,,,,,,,,
