CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:14:19 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/12/2017,,,,,,,,
DateTo: 31/12/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
PM 2.5(PM2.5),00:00:00,03:59:00,01/12/2017,1.54,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/12/2017,0.88,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/12/2017,0.8,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/12/2017,3.25,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/12/2017,1.83,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/12/2017,1.53,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/12/2017,1.89,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/12/2017,1.41,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/12/2017,0.09,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/12/2017,1.74,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/12/2017,2.63,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/12/2017,2.64,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/12/2017,0.63,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/12/2017,0.04,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/12/2017,1,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/12/2017,117.66,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/12/2017,33.22,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/12/2017,31.35,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/12/2017,26.12,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/12/2017,26,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/12/2017,21.76,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/12/2017,12.58,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/12/2017,11.28,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/12/2017,11.2,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/12/2017,11.2,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/12/2017,11.2,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/12/2017,11.36,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/12/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,27/12/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,28/12/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,28/12/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,28/12/2017,19.29,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/12/2017,20.28,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/12/2017,19.16,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/12/2017,29.59,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/12/2017,32.3,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/12/2017,25.11,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/12/2017,34.96,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/12/2017,20.25,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/12/2017,15.62,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/12/2017,21.23,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/12/2017,19.86,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/12/2017,19.42,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/12/2017,34.06,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/12/2017,15.71,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/12/2017,16.47,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/12/2017,28.21,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/12/2017,20.17,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/12/2017,14.71,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/12/2017,12.35,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/12/2017,16.32,Âµg/m3,NA,NA,
,16:00:00,19:59:00,31/12/2017,15.98,Âµg/m3,NA,NA,
,20:00:00,23:59:00,31/12/2017,23.62,Âµg/m3,NA,NA,
The Avearge value of PM 2.5(PM2.5) is 15.50 Âµg/m3,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of PM 2.5(PM2.5).,,,,,,,,
