CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:43:39 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2018,,,,,,,,
DateTo: 11/02/2018,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
PM10(PM10),00:00:00,03:59:00,01/01/2018,47.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2018,44.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2018,60.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2018,41.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2018,63.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2018,100.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2018,58.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2018,43.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2018,57.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2018,48.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2018,59.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2018,110.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2018,46.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2018,42.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2018,47.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2018,47.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2018,74.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2018,122.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2018,43.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2018,49.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2018,62.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2018,59.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2018,71.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2018,90.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2018,56.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2018,65.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2018,75.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2018,58.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2018,89.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2018,115.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2018,64.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2018,59.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2018,71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2018,67.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2018,113.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2018,128.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2018,70.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2018,59.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2018,70.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2018,66.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2018,97.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/01/2018,138.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/01/2018,53.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/01/2018,48.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2018,64.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2018,57.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2018,72.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2018,70.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2018,54.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2018,55.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2018,64.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2018,54.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2018,62.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2018,62.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2018,53.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2018,62.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2018,46.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/01/2018,50.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2018,46.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2018,35.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2018,50.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2018,73.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2018,39.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2018,40.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2018,51.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2018,47.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2018,54.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2018,68.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2018,33.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2018,38.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2018,52.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2018,44.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/01/2018,64.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2018,69.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2018,25.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2018,34.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2018,58.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2018,59.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2018,67.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2018,77.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2018,31.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2018,34.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2018,56.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2018,50.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2018,58.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2018,68.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2018,38.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2018,41.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2018,58.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2018,45.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2018,49.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2018,71.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2018,63.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2018,78.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2018,76.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2018,58.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2018,54.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2018,72.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2018,53.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2018,66.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2018,68.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2018,47.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2018,47.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2018,67.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2018,54.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2018,52.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2018,67.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2018,48.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2018,41.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2018,58.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2018,45.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2018,52.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2018,61.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2018,46.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2018,48.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2018,59.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2018,46.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2018,72.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2018,113.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2018,53.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2018,61.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2018,66.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2018,47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2018,53.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2018,64.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/01/2018,49.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2018,60.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2018,75.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2018,63.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2018,68.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2018,77.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2018,48.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2018,58.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2018,83.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2018,59.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2018,82.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2018,131.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2018,64.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2018,54.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2018,74.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2018,60.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2018,75.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2018,104.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2018,60.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2018,69.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2018,77.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2018,64.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2018,92.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2018,117.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2018,56.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2018,62.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2018,73.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2018,57.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2018,72.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2018,88.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2018,60.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2018,64.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2018,83.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2018,64.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2018,107.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2018,183.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2018,68.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2018,65.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2018,70.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2018,57.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2018,77.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/01/2018,79.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/01/2018,52.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2018,51.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2018,71.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2018,61.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2018,69.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2018,72.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2018,55.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/01/2018,57.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2018,63.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2018,57.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2018,66.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2018,79.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2018,54.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2018,65.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2018,77.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2018,53.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2018,60.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2018,70.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2018,49.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2018,42.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2018,66.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2018,47.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2018,56.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2018,80.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2018,53.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2018,50.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2018,63.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2018,46.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2018,60.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2018,67.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2018,46.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2018,45.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2018,63.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2018,52.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2018,58.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2018,72.71,Âµg/mÂ³,NA,NA,
