CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:43:16 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2018,,,,,,,,
DateTo: 11/02/2018,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Carbon Monoxide(CO),00:00:00,03:59:00,01/01/2018,0.32,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2018,0.55,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2018,0.58,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2018,0.33,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2018,0.77,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2018,1.68,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2018,0.11,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2018,0.34,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2018,0.52,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2018,0.42,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2018,0.54,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2018,0.89,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2018,0.16,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2018,0.44,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2018,0.53,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2018,0.46,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2018,0.88,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2018,1.14,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2018,0.03,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2018,0.33,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2018,0.61,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2018,0.34,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2018,0.88,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2018,0.07,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2018,0.04,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2018,0.36,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2018,0.51,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2018,0.39,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2018,1.12,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2018,1.21,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2018,0.05,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2018,0.33,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2018,0.56,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2018,0.45,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2018,0.71,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2018,0.62,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2018,0.06,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2018,0.25,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2018,0.53,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2018,0.35,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2018,0.85,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/01/2018,0.8,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/01/2018,0.1,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/01/2018,0.38,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2018,0.59,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2018,0.34,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2018,0.53,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2018,0.15,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2018,0.1,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2018,0.38,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2018,0.55,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2018,0.36,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2018,0.61,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2018,0.17,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2018,0.1,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2018,0.45,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2018,0.37,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/01/2018,0.61,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2018,0.43,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2018,0.12,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2018,0.54,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2018,0.81,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2018,0.49,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2018,0.71,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2018,0.62,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2018,0.34,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2018,0.45,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2018,0.67,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2018,0.35,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2018,0.96,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2018,0.79,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2018,0.19,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/01/2018,0.54,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2018,0.51,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2018,0.35,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2018,0.71,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2018,0.77,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2018,0.28,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2018,0.58,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2018,0.6,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2018,0.23,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2018,0.51,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2018,0.51,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2018,0.22,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2018,0.44,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2018,0.39,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2018,0.12,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2018,0.62,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2018,0.5,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2018,0.3,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2018,0.42,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2018,0.57,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2018,0.27,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2018,0.55,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2018,0.48,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2018,0.15,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2018,0.39,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2018,0.58,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2018,0.24,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2018,0.54,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2018,0.56,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2018,0.13,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2018,0.39,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2018,0.48,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2018,0.37,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2018,0.7,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2018,0.57,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2018,0.13,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2018,0.33,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2018,0.52,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2018,0.28,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2018,0.65,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2018,0.56,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2018,0.16,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2018,0.39,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2018,0.38,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2018,0.21,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2018,0.94,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2018,0.65,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2018,0.15,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2018,0.36,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2018,0.44,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2018,0.3,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2018,0.5,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2018,0.42,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/01/2018,0.22,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2018,0.37,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2018,0.65,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2018,0.37,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2018,0.79,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2018,0.54,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2018,0.24,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2018,0.38,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2018,0.71,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2018,0.39,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2018,1.03,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2018,1.02,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2018,0.03,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2018,0.3,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2018,0.61,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2018,0.4,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2018,0.6,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2018,0.91,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2018,0.14,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2018,0.46,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2018,0.52,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2018,0.31,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2018,0.77,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2018,0.61,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2018,0.16,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2018,0.43,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2018,0.51,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2018,0.3,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2018,0.84,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2018,0.6,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2018,0.23,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2018,0.45,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2018,0.62,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2018,0.36,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2018,1.56,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2018,1.61,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2018,NA,NA,NA,NA,
,04:00:00,07:59:00,28/01/2018,0.29,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2018,0.47,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2018,0.33,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2018,0.57,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/01/2018,0.48,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/01/2018,0.26,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2018,0.44,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2018,0.54,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2018,0.37,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2018,0.67,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2018,0.42,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2018,0.2,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/01/2018,0.33,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2018,0.37,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2018,0.34,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2018,0.72,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2018,0.47,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2018,0.17,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2018,0.48,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2018,0.52,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2018,0.43,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2018,0.7,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2018,0.52,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2018,0.17,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2018,0.36,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2018,0.5,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2018,0.35,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2018,0.95,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2018,0.54,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2018,0.09,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2018,0.4,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2018,0.54,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2018,0.36,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2018,0.58,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2018,0.89,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2018,0.09,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2018,0.36,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2018,0.45,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2018,0.35,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2018,0.76,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2018,0.62,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2018,0.29,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2018,0.33,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2018,0.48,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2018,0.37,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2018,0.57,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2018,0.54,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2018,0.24,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2018,0.36,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2018,0.57,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2018,0.36,mg/mÂ³,NA,NA,
