CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:43:10 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2018,,,,,,,,
DateTo: 11/02/2018,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Sulfur Dioxide(SO2),00:00:00,03:59:00,01/01/2018,1.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2018,1.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2018,1.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2018,1.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2018,NA,NA,NA,NA,
,20:00:00,23:59:00,01/01/2018,1.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2018,1.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2018,1.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2018,1.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2018,NA,NA,NA,NA,
,16:00:00,19:59:00,02/01/2018,NA,NA,NA,NA,
,20:00:00,23:59:00,02/01/2018,1.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2018,1.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2018,1.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2018,1.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2018,NA,NA,NA,NA,
,16:00:00,19:59:00,03/01/2018,1.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2018,1.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2018,1.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2018,NA,NA,NA,NA,
,08:00:00,11:59:00,04/01/2018,1.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2018,NA,NA,NA,NA,
,16:00:00,19:59:00,04/01/2018,1.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2018,7.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2018,6.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2018,7.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2018,7.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2018,7.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2018,7.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2018,7.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2018,7.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2018,7.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2018,6.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2018,1.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2018,1.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2018,1.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2018,1.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2018,1.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2018,1.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2018,1.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2018,1.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/01/2018,1.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/01/2018,1.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/01/2018,1.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2018,1.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2018,1.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2018,1.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2018,1.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2018,1.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2018,1.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2018,1.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2018,1.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2018,1.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2018,NA,NA,NA,NA,
,00:00:00,03:59:00,10/01/2018,NA,NA,NA,NA,
,08:00:00,11:59:00,10/01/2018,1.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2018,1.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/01/2018,NA,NA,NA,NA,
,20:00:00,23:59:00,10/01/2018,1.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2018,NA,NA,NA,NA,
,04:00:00,07:59:00,11/01/2018,1.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2018,1.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2018,1.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2018,1.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2018,1.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2018,1.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2018,1.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2018,1.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2018,1.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2018,1.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2018,1.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2018,1.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/01/2018,1.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2018,2.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2018,1.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2018,1.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2018,1.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2018,1.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2018,1.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2018,1.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2018,1.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2018,1.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2018,2.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2018,1.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2018,1.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2018,2.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2018,2.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2018,2.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2018,2.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2018,1.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2018,1.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2018,1.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2018,1.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2018,1.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2018,2.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2018,2.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2018,2.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2018,3.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2018,2.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2018,2.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2018,2.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2018,2.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2018,2.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2018,3.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2018,2.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2018,1.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2018,1.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2018,1.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2018,1.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2018,1.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2018,1.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2018,1.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2018,1.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2018,1.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2018,1.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2018,1.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2018,1.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2018,1.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2018,1.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2018,1.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2018,NA,NA,NA,NA,
,08:00:00,11:59:00,21/01/2018,1.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2018,1.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2018,1.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2018,1.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/01/2018,1.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2018,1.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2018,1.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2018,1.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2018,1.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2018,1.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2018,NA,NA,NA,NA,
,04:00:00,07:59:00,23/01/2018,NA,NA,NA,NA,
,08:00:00,11:59:00,23/01/2018,1.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2018,NA,NA,NA,NA,
,16:00:00,19:59:00,23/01/2018,1.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2018,1.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2018,1.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2018,1.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2018,1.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2018,1.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2018,1.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2018,1.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2018,1.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2018,NA,NA,NA,NA,
,08:00:00,11:59:00,25/01/2018,1.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2018,NA,NA,NA,NA,
,16:00:00,19:59:00,25/01/2018,NA,NA,NA,NA,
,20:00:00,23:59:00,25/01/2018,1.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2018,NA,NA,NA,NA,
,04:00:00,07:59:00,26/01/2018,NA,NA,NA,NA,
,08:00:00,11:59:00,26/01/2018,1.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2018,NA,NA,NA,NA,
,16:00:00,19:59:00,26/01/2018,NA,NA,NA,NA,
,20:00:00,23:59:00,26/01/2018,1.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2018,1.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2018,1.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2018,1.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2018,1.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2018,1.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2018,2.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2018,1.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2018,1.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2018,1.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2018,1.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2018,NA,NA,NA,NA,
,20:00:00,23:59:00,28/01/2018,1.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/01/2018,NA,NA,NA,NA,
,04:00:00,07:59:00,29/01/2018,NA,NA,NA,NA,
,08:00:00,11:59:00,29/01/2018,NA,NA,NA,NA,
,12:00:00,15:59:00,29/01/2018,NA,NA,NA,NA,
,16:00:00,19:59:00,29/01/2018,1.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2018,1.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2018,1.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/01/2018,1.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2018,1.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2018,1.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2018,1.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2018,1.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2018,1.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2018,1.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2018,1.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2018,1.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2018,1.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2018,1.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2018,1.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2018,1.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2018,1.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2018,1.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2018,1.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2018,1.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2018,1.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2018,1.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2018,1.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2018,1.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2018,1.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2018,2.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2018,1.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2018,1.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2018,2.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2018,1.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2018,1.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2018,2.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2018,1.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2018,1.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2018,1.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2018,1.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2018,1.56,Âµg/mÂ³,NA,NA,
