CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:43:19 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2018,,,,,,,,
DateTo: 11/02/2018,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitrogen Dioxide(NO2),00:00:00,03:59:00,01/01/2018,29.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2018,39.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2018,37.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2018,20.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2018,35.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2018,89.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2018,37.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2018,29.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2018,32.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2018,18.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2018,43.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2018,65.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2018,20.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2018,27.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2018,38.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2018,35.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2018,70.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2018,77.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2018,24.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2018,26.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2018,38.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2018,29.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2018,63.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2018,69.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2018,26.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2018,30.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2018,40.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2018,24.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2018,53.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2018,82.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2018,30.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2018,31.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2018,44.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2018,29.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2018,64.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2018,93.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2018,27.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2018,27.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2018,34.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2018,19.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2018,37.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/01/2018,64.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/01/2018,22.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/01/2018,25.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2018,39.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2018,28.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2018,88.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2018,62.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2018,22.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2018,24.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2018,40.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2018,29.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2018,65.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2018,42.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2018,22.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2018,39.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2018,35.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/01/2018,44.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2018,43.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2018,26.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2018,34.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2018,49.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2018,31.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2018,45.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2018,52.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2018,27.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2018,32.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2018,47.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2018,27.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2018,49.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2018,56.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2018,36.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/01/2018,43.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2018,41.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2018,29.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2018,48.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2018,66.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2018,38.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2018,35.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2018,43.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2018,23.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2018,41.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2018,48.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2018,25.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2018,30.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2018,40.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2018,29.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2018,47.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2018,52.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2018,24.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2018,35.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2018,46.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2018,22.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2018,42.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2018,50.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2018,21.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2018,27.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2018,40.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2018,24.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2018,42.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2018,51.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2018,23.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2018,33.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2018,42.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2018,21.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2018,47.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2018,57.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2018,25.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2018,28.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2018,45.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2018,29.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2018,48.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2018,54.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2018,21.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2018,29.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2018,36.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2018,24.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2018,47.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2018,63.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2018,26.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2018,27.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2018,31.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2018,19.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2018,45.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2018,43.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/01/2018,18.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2018,25.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2018,46.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2018,37.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2018,59.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2018,60.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2018,28.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2018,24.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2018,48.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2018,22.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2018,47.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2018,86.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2018,32.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2018,35.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2018,46.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2018,22.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2018,49.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2018,71.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2018,25.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2018,40.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2018,34.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2018,17.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2018,49.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2018,60.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2018,22.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2018,44.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2018,43.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2018,21.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2018,49.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2018,66.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2018,18.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2018,36.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2018,51.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2018,28.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2018,50.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2018,84.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2018,26.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2018,34.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2018,35.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2018,21.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2018,41.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/01/2018,42.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/01/2018,18.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2018,30.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2018,41.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2018,26.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2018,57.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2018,54.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2018,18.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/01/2018,21.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2018,23.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2018,22.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2018,57.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2018,71.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2018,25.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2018,39.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2018,37.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2018,25.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2018,56.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2018,68.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2018,26.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2018,35.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2018,39.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2018,27.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2018,69.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2018,96.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2018,36.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2018,37.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2018,49.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2018,36.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2018,54.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2018,68.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2018,23.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2018,23.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2018,31.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2018,22.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2018,48.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2018,69.99,Âµg/mÂ³,NA,NA,
