CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:43:25 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2018,,,,,,,,
DateTo: 11/02/2018,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitric Oxide(NO),00:00:00,03:59:00,01/01/2018,2.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2018,2.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2018,2.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2018,2.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2018,2.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2018,3.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2018,2.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2018,2.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2018,2.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2018,2.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2018,2.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2018,2.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2018,2.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2018,2.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2018,1.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2018,2.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2018,2.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2018,4.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2018,2.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2018,2.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2018,2.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2018,1.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2018,2.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2018,2.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2018,2.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2018,1.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2018,2.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2018,2.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2018,2.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2018,2.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2018,2.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2018,2.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2018,2.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2018,2.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2018,2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2018,2.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2018,2.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2018,2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2018,1.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2018,2.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2018,2.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/01/2018,2.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/01/2018,2.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/01/2018,1.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2018,2.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2018,1.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2018,2.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2018,2.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2018,2.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2018,1.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2018,1.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2018,2.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2018,1.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2018,1.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2018,2.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2018,1.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2018,2.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/01/2018,1.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2018,1.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2018,1.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2018,1.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2018,2.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2018,2.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2018,2.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2018,2.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2018,2.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2018,1.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2018,1.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2018,2.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2018,2.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2018,3.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2018,2.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/01/2018,2.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2018,2.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2018,2.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2018,2.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2018,2.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2018,1.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2018,1.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2018,2.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2018,2.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2018,2.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2018,2.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2018,1.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2018,2.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2018,2.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2018,3.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2018,2.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2018,2.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2018,1.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2018,2.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2018,2.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2018,2.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2018,2.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2018,2.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2018,2.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2018,1.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2018,2.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2018,2.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2018,2.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2018,2.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2018,2.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2018,2.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2018,2.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2018,2.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2018,3.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2018,2.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2018,2.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2018,2.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2018,2.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2018,2.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2018,2.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2018,1.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2018,2.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2018,2.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2018,2.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2018,3.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2018,2.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2018,2.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2018,2.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2018,1.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2018,2.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2018,2.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2018,2.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2018,1.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/01/2018,1.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2018,1.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2018,2.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2018,2.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2018,2.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2018,2.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2018,2.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2018,1.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2018,1.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2018,1.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2018,2.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2018,2.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2018,1.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2018,1.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2018,2.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2018,1.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2018,2.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2018,2.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2018,1.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2018,2.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2018,1.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2018,1.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2018,1.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2018,2.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2018,1.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2018,2.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2018,1.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2018,1.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2018,1.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2018,2.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2018,1.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2018,2.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2018,1.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2018,1.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2018,2.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2018,2.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2018,2.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2018,1.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2018,1.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2018,1.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2018,1.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/01/2018,2.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/01/2018,2.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2018,1.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2018,2.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2018,2.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2018,2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2018,1.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2018,1.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/01/2018,2.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2018,2.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2018,1.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2018,2.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2018,1.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2018,1.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2018,1.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2018,2.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2018,1.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2018,2.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2018,2.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2018,2.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2018,1.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2018,2.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2018,1.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2018,2.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2018,2.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2018,1.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2018,1.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2018,2.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2018,2.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2018,2.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2018,8.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2018,3.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2018,3.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2018,5.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2018,4.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2018,5.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2018,7.8,Âµg/mÂ³,NA,NA,
