CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:43:57 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2018,,,,,,,,
DateTo: 11/02/2018,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Ambient Temperature(AT),00:00:00,03:59:00,01/01/2018,20.16,Â°C,NA,NA,
,04:00:00,07:59:00,01/01/2018,19.15,Â°C,NA,NA,
,08:00:00,11:59:00,01/01/2018,23.78,Â°C,NA,NA,
,12:00:00,15:59:00,01/01/2018,27.54,Â°C,NA,NA,
,16:00:00,19:59:00,01/01/2018,26.25,Â°C,NA,NA,
,20:00:00,23:59:00,01/01/2018,22.54,Â°C,NA,NA,
,00:00:00,03:59:00,02/01/2018,21.21,Â°C,NA,NA,
,04:00:00,07:59:00,02/01/2018,20.21,Â°C,NA,NA,
,08:00:00,11:59:00,02/01/2018,23.68,Â°C,NA,NA,
,12:00:00,15:59:00,02/01/2018,27.82,Â°C,NA,NA,
,16:00:00,19:59:00,02/01/2018,27.31,Â°C,NA,NA,
,20:00:00,23:59:00,02/01/2018,23.54,Â°C,NA,NA,
,00:00:00,03:59:00,03/01/2018,21.28,Â°C,NA,NA,
,04:00:00,07:59:00,03/01/2018,20.41,Â°C,NA,NA,
,08:00:00,11:59:00,03/01/2018,23.54,Â°C,NA,NA,
,12:00:00,15:59:00,03/01/2018,26.62,Â°C,NA,NA,
,16:00:00,19:59:00,03/01/2018,25.61,Â°C,NA,NA,
,20:00:00,23:59:00,03/01/2018,23.64,Â°C,NA,NA,
,00:00:00,03:59:00,04/01/2018,19.25,Â°C,NA,NA,
,04:00:00,07:59:00,04/01/2018,19.45,Â°C,NA,NA,
,08:00:00,11:59:00,04/01/2018,22.67,Â°C,NA,NA,
,12:00:00,15:59:00,04/01/2018,27.18,Â°C,NA,NA,
,16:00:00,19:59:00,04/01/2018,25.93,Â°C,NA,NA,
,20:00:00,23:59:00,04/01/2018,22.24,Â°C,NA,NA,
,00:00:00,03:59:00,05/01/2018,19.31,Â°C,NA,NA,
,04:00:00,07:59:00,05/01/2018,18.35,Â°C,NA,NA,
,08:00:00,11:59:00,05/01/2018,22.55,Â°C,NA,NA,
,12:00:00,15:59:00,05/01/2018,26.34,Â°C,NA,NA,
,16:00:00,19:59:00,05/01/2018,24.93,Â°C,NA,NA,
,20:00:00,23:59:00,05/01/2018,21.47,Â°C,NA,NA,
,00:00:00,03:59:00,06/01/2018,19.01,Â°C,NA,NA,
,04:00:00,07:59:00,06/01/2018,17.47,Â°C,NA,NA,
,08:00:00,11:59:00,06/01/2018,21.05,Â°C,NA,NA,
,12:00:00,15:59:00,06/01/2018,25.83,Â°C,NA,NA,
,16:00:00,19:59:00,06/01/2018,25.17,Â°C,NA,NA,
,20:00:00,23:59:00,06/01/2018,21.71,Â°C,NA,NA,
,00:00:00,03:59:00,07/01/2018,19.04,Â°C,NA,NA,
,04:00:00,07:59:00,07/01/2018,17.67,Â°C,NA,NA,
,08:00:00,11:59:00,07/01/2018,22.35,Â°C,NA,NA,
,12:00:00,15:59:00,07/01/2018,26.56,Â°C,NA,NA,
,16:00:00,19:59:00,07/01/2018,25.03,Â°C,NA,NA,
,20:00:00,23:59:00,07/01/2018,21.15,Â°C,NA,NA,
,00:00:00,03:59:00,08/01/2018,18.56,Â°C,NA,NA,
,04:00:00,07:59:00,08/01/2018,17.39,Â°C,NA,NA,
,08:00:00,11:59:00,08/01/2018,21.21,Â°C,NA,NA,
,12:00:00,15:59:00,08/01/2018,25.55,Â°C,NA,NA,
,16:00:00,19:59:00,08/01/2018,24.95,Â°C,NA,NA,
,20:00:00,23:59:00,08/01/2018,20.73,Â°C,NA,NA,
,00:00:00,03:59:00,09/01/2018,18.24,Â°C,NA,NA,
,04:00:00,07:59:00,09/01/2018,17.36,Â°C,NA,NA,
,08:00:00,11:59:00,09/01/2018,21.93,Â°C,NA,NA,
,12:00:00,15:59:00,09/01/2018,26.04,Â°C,NA,NA,
,16:00:00,19:59:00,09/01/2018,25.54,Â°C,NA,NA,
,20:00:00,23:59:00,09/01/2018,22.34,Â°C,NA,NA,
,00:00:00,03:59:00,10/01/2018,21.14,Â°C,NA,NA,
,08:00:00,11:59:00,10/01/2018,23.99,Â°C,NA,NA,
,12:00:00,15:59:00,10/01/2018,27.09,Â°C,NA,NA,
,16:00:00,19:59:00,10/01/2018,25.46,Â°C,NA,NA,
,20:00:00,23:59:00,10/01/2018,22.35,Â°C,NA,NA,
,00:00:00,03:59:00,11/01/2018,20.43,Â°C,NA,NA,
,04:00:00,07:59:00,11/01/2018,20.15,Â°C,NA,NA,
,08:00:00,11:59:00,11/01/2018,24.57,Â°C,NA,NA,
,12:00:00,15:59:00,11/01/2018,28.45,Â°C,NA,NA,
,16:00:00,19:59:00,11/01/2018,26.9,Â°C,NA,NA,
,20:00:00,23:59:00,11/01/2018,23.62,Â°C,NA,NA,
,00:00:00,03:59:00,12/01/2018,21.4,Â°C,NA,NA,
,04:00:00,07:59:00,12/01/2018,20.74,Â°C,NA,NA,
,08:00:00,11:59:00,12/01/2018,24.44,Â°C,NA,NA,
,12:00:00,15:59:00,12/01/2018,28.33,Â°C,NA,NA,
,16:00:00,19:59:00,12/01/2018,26.87,Â°C,NA,NA,
,20:00:00,23:59:00,12/01/2018,24.36,Â°C,NA,NA,
,00:00:00,03:59:00,13/01/2018,21.98,Â°C,NA,NA,
,04:00:00,07:59:00,13/01/2018,20.63,Â°C,NA,NA,
,08:00:00,11:59:00,13/01/2018,25.83,Â°C,NA,NA,
,12:00:00,15:59:00,13/01/2018,30.1,Â°C,NA,NA,
,16:00:00,19:59:00,13/01/2018,27.9,Â°C,NA,NA,
,20:00:00,23:59:00,13/01/2018,23.55,Â°C,NA,NA,
,00:00:00,03:59:00,14/01/2018,20.72,Â°C,NA,NA,
,04:00:00,07:59:00,14/01/2018,19.23,Â°C,NA,NA,
,08:00:00,11:59:00,14/01/2018,25.68,Â°C,NA,NA,
,12:00:00,15:59:00,14/01/2018,29.82,Â°C,NA,NA,
,16:00:00,19:59:00,14/01/2018,28.14,Â°C,NA,NA,
,20:00:00,23:59:00,14/01/2018,23.84,Â°C,NA,NA,
,00:00:00,03:59:00,15/01/2018,20.75,Â°C,NA,NA,
,04:00:00,07:59:00,15/01/2018,19.61,Â°C,NA,NA,
,08:00:00,11:59:00,15/01/2018,25.07,Â°C,NA,NA,
,12:00:00,15:59:00,15/01/2018,29.31,Â°C,NA,NA,
,16:00:00,19:59:00,15/01/2018,28.17,Â°C,NA,NA,
,20:00:00,23:59:00,15/01/2018,23.83,Â°C,NA,NA,
,00:00:00,03:59:00,16/01/2018,21.5,Â°C,NA,NA,
,04:00:00,07:59:00,16/01/2018,19.95,Â°C,NA,NA,
,08:00:00,11:59:00,16/01/2018,24.29,Â°C,NA,NA,
,12:00:00,15:59:00,16/01/2018,28.55,Â°C,NA,NA,
,16:00:00,19:59:00,16/01/2018,27.1,Â°C,NA,NA,
,20:00:00,23:59:00,16/01/2018,23.52,Â°C,NA,NA,
,00:00:00,03:59:00,17/01/2018,20.7,Â°C,NA,NA,
,04:00:00,07:59:00,17/01/2018,19.53,Â°C,NA,NA,
,08:00:00,11:59:00,17/01/2018,22.48,Â°C,NA,NA,
,12:00:00,15:59:00,17/01/2018,27.59,Â°C,NA,NA,
,16:00:00,19:59:00,17/01/2018,26.73,Â°C,NA,NA,
,20:00:00,23:59:00,17/01/2018,22.67,Â°C,NA,NA,
,00:00:00,03:59:00,18/01/2018,19.78,Â°C,NA,NA,
,04:00:00,07:59:00,18/01/2018,18.66,Â°C,NA,NA,
,08:00:00,11:59:00,18/01/2018,22.84,Â°C,NA,NA,
,12:00:00,15:59:00,18/01/2018,27.69,Â°C,NA,NA,
,16:00:00,19:59:00,18/01/2018,26.05,Â°C,NA,NA,
,20:00:00,23:59:00,18/01/2018,21.79,Â°C,NA,NA,
,00:00:00,03:59:00,19/01/2018,18.66,Â°C,NA,NA,
,04:00:00,07:59:00,19/01/2018,17.35,Â°C,NA,NA,
,08:00:00,11:59:00,19/01/2018,21.73,Â°C,NA,NA,
,12:00:00,15:59:00,19/01/2018,26.64,Â°C,NA,NA,
,16:00:00,19:59:00,19/01/2018,25.78,Â°C,NA,NA,
,20:00:00,23:59:00,19/01/2018,21.34,Â°C,NA,NA,
,00:00:00,03:59:00,20/01/2018,18.41,Â°C,NA,NA,
,04:00:00,07:59:00,20/01/2018,16.9,Â°C,NA,NA,
,08:00:00,11:59:00,20/01/2018,21.28,Â°C,NA,NA,
,12:00:00,15:59:00,20/01/2018,26.85,Â°C,NA,NA,
,16:00:00,19:59:00,20/01/2018,26.02,Â°C,NA,NA,
,20:00:00,23:59:00,20/01/2018,21.62,Â°C,NA,NA,
,00:00:00,03:59:00,21/01/2018,18.76,Â°C,NA,NA,
,04:00:00,07:59:00,21/01/2018,16.99,Â°C,NA,NA,
,08:00:00,11:59:00,21/01/2018,22.03,Â°C,NA,NA,
,12:00:00,15:59:00,21/01/2018,27.67,Â°C,NA,NA,
,16:00:00,19:59:00,21/01/2018,26.38,Â°C,NA,NA,
,20:00:00,23:59:00,21/01/2018,21.46,Â°C,NA,NA,
,00:00:00,03:59:00,22/01/2018,18.24,Â°C,NA,NA,
,04:00:00,07:59:00,22/01/2018,16.27,Â°C,NA,NA,
,08:00:00,11:59:00,22/01/2018,21.01,Â°C,NA,NA,
,12:00:00,15:59:00,22/01/2018,26.74,Â°C,NA,NA,
,16:00:00,19:59:00,22/01/2018,26.62,Â°C,NA,NA,
,20:00:00,23:59:00,22/01/2018,22.08,Â°C,NA,NA,
,00:00:00,03:59:00,23/01/2018,19.31,Â°C,NA,NA,
,04:00:00,07:59:00,23/01/2018,17.42,Â°C,NA,NA,
,08:00:00,11:59:00,23/01/2018,21.96,Â°C,NA,NA,
,12:00:00,15:59:00,23/01/2018,27.95,Â°C,NA,NA,
,16:00:00,19:59:00,23/01/2018,26.92,Â°C,NA,NA,
,20:00:00,23:59:00,23/01/2018,23.54,Â°C,NA,NA,
,00:00:00,03:59:00,24/01/2018,20.9,Â°C,NA,NA,
,04:00:00,07:59:00,24/01/2018,19.41,Â°C,NA,NA,
,08:00:00,11:59:00,24/01/2018,24.11,Â°C,NA,NA,
,12:00:00,15:59:00,24/01/2018,28.18,Â°C,NA,NA,
,16:00:00,19:59:00,24/01/2018,27.3,Â°C,NA,NA,
,20:00:00,23:59:00,24/01/2018,24.02,Â°C,NA,NA,
,00:00:00,03:59:00,25/01/2018,21.06,Â°C,NA,NA,
,04:00:00,07:59:00,25/01/2018,19.87,Â°C,NA,NA,
,08:00:00,11:59:00,25/01/2018,24.09,Â°C,NA,NA,
,12:00:00,15:59:00,25/01/2018,28.68,Â°C,NA,NA,
,16:00:00,19:59:00,25/01/2018,27.48,Â°C,NA,NA,
,20:00:00,23:59:00,25/01/2018,23.74,Â°C,NA,NA,
,00:00:00,03:59:00,26/01/2018,20.74,Â°C,NA,NA,
,04:00:00,07:59:00,26/01/2018,19.65,Â°C,NA,NA,
,08:00:00,11:59:00,26/01/2018,23.5,Â°C,NA,NA,
,12:00:00,15:59:00,26/01/2018,27.45,Â°C,NA,NA,
,16:00:00,19:59:00,26/01/2018,26.62,Â°C,NA,NA,
,20:00:00,23:59:00,26/01/2018,23.11,Â°C,NA,NA,
,00:00:00,03:59:00,27/01/2018,20.03,Â°C,NA,NA,
,04:00:00,07:59:00,27/01/2018,18.88,Â°C,NA,NA,
,08:00:00,11:59:00,27/01/2018,22.29,Â°C,NA,NA,
,12:00:00,15:59:00,27/01/2018,27.26,Â°C,NA,NA,
,16:00:00,19:59:00,27/01/2018,26.14,Â°C,NA,NA,
,20:00:00,23:59:00,27/01/2018,22.53,Â°C,NA,NA,
,00:00:00,03:59:00,28/01/2018,19.79,Â°C,NA,NA,
,04:00:00,07:59:00,28/01/2018,18.51,Â°C,NA,NA,
,08:00:00,11:59:00,28/01/2018,22.5,Â°C,NA,NA,
,12:00:00,15:59:00,28/01/2018,27.59,Â°C,NA,NA,
,16:00:00,19:59:00,28/01/2018,27.26,Â°C,NA,NA,
,20:00:00,23:59:00,28/01/2018,22.72,Â°C,NA,NA,
,00:00:00,03:59:00,29/01/2018,19.76,Â°C,NA,NA,
,04:00:00,07:59:00,29/01/2018,18.62,Â°C,NA,NA,
,08:00:00,11:59:00,29/01/2018,22.68,Â°C,NA,NA,
,12:00:00,15:59:00,29/01/2018,28.08,Â°C,NA,NA,
,16:00:00,19:59:00,29/01/2018,27.08,Â°C,NA,NA,
,20:00:00,23:59:00,29/01/2018,22.65,Â°C,NA,NA,
,00:00:00,03:59:00,30/01/2018,19.1,Â°C,NA,NA,
,04:00:00,07:59:00,30/01/2018,17.83,Â°C,NA,NA,
,08:00:00,11:59:00,30/01/2018,23.58,Â°C,NA,NA,
,12:00:00,15:59:00,30/01/2018,27.44,Â°C,NA,NA,
,16:00:00,19:59:00,30/01/2018,27.02,Â°C,NA,NA,
,20:00:00,23:59:00,30/01/2018,22.78,Â°C,NA,NA,
,00:00:00,03:59:00,31/01/2018,19.47,Â°C,NA,NA,
,04:00:00,07:59:00,31/01/2018,17.69,Â°C,NA,NA,
,08:00:00,11:59:00,31/01/2018,21.9,Â°C,NA,NA,
,12:00:00,15:59:00,31/01/2018,27.54,Â°C,NA,NA,
,16:00:00,19:59:00,31/01/2018,27.46,Â°C,NA,NA,
,20:00:00,23:59:00,31/01/2018,22.83,Â°C,NA,NA,
,00:00:00,03:59:00,01/02/2018,19.52,Â°C,NA,NA,
,04:00:00,07:59:00,01/02/2018,17.76,Â°C,NA,NA,
,08:00:00,11:59:00,01/02/2018,23.66,Â°C,NA,NA,
,12:00:00,15:59:00,01/02/2018,28.27,Â°C,NA,NA,
,16:00:00,19:59:00,01/02/2018,27.83,Â°C,NA,NA,
,20:00:00,23:59:00,01/02/2018,23.05,Â°C,NA,NA,
,00:00:00,03:59:00,02/02/2018,20.37,Â°C,NA,NA,
,04:00:00,07:59:00,02/02/2018,19.25,Â°C,NA,NA,
,08:00:00,11:59:00,02/02/2018,24.27,Â°C,NA,NA,
,12:00:00,15:59:00,02/02/2018,28.71,Â°C,NA,NA,
,16:00:00,19:59:00,02/02/2018,27.67,Â°C,NA,NA,
,20:00:00,23:59:00,02/02/2018,22.9,Â°C,NA,NA,
,00:00:00,03:59:00,03/02/2018,20.08,Â°C,NA,NA,
,04:00:00,07:59:00,03/02/2018,18.77,Â°C,NA,NA,
,08:00:00,11:59:00,03/02/2018,22.86,Â°C,NA,NA,
,12:00:00,15:59:00,03/02/2018,27.65,Â°C,NA,NA,
,16:00:00,19:59:00,03/02/2018,27,Â°C,NA,NA,
,20:00:00,23:59:00,03/02/2018,22.35,Â°C,NA,NA,
,00:00:00,03:59:00,04/02/2018,19.11,Â°C,NA,NA,
,04:00:00,07:59:00,04/02/2018,16.93,Â°C,NA,NA,
,08:00:00,11:59:00,04/02/2018,21.72,Â°C,NA,NA,
,12:00:00,15:59:00,04/02/2018,27.56,Â°C,NA,NA,
,16:00:00,19:59:00,04/02/2018,27.1,Â°C,NA,NA,
,20:00:00,23:59:00,04/02/2018,22.32,Â°C,NA,NA,
,00:00:00,03:59:00,05/02/2018,19.09,Â°C,NA,NA,
,04:00:00,07:59:00,05/02/2018,16.39,Â°C,NA,NA,
,08:00:00,11:59:00,05/02/2018,21.82,Â°C,NA,NA,
,12:00:00,15:59:00,05/02/2018,28.29,Â°C,NA,NA,
,16:00:00,19:59:00,05/02/2018,27.89,Â°C,NA,NA,
,20:00:00,23:59:00,05/02/2018,22.89,Â°C,NA,NA,
,00:00:00,03:59:00,06/02/2018,20.98,Â°C,NA,NA,
,04:00:00,07:59:00,06/02/2018,20.1,Â°C,NA,NA,
,08:00:00,11:59:00,06/02/2018,25.17,Â°C,NA,NA,
,12:00:00,15:59:00,06/02/2018,30.36,Â°C,NA,NA,
,16:00:00,19:59:00,06/02/2018,28.83,Â°C,NA,NA,
,20:00:00,23:59:00,06/02/2018,24.71,Â°C,NA,NA,
,00:00:00,03:59:00,07/02/2018,22.17,Â°C,NA,NA,
,04:00:00,07:59:00,07/02/2018,22.06,Â°C,NA,NA,
,08:00:00,11:59:00,07/02/2018,24.82,Â°C,NA,NA,
,12:00:00,15:59:00,07/02/2018,28.9,Â°C,NA,NA,
,16:00:00,19:59:00,07/02/2018,25.44,Â°C,NA,NA,
,20:00:00,23:59:00,07/02/2018,22.05,Â°C,NA,NA,
,00:00:00,03:59:00,08/02/2018,21.91,Â°C,NA,NA,
,04:00:00,07:59:00,08/02/2018,21.48,Â°C,NA,NA,
,08:00:00,11:59:00,08/02/2018,23.52,Â°C,NA,NA,
,12:00:00,15:59:00,08/02/2018,28.38,Â°C,NA,NA,
,16:00:00,19:59:00,08/02/2018,27.39,Â°C,NA,NA,
,20:00:00,23:59:00,08/02/2018,24.75,Â°C,NA,NA,
,00:00:00,03:59:00,09/02/2018,23.16,Â°C,NA,NA,
,04:00:00,07:59:00,09/02/2018,22.15,Â°C,NA,NA,
,08:00:00,11:59:00,09/02/2018,26.02,Â°C,NA,NA,
,12:00:00,15:59:00,09/02/2018,30.58,Â°C,NA,NA,
