CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :10:44:10 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2015,,,,,,,,
DateTo: 30/04/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Methane(CH4),00:00:00,03:59:00,01/01/2015,67.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2015,84.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2015,94.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2015,656.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2015,759.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2015,589.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2015,742.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2015,41.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2015,23.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2015,185.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2015,321.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2015,231.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2015,436.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2015,692.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2015,419.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2015,513.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2015,644.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2015,404.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2015,287.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2015,481.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2015,1055.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2015,1677.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2015,250.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2015,196.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2015,26.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2015,153.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2015,313.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2015,442.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2015,44.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2015,272.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2015,365.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2015,160.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2015,177.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2015,70.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2015,654.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2015,842.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2015,1225.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2015,236.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2015,17.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2015,280.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2015,79.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2015,179.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2015,90.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/01/2015,45.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2015,51.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2015,1114.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/01/2015,613.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2015,105.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2015,123.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2015,72.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2015,62.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2015,141.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2015,264.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2015,304.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2015,1028.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2015,550.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2015,289.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2015,288.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2015,275.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2015,298.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2015,69.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/01/2015,698.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2015,1236.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2015,348,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2015,276.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2015,328.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2015,20.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2015,83.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2015,39.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2015,890.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2015,724.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2015,914.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2015,133.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2015,55.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2015,40.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2015,69.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2015,244.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2015,500,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2015,459.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2015,428.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2015,329.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2015,500.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2015,500.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2015,500.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2015,499.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2015,499.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2015,499.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2015,500.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2015,500.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2015,499.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2015,499.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2015,499.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2015,499.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2015,500.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2015,500.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2015,500.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2015,500.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2015,500.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2015,500.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2015,500.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2015,500.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2015,500.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2015,500.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2015,500.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2015,500.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2015,500.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2015,500.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2015,500.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2015,499.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2015,499.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2015,500.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2015,500.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2015,500,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2015,499.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/01/2015,500.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2015,500.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2015,501.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2015,401.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2015,775.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2015,769.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2015,412.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2015,363.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2015,397.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2015,377.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2015,274.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2015,131.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2015,32.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2015,23.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2015,24.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2015,742.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2015,761.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2015,823.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2015,17.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2015,20.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2015,37.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2015,64.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2015,631.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2015,1130.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2015,639.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2015,336.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2015,25.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2015,4.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2015,158.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2015,181.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2015,769.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2015,789.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2015,622.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2015,25.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2015,100.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2015,114.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2015,28.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2015,513.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2015,956.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2015,578.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2015,325.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/01/2015,42.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/01/2015,11.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2015,100.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2015,91.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2015,506.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2015,653.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2015,838.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2015,127.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2015,7.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2015,811.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2015,470.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2015,372.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2015,95.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2015,60.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2015,24.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2015,99.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2015,13.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2015,323.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2015,453.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2015,843.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2015,496.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2015,22.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2015,101.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2015,107.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2015,97.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2015,99.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2015,98.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2015,98.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2015,100.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2015,97.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2015,98.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2015,98.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2015,99.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2015,99.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2015,99.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2015,99.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2015,99.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2015,99.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2015,99.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2015,99.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2015,99.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2015,99.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2015,99.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2015,99.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2015,100,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2015,99.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2015,96.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2015,925.9,Âµg/mÂ³,NA,NA,
