CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :10:44:16 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2015,,,,,,,,
DateTo: 30/04/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Ammonia(NH3),00:00:00,03:59:00,01/01/2015,17.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2015,16.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2015,19.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2015,18.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2015,25.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2015,24.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2015,17.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2015,24.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2015,28.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2015,18.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2015,25.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2015,30.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2015,20.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2015,2.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2015,0.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2015,0.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2015,0.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2015,17.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2015,17.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2015,39.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2015,49.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2015,19.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2015,22.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2015,24.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2015,16.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2015,27.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2015,47.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2015,18.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2015,21.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2015,32.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2015,16.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2015,17.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2015,17.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2015,22.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2015,44.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2015,57.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2015,16.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2015,13.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2015,18.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2015,13.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2015,35.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2015,45.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2015,25.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2015,16.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/01/2015,43.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2015,49.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2015,37.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2015,28.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2015,24.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2015,18.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2015,31.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2015,30.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2015,16.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2015,25.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2015,31.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2015,28.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2015,94.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2015,50.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2015,20.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/01/2015,24.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2015,24.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2015,17.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2015,45.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2015,80.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2015,24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2015,28.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2015,32.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2015,19.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2015,42.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2015,89.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2015,17.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2015,17.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2015,19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2015,14.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2015,34.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2015,1.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2015,7.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2015,13.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2015,12.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2015,15.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2015,18.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2015,6.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2015,3.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2015,7.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2015,13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2015,18.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2015,16.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2015,10.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2015,2.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2015,10.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2015,17.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2015,22.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2015,27.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2015,9.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2015,4.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2015,8.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2015,13.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2015,15.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2015,15.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2015,5.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2015,2.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2015,5.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2015,6.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2015,7.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2015,8.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2015,3.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2015,2.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2015,4.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2015,5.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2015,6.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/01/2015,6.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2015,2.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2015,1.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2015,3.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2015,3.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2015,4.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2015,4.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2015,1.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2015,2.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2015,12.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2015,22.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2015,18.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2015,10.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2015,11.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2015,14.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2015,13.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2015,17.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2015,22.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2015,11.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2015,13.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2015,13.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2015,11.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2015,21.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2015,20.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2015,13.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2015,15.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2015,16.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2015,12.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2015,20.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2015,19.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2015,12.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2015,21.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2015,19.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2015,13.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2015,22.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2015,22.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2015,10.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2015,13.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2015,16.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2015,13.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2015,20.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/01/2015,22.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/01/2015,12.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2015,13.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2015,16.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2015,11.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2015,20.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2015,21.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2015,12.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2015,12.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2015,22.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2015,10.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2015,5.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2015,3.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2015,7.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2015,9.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2015,5.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2015,8.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2015,12.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2015,6.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2015,7.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2015,7.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2015,13.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2015,12.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2015,5.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2015,7.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2015,13.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2015,17.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2015,16.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2015,6.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2015,5.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2015,13.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2015,18.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2015,7.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2015,6.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2015,13.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2015,12.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2015,6.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2015,7.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2015,14.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2015,15.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2015,5.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2015,8.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2015,14.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2015,8.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2015,20.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2015,18.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2015,6.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2015,9.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2015,12.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2015,7.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2015,4.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2015,13.24,Âµg/mÂ³,NA,NA,
