CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :10:44:34 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2015,,,,,,,,
DateTo: 30/04/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Temperature(Temp),00:00:00,03:59:00,01/01/2015,24.96,Â°C,NA,NA,
,04:00:00,07:59:00,01/01/2015,24.71,Â°C,NA,NA,
,08:00:00,11:59:00,01/01/2015,25.6,Â°C,NA,NA,
,12:00:00,15:59:00,01/01/2015,29.3,Â°C,NA,NA,
,16:00:00,19:59:00,01/01/2015,28.31,Â°C,NA,NA,
,20:00:00,23:59:00,01/01/2015,26.13,Â°C,NA,NA,
,00:00:00,03:59:00,02/01/2015,24.26,Â°C,NA,NA,
,04:00:00,07:59:00,02/01/2015,23.33,Â°C,NA,NA,
,08:00:00,11:59:00,02/01/2015,26.23,Â°C,NA,NA,
,12:00:00,15:59:00,02/01/2015,28.36,Â°C,NA,NA,
,16:00:00,19:59:00,02/01/2015,27.96,Â°C,NA,NA,
,20:00:00,23:59:00,02/01/2015,25.89,Â°C,NA,NA,
,00:00:00,03:59:00,03/01/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,03/01/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,03/01/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,03/01/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,03/01/2015,NA,NA,NA,NA,
,20:00:00,23:59:00,03/01/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,04/01/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,05/01/2015,40.73,Â°C,NA,NA,
,12:00:00,15:59:00,05/01/2015,28.92,Â°C,NA,NA,
,16:00:00,19:59:00,05/01/2015,28.23,Â°C,NA,NA,
,20:00:00,23:59:00,05/01/2015,26.31,Â°C,NA,NA,
,00:00:00,03:59:00,06/01/2015,24.22,Â°C,NA,NA,
,04:00:00,07:59:00,06/01/2015,23.87,Â°C,NA,NA,
,08:00:00,11:59:00,06/01/2015,25.77,Â°C,NA,NA,
,12:00:00,15:59:00,06/01/2015,28.11,Â°C,NA,NA,
,16:00:00,19:59:00,06/01/2015,27.69,Â°C,NA,NA,
,20:00:00,23:59:00,06/01/2015,26.36,Â°C,NA,NA,
,00:00:00,03:59:00,07/01/2015,24.08,Â°C,NA,NA,
,04:00:00,07:59:00,07/01/2015,23.26,Â°C,NA,NA,
,08:00:00,11:59:00,07/01/2015,25.92,Â°C,NA,NA,
,12:00:00,15:59:00,07/01/2015,29.28,Â°C,NA,NA,
,16:00:00,19:59:00,07/01/2015,29.63,Â°C,NA,NA,
,08:00:00,11:59:00,08/01/2015,26.97,Â°C,NA,NA,
,12:00:00,15:59:00,08/01/2015,28.96,Â°C,NA,NA,
,16:00:00,19:59:00,08/01/2015,28.27,Â°C,NA,NA,
,20:00:00,23:59:00,08/01/2015,26.59,Â°C,NA,NA,
,00:00:00,03:59:00,09/01/2015,24.57,Â°C,NA,NA,
,04:00:00,07:59:00,09/01/2015,24.1,Â°C,NA,NA,
,08:00:00,11:59:00,09/01/2015,25.76,Â°C,NA,NA,
,12:00:00,15:59:00,09/01/2015,28.19,Â°C,NA,NA,
,16:00:00,19:59:00,09/01/2015,27.6,Â°C,NA,NA,
,20:00:00,23:59:00,09/01/2015,25.35,Â°C,NA,NA,
,00:00:00,03:59:00,10/01/2015,23.36,Â°C,NA,NA,
,04:00:00,07:59:00,10/01/2015,22.53,Â°C,NA,NA,
,08:00:00,11:59:00,10/01/2015,25.21,Â°C,NA,NA,
,12:00:00,15:59:00,10/01/2015,29.16,Â°C,NA,NA,
,16:00:00,19:59:00,10/01/2015,27.59,Â°C,NA,NA,
,20:00:00,23:59:00,10/01/2015,24.41,Â°C,NA,NA,
,00:00:00,03:59:00,11/01/2015,22.47,Â°C,NA,NA,
,04:00:00,07:59:00,11/01/2015,21.26,Â°C,NA,NA,
,08:00:00,11:59:00,11/01/2015,24.43,Â°C,NA,NA,
,12:00:00,15:59:00,11/01/2015,28.54,Â°C,NA,NA,
,16:00:00,19:59:00,11/01/2015,27.12,Â°C,NA,NA,
,20:00:00,23:59:00,11/01/2015,24.34,Â°C,NA,NA,
,00:00:00,03:59:00,12/01/2015,22.14,Â°C,NA,NA,
,04:00:00,07:59:00,12/01/2015,20.94,Â°C,NA,NA,
,08:00:00,11:59:00,12/01/2015,23.9,Â°C,NA,NA,
,12:00:00,15:59:00,12/01/2015,27.49,Â°C,NA,NA,
,16:00:00,19:59:00,12/01/2015,26.69,Â°C,NA,NA,
,20:00:00,23:59:00,12/01/2015,24.17,Â°C,NA,NA,
,00:00:00,03:59:00,13/01/2015,22.13,Â°C,NA,NA,
,04:00:00,07:59:00,13/01/2015,20.9,Â°C,NA,NA,
,08:00:00,11:59:00,13/01/2015,23.66,Â°C,NA,NA,
,12:00:00,15:59:00,13/01/2015,27.86,Â°C,NA,NA,
,16:00:00,19:59:00,13/01/2015,27.07,Â°C,NA,NA,
,20:00:00,23:59:00,13/01/2015,24.71,Â°C,NA,NA,
,00:00:00,03:59:00,14/01/2015,22.62,Â°C,NA,NA,
,04:00:00,07:59:00,14/01/2015,21.19,Â°C,NA,NA,
,08:00:00,11:59:00,14/01/2015,23.77,Â°C,NA,NA,
,12:00:00,15:59:00,14/01/2015,27.29,Â°C,NA,NA,
,16:00:00,19:59:00,14/01/2015,27.16,Â°C,NA,NA,
,20:00:00,23:59:00,14/01/2015,24.77,Â°C,NA,NA,
,00:00:00,03:59:00,15/01/2015,22.42,Â°C,NA,NA,
,04:00:00,07:59:00,15/01/2015,21.35,Â°C,NA,NA,
,08:00:00,11:59:00,15/01/2015,24.2,Â°C,NA,NA,
,12:00:00,15:59:00,15/01/2015,27.96,Â°C,NA,NA,
,16:00:00,19:59:00,15/01/2015,27.51,Â°C,NA,NA,
,20:00:00,23:59:00,15/01/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,16/01/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,16/01/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,16/01/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,16/01/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,16/01/2015,NA,NA,NA,NA,
,20:00:00,23:59:00,16/01/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,17/01/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,17/01/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,17/01/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,17/01/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,17/01/2015,NA,NA,NA,NA,
,20:00:00,23:59:00,17/01/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,18/01/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,18/01/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,18/01/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,18/01/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,18/01/2015,NA,NA,NA,NA,
,20:00:00,23:59:00,18/01/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,19/01/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,19/01/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,19/01/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,19/01/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,19/01/2015,NA,NA,NA,NA,
,20:00:00,23:59:00,19/01/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,20/01/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,20/01/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,20/01/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,20/01/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,20/01/2015,NA,NA,NA,NA,
,20:00:00,23:59:00,20/01/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,21/01/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,21/01/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,21/01/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,21/01/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,21/01/2015,NA,NA,NA,NA,
,20:00:00,23:59:00,21/01/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,22/01/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,22/01/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,22/01/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,22/01/2015,44.78,Â°C,NA,NA,
,16:00:00,19:59:00,22/01/2015,43.58,Â°C,NA,NA,
,20:00:00,23:59:00,22/01/2015,NA,NA,NA,NA,
,00:00:00,03:59:00,23/01/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,23/01/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,23/01/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,23/01/2015,28.47,Â°C,NA,NA,
,16:00:00,19:59:00,23/01/2015,27.98,Â°C,NA,NA,
,20:00:00,23:59:00,23/01/2015,25.15,Â°C,NA,NA,
,00:00:00,03:59:00,24/01/2015,24.07,Â°C,NA,NA,
,04:00:00,07:59:00,24/01/2015,23.53,Â°C,NA,NA,
,08:00:00,11:59:00,24/01/2015,25.05,Â°C,NA,NA,
,12:00:00,15:59:00,24/01/2015,27.53,Â°C,NA,NA,
,16:00:00,19:59:00,24/01/2015,27.38,Â°C,NA,NA,
,20:00:00,23:59:00,24/01/2015,25.3,Â°C,NA,NA,
,00:00:00,03:59:00,25/01/2015,23.87,Â°C,NA,NA,
,04:00:00,07:59:00,25/01/2015,23.24,Â°C,NA,NA,
,08:00:00,11:59:00,25/01/2015,25.99,Â°C,NA,NA,
,12:00:00,15:59:00,25/01/2015,29.3,Â°C,NA,NA,
,16:00:00,19:59:00,25/01/2015,28.62,Â°C,NA,NA,
,20:00:00,23:59:00,25/01/2015,25.24,Â°C,NA,NA,
,00:00:00,03:59:00,26/01/2015,22.57,Â°C,NA,NA,
,04:00:00,07:59:00,26/01/2015,21.45,Â°C,NA,NA,
,08:00:00,11:59:00,26/01/2015,24.66,Â°C,NA,NA,
,12:00:00,15:59:00,26/01/2015,28.54,Â°C,NA,NA,
,16:00:00,19:59:00,26/01/2015,28.13,Â°C,NA,NA,
,20:00:00,23:59:00,26/01/2015,25.16,Â°C,NA,NA,
,00:00:00,03:59:00,27/01/2015,22.78,Â°C,NA,NA,
,04:00:00,07:59:00,27/01/2015,22.1,Â°C,NA,NA,
,08:00:00,11:59:00,27/01/2015,25.01,Â°C,NA,NA,
,12:00:00,15:59:00,27/01/2015,28.32,Â°C,NA,NA,
,16:00:00,19:59:00,27/01/2015,27.87,Â°C,NA,NA,
,20:00:00,23:59:00,27/01/2015,25.24,Â°C,NA,NA,
,00:00:00,03:59:00,28/01/2015,23.52,Â°C,NA,NA,
,04:00:00,07:59:00,28/01/2015,22.71,Â°C,NA,NA,
,08:00:00,11:59:00,28/01/2015,24.71,Â°C,NA,NA,
,12:00:00,15:59:00,28/01/2015,28.46,Â°C,NA,NA,
,16:00:00,19:59:00,28/01/2015,28.07,Â°C,NA,NA,
,20:00:00,23:59:00,28/01/2015,25.62,Â°C,NA,NA,
,00:00:00,03:59:00,29/01/2015,23.85,Â°C,NA,NA,
,04:00:00,07:59:00,29/01/2015,23.23,Â°C,NA,NA,
,08:00:00,11:59:00,29/01/2015,25.95,Â°C,NA,NA,
,12:00:00,15:59:00,29/01/2015,28.62,Â°C,NA,NA,
,16:00:00,19:59:00,29/01/2015,28.54,Â°C,NA,NA,
,20:00:00,23:59:00,29/01/2015,26.59,Â°C,NA,NA,
,00:00:00,03:59:00,30/01/2015,24.96,Â°C,NA,NA,
,12:00:00,15:59:00,30/01/2015,29.18,Â°C,NA,NA,
,16:00:00,19:59:00,30/01/2015,28.65,Â°C,NA,NA,
,20:00:00,23:59:00,30/01/2015,25.93,Â°C,NA,NA,
,00:00:00,03:59:00,31/01/2015,23.81,Â°C,NA,NA,
,04:00:00,07:59:00,31/01/2015,22.98,Â°C,NA,NA,
,08:00:00,11:59:00,31/01/2015,26.37,Â°C,NA,NA,
,12:00:00,15:59:00,31/01/2015,29.7,Â°C,NA,NA,
,16:00:00,19:59:00,31/01/2015,28.97,Â°C,NA,NA,
,20:00:00,23:59:00,31/01/2015,25.71,Â°C,NA,NA,
,00:00:00,03:59:00,01/02/2015,23.41,Â°C,NA,NA,
,04:00:00,07:59:00,01/02/2015,22.55,Â°C,NA,NA,
,00:00:00,03:59:00,02/02/2015,27.1,Â°C,NA,NA,
,12:00:00,15:59:00,02/02/2015,28.32,Â°C,NA,NA,
,16:00:00,19:59:00,02/02/2015,27.63,Â°C,NA,NA,
,20:00:00,23:59:00,02/02/2015,25.04,Â°C,NA,NA,
,00:00:00,03:59:00,03/02/2015,22.49,Â°C,NA,NA,
,04:00:00,07:59:00,03/02/2015,21.2,Â°C,NA,NA,
,08:00:00,11:59:00,03/02/2015,23.45,Â°C,NA,NA,
,16:00:00,19:59:00,03/02/2015,27.81,Â°C,NA,NA,
,20:00:00,23:59:00,03/02/2015,25.66,Â°C,NA,NA,
,00:00:00,03:59:00,04/02/2015,23.92,Â°C,NA,NA,
,12:00:00,15:59:00,04/02/2015,28.42,Â°C,NA,NA,
,16:00:00,19:59:00,04/02/2015,28.23,Â°C,NA,NA,
,20:00:00,23:59:00,04/02/2015,25.6,Â°C,NA,NA,
,00:00:00,03:59:00,05/02/2015,24.17,Â°C,NA,NA,
,12:00:00,15:59:00,05/02/2015,29.4,Â°C,NA,NA,
,16:00:00,19:59:00,05/02/2015,28.97,Â°C,NA,NA,
,20:00:00,23:59:00,05/02/2015,26.12,Â°C,NA,NA,
,00:00:00,03:59:00,06/02/2015,24.55,Â°C,NA,NA,
,12:00:00,15:59:00,06/02/2015,29.7,Â°C,NA,NA,
,16:00:00,19:59:00,06/02/2015,29.26,Â°C,NA,NA,
,20:00:00,23:59:00,06/02/2015,26.17,Â°C,NA,NA,
,00:00:00,03:59:00,07/02/2015,23.95,Â°C,NA,NA,
,04:00:00,07:59:00,07/02/2015,22.71,Â°C,NA,NA,
,08:00:00,11:59:00,07/02/2015,25.54,Â°C,NA,NA,
,12:00:00,15:59:00,07/02/2015,29.64,Â°C,NA,NA,
,16:00:00,19:59:00,07/02/2015,29.19,Â°C,NA,NA,
,20:00:00,23:59:00,07/02/2015,26.13,Â°C,NA,NA,
,00:00:00,03:59:00,08/02/2015,23.88,Â°C,NA,NA,
,04:00:00,07:59:00,08/02/2015,22.39,Â°C,NA,NA,
,08:00:00,11:59:00,08/02/2015,26.39,Â°C,NA,NA,
,12:00:00,15:59:00,08/02/2015,29.97,Â°C,NA,NA,
,16:00:00,19:59:00,08/02/2015,30.83,Â°C,NA,NA,
,16:00:00,19:59:00,09/02/2015,29.82,Â°C,NA,NA,
,20:00:00,23:59:00,09/02/2015,25.87,Â°C,NA,NA,
,00:00:00,03:59:00,10/02/2015,23.04,Â°C,NA,NA,
,04:00:00,07:59:00,10/02/2015,20.87,Â°C,NA,NA,
,08:00:00,11:59:00,10/02/2015,24.24,Â°C,NA,NA,
,12:00:00,15:59:00,10/02/2015,28.55,Â°C,NA,NA,
,16:00:00,19:59:00,10/02/2015,28.39,Â°C,NA,NA,
,20:00:00,23:59:00,10/02/2015,25.98,Â°C,NA,NA,
,00:00:00,03:59:00,11/02/2015,23.6,Â°C,NA,NA,
,04:00:00,07:59:00,11/02/2015,22.33,Â°C,NA,NA,
,08:00:00,11:59:00,11/02/2015,25.44,Â°C,NA,NA,
,12:00:00,15:59:00,11/02/2015,29.48,Â°C,NA,NA,
,00:00:00,03:59:00,12/02/2015,30.63,Â°C,NA,NA,
,04:00:00,07:59:00,12/02/2015,31.07,Â°C,NA,NA,
,16:00:00,19:59:00,12/02/2015,29.72,Â°C,NA,NA,
,20:00:00,23:59:00,12/02/2015,27.21,Â°C,NA,NA,
,00:00:00,03:59:00,13/02/2015,24.38,Â°C,NA,NA,
,04:00:00,07:59:00,13/02/2015,23.41,Â°C,NA,NA,
,08:00:00,11:59:00,13/02/2015,25.28,Â°C,NA,NA,
,12:00:00,15:59:00,13/02/2015,30.94,Â°C,NA,NA,
,16:00:00,19:59:00,13/02/2015,30.02,Â°C,NA,NA,
,20:00:00,23:59:00,13/02/2015,27.27,Â°C,NA,NA,
,00:00:00,03:59:00,14/02/2015,25.17,Â°C,NA,NA,
,04:00:00,07:59:00,14/02/2015,24.47,Â°C,NA,NA,
,08:00:00,11:59:00,14/02/2015,28.19,Â°C,NA,NA,
,12:00:00,15:59:00,14/02/2015,31.66,Â°C,NA,NA,
,16:00:00,19:59:00,14/02/2015,30.62,Â°C,NA,NA,
,20:00:00,23:59:00,14/02/2015,27.56,Â°C,NA,NA,
,00:00:00,03:59:00,15/02/2015,25.35,Â°C,NA,NA,
,04:00:00,07:59:00,15/02/2015,24.62,Â°C,NA,NA,
,08:00:00,11:59:00,15/02/2015,28.31,Â°C,NA,NA,
,12:00:00,15:59:00,15/02/2015,31.58,Â°C,NA,NA,
,16:00:00,19:59:00,15/02/2015,30.7,Â°C,NA,NA,
