CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :10:43:55 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2015,,,,,,,,
DateTo: 30/04/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitric Oxide(NO),00:00:00,03:59:00,01/01/2015,2.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2015,2.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2015,2.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2015,2.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2015,2.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2015,2.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2015,2.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2015,4.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2015,3.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2015,2.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2015,2.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2015,2.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2015,2.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2015,10.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2015,17.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2015,34.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2015,13.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2015,7.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2015,2.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2015,5.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2015,6.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2015,2.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2015,2.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2015,3.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2015,2.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2015,2.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2015,4.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2015,2.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2015,3.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2015,4.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2015,2.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2015,2.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2015,2.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2015,3.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2015,3.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2015,5.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2015,2.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2015,2.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2015,3.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2015,2.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2015,4.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2015,4.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2015,3.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2015,2.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/01/2015,2.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2015,2.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2015,2.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2015,2.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2015,3.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2015,2.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2015,3.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2015,2.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2015,2.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2015,3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2015,5.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2015,7.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2015,36.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2015,6.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2015,2.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/01/2015,3.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2015,3.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2015,2.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2015,4.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2015,21.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2015,2.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2015,3.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2015,5.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2015,2.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2015,4.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2015,25.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2015,2.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2015,2.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2015,3.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2015,2.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2015,3.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2015,28.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2015,6.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2015,5.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2015,5.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2015,3.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2015,20.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2015,33.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2015,3.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2015,1.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2015,0.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2015,0.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2015,18.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2015,22.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2015,3.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2015,7.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2015,10.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2015,1.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2015,16.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2015,18.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2015,3.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2015,5.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2015,10.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2015,5.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2015,16.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2015,13.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2015,2.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2015,5.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2015,11.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2015,7.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2015,16.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2015,18.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2015,2.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2015,3.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2015,9.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2015,4.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2015,11.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2015,10.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/01/2015,6.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2015,9.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2015,16.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2015,6.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2015,20.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2015,39.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2015,4.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2015,2.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2015,1.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2015,2.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2015,2.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2015,3.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2015,2.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2015,2.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2015,3.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2015,2.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2015,2.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2015,3.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2015,2.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2015,2.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2015,3.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2015,2.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2015,2.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2015,2.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2015,2.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2015,2.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2015,3.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2015,2.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2015,2.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2015,2.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2015,2.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2015,2.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2015,3.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2015,2.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2015,2.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2015,2.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2015,2.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2015,2.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2015,3.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2015,2.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2015,2.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/01/2015,3.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/01/2015,2.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2015,2.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2015,3.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2015,2.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2015,2.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2015,3.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2015,2.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/01/2015,2.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2015,3.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2015,12.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2015,4.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2015,3.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2015,2.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2015,2.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2015,3.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2015,2.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2015,3.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2015,3.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2015,2.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2015,2.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2015,2.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2015,2.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2015,2.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2015,2.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2015,2.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2015,4.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2015,3.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2015,3.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2015,2.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2015,2.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2015,2.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2015,3.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2015,2.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2015,2.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2015,2.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2015,2.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2015,2.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2015,3.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2015,3.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2015,3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2015,2.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2015,2.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2015,5.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2015,2.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2015,6.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2015,3.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2015,2.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2015,2.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2015,4.14,Âµg/mÂ³,NA,NA,
