CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :10:44:04 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2015,,,,,,,,
DateTo: 30/04/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Non Methane Hydrocarbon(NMHC),00:00:00,03:59:00,01/01/2015,398.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2015,333.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2015,289.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2015,301.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2015,321.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2015,203.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2015,473.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2015,446.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2015,474.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2015,360.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2015,526.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2015,512.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2015,613.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2015,1238.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2015,1312.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2015,580.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2015,782.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2015,1268.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2015,541.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2015,470.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2015,426.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2015,616.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2015,374.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2015,656.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2015,552.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2015,463.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2015,382.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2015,649.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2015,733.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2015,536.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2015,444.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2015,367.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2015,300.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2015,337.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2015,585.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2015,127.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2015,836.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2015,1171.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2015,341.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2015,384.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2015,475.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2015,891.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2015,889.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2015,552.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2015,352.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/01/2015,329.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2015,371.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2015,200.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/01/2015,753.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2015,980.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2015,439.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2015,506.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2015,590.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2015,451.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2015,494.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2015,503.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2015,185.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2015,598.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2015,522.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2015,480.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2015,531.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2015,497.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2015,413.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/01/2015,374.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2015,277.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2015,672.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2015,947.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2015,876.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2015,409.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2015,404.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2015,447.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2015,174.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2015,683.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2015,1000.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2015,323.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2015,348.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2015,381.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2015,415.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2015,483.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2015,800,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2015,310.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2015,1283.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2015,690.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2015,804.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2015,799.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2015,799.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2015,799.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2015,799.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2015,799.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2015,801.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2015,799.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2015,797.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2015,800.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2015,799.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2015,799.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2015,800.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2015,799.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2015,798.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2015,799.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2015,799.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2015,797.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2015,800.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2015,800,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2015,798.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2015,799.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2015,799.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2015,799.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2015,799.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2015,800.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2015,801.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2015,800.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2015,800.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2015,799.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2015,798.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2015,799.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2015,800.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/01/2015,799.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2015,800.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2015,774.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2015,401.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2015,896.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2015,1079.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2015,351.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2015,871.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2015,1291.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2015,602.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2015,588.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2015,389.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2015,310.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2015,363.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2015,419.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2015,289.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2015,461.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2015,598.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2015,300.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2015,365.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2015,416.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2015,402.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2015,361.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2015,236.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2015,436.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2015,438.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2015,478.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2015,531.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2015,471.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2015,403.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2015,81.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2015,251.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2015,385.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2015,407.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2015,569.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2015,504.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2015,317.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2015,248.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2015,202.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2015,464.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2015,543.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/01/2015,547.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/01/2015,413.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2015,397.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2015,412,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2015,206.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2015,511.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2015,447.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2015,492.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2015,436.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2015,765.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2015,131.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2015,68.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2015,116.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2015,220.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2015,179.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2015,197.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2015,133.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2015,152.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2015,120.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2015,135.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2015,177.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2015,41.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2015,466.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2015,288.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2015,161.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2015,200.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2015,200.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2015,200.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2015,199.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2015,200.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2015,200.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2015,200.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2015,200.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2015,200.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2015,200.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2015,199.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2015,200.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2015,200.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2015,199.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2015,200.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2015,200.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2015,200.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2015,199.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2015,200.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2015,200.25,Âµg/mÂ³,NA,NA,
